
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.04700
2    1 0.00056 0.95420
3    1 0.00103 0.86940
4    1 0.00142 0.79220
5    1 0.00174 0.72180
6    1 0.00201 0.65770
7    1 0.00224 0.59920
8    2 0.00297 0.54600
9    2 0.00391 0.49750
10   2 0.00470 0.45330
11   3 0.00585 0.41300
12   4 0.00685 0.37630
13   4 0.00769 0.34290
14   4 0.00838 0.31240
15   4 0.00896 0.28470
16   5 0.02066 0.25940
17   5 0.03051 0.23640
18   5 0.03873 0.21540
19   6 0.04562 0.19620
20   8 0.05753 0.17880
21   8 0.06941 0.16290
22   8 0.07933 0.14840
23   9 0.08903 0.13530
24  11 0.10090 0.12320
25  13 0.11510 0.11230
26  13 0.13140 0.10230
27  14 0.14670 0.09322
28  16 0.16020 0.08494
29  16 0.17270 0.07740
30  17 0.18340 0.07052
31  19 0.19480 0.06426
32  21 0.20930 0.05855
33  22 0.22410 0.05335
34  23 0.23660 0.04861
35  22 0.24690 0.04429
36  24 0.25560 0.04035
37  28 0.26530 0.03677
38  29 0.27410 0.03350
39  30 0.28340 0.03053
40  30 0.29120 0.02781
41  32 0.29780 0.02534
42  36 0.30480 0.02309
43  38 0.31380 0.02104
44  43 0.32620 0.01917
45  47 0.34070 0.01747
46  50 0.35860 0.01592
47  50 0.37540 0.01450
48  55 0.39390 0.01321
49  57 0.40970 0.01204
50  60 0.42380 0.01097
51  63 0.43730 0.01000
52  65 0.44910 0.00911
53  64 0.45910 0.00830
54  65 0.46800 0.00756
55  66 0.47590 0.00689
56  66 0.48280 0.00628
57  68 0.48940 0.00572
58  70 0.49570 0.00521
59  71 0.50120 0.00475
60  71 0.50610 0.00433
61  72 0.51070 0.00394
62  76 0.51510 0.00359
63  76 0.51940 0.00327
64  76 0.52350 0.00298
65  76 0.52670 0.00272
66  77 0.52950 0.00248
67  80 0.53270 0.00226
68  83 0.53640 0.00206
69  85 0.54020 0.00187
70  85 0.54330 0.00171
71  86 0.54610 0.00156
72  87 0.54890 0.00142
73  86 0.55140 0.00129
74  86 0.55350 0.00118
75  87 0.55530 0.00107
76  88 0.55690 0.00098
77  88 0.55820 0.00089
78  88 0.55940 0.00081
79  89 0.56030 0.00074
80  91 0.56130 0.00067
81  91 0.56210 0.00061
82  91 0.56280 0.00056
83  91 0.56330 0.00051
84  91 0.56380 0.00046
85  91 0.56420 0.00042
86  92 0.56460 0.00039
87  92 0.56490 0.00035
88  92 0.56510 0.00032
89  92 0.56540 0.00029
90  92 0.56560 0.00027
91  91 0.56570 0.00024
92  91 0.56580 0.00022
93  91 0.56600 0.00020
94  91 0.56600 0.00018
95  91 0.56610 0.00017
96  91 0.56620 0.00015
97  91 0.56620 0.00014
98  91 0.56630 0.00013
99  91 0.56630 0.00011
100 91 0.56640 0.00010
