
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.10500
2    1 0.00056 1.00700
3    1 0.00103 0.91770
4    1 0.00142 0.83620
5    1 0.00174 0.76190
6    1 0.00201 0.69420
7    1 0.00224 0.63250
8    2 0.00297 0.57630
9    2 0.00391 0.52510
10   2 0.00470 0.47850
11   3 0.00585 0.43600
12   4 0.00685 0.39730
13   4 0.00768 0.36200
14   4 0.00838 0.32980
15   4 0.00896 0.30050
16   5 0.02035 0.27380
17   5 0.03001 0.24950
18   5 0.03814 0.22730
19   6 0.04498 0.20710
20   7 0.05668 0.18870
21   8 0.06844 0.17200
22   8 0.07833 0.15670
23   9 0.08795 0.14280
24  11 0.09975 0.13010
25  12 0.11390 0.11850
26  13 0.12990 0.10800
27  14 0.14510 0.09840
28  17 0.15870 0.08966
29  16 0.17130 0.08170
30  17 0.18210 0.07444
31  19 0.19330 0.06782
32  21 0.20780 0.06180
33  22 0.22250 0.05631
34  23 0.23510 0.05131
35  23 0.24550 0.04675
36  24 0.25440 0.04260
37  28 0.26400 0.03881
38  30 0.27290 0.03536
39  30 0.28230 0.03222
40  30 0.29010 0.02936
41  33 0.29690 0.02675
42  35 0.30380 0.02438
43  38 0.31280 0.02221
44  44 0.32500 0.02024
45  47 0.33900 0.01844
46  50 0.35650 0.01680
47  50 0.37290 0.01531
48  55 0.39080 0.01395
49  59 0.40660 0.01271
50  61 0.42050 0.01158
51  64 0.43400 0.01055
52  66 0.44590 0.00961
53  65 0.45640 0.00876
54  65 0.46550 0.00798
55  67 0.47350 0.00727
56  66 0.48060 0.00663
57  68 0.48700 0.00604
58  70 0.49340 0.00550
59  70 0.49920 0.00501
60  71 0.50420 0.00457
61  72 0.50890 0.00416
62  75 0.51330 0.00379
63  76 0.51780 0.00346
64  76 0.52190 0.00315
65  77 0.52520 0.00287
66  78 0.52820 0.00261
67  80 0.53140 0.00238
68  85 0.53490 0.00217
69  85 0.53860 0.00198
70  85 0.54180 0.00180
71  86 0.54450 0.00164
72  86 0.54730 0.00150
73  87 0.54970 0.00136
74  86 0.55200 0.00124
75  87 0.55390 0.00113
76  87 0.55550 0.00103
77  88 0.55700 0.00094
78  87 0.55820 0.00086
79  88 0.55930 0.00078
80  90 0.56030 0.00071
81  91 0.56120 0.00065
82  91 0.56200 0.00059
83  91 0.56270 0.00054
84  91 0.56320 0.00049
85  91 0.56370 0.00045
86  92 0.56410 0.00041
87  92 0.56450 0.00037
88  92 0.56480 0.00034
89  92 0.56510 0.00031
90  92 0.56530 0.00028
91  92 0.56550 0.00026
92  91 0.56570 0.00023
93  91 0.56580 0.00021
94  91 0.56590 0.00019
95  91 0.56600 0.00018
96  91 0.56610 0.00016
97  91 0.56620 0.00015
98  91 0.56620 0.00013
99  91 0.56630 0.00012
100 91 0.56630 0.00011
