
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[4]
+0.1899561079391772 * k[5]
+1.0 * k[12]
-1.0 * k[13]
+0.11811159323786118 * k[20]
-1.0 * k[21]
+1.0 * k[22]
+0.13959374201451408 * k[24]
+1.0 * k[25]
-0.27145504057094355 * k[26]
+0.2280359695583651 * k[31]
-1.0 * k[39]
-0.008454606045296015 * k[40]
-0.4070436300418807 * k[42]
-1.0 * k[45]
+0.09079910654272012 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
+0.922774648969142 * k[54]
+0.935808829154672 * k[59]
-0.8535038795363729 * k[65]
+1.0 * k[69]
-1.0 * k[70]
+1.0 * k[72]
-1.0 * k[81]
-1.0 * k[86]
+0.03879924916282922 * k[98]
-1.0 * k[99]
-1.0 * k[101]
+0.21440420911013153 * k[102]
+1.0 * k[103]
-0.4546806541720186 * k[104]
+0.411723594871467 * k[105]
+0.6779661430036457 * k[119]
+0.3133623826892322 * k[124]
-1.0 * k[126]
-1.0 * k[131]
+1.0 * k[134]
-0.2813376967431931 * k[135]
-1.0 * k[136]
+0.9765277812925778 * k[137]
-1.0 * k[139]
+1.0 * k[140]
-0.06888344978318972 * k[151]
-1.0 * k[157]
-0.5030298581159306 * k[158]
+1.0 * k[160]
-0.5949481209665579 * k[161]
-1.0 * k[164]
+1.0 * k[168]
-1.0 * k[170]
+0.45703577838935283 * k[173]
+0.12753567286498302 * k[180]
+1.0 * k[181]
-1.0 * k[183]
+0.15563727609381597 * k[184]
+1.0 * k[186]
-0.041561682368351074 * k[188]
+0.07749864187178118 * k[189]
-1.0 * k[191]
+1.0 * k[192]
-1.0 * k[196]
+0.03167779451792605 * k[198]
-1.0 * k[204]
+1.0 * k[205]
+1.0 * k[207]
+0.17433159282537938 * k[213]
-1.0 * k[214]
+1.0 * k[215]
+0.6323616558852215 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[226]
-1.0 * k[227]
-0.04171071128530871 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-0.03228653007698889 * k[236]
-1.0 * k[240]
+1.0 * k[241]
+1.0 * k[246]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
+0.6212561916192335 * k[259]
-0.07471901017386136 * k[260]
-1.0 * k[261]
-0.15978913238427656 * k[262]
+1.0 * k[264]
-0.6063171199884324 * k[265]
+0.022210186050300895 * k[267]
-0.8449532817590146 * k[268]
+1.0 * k[272]
-0.08925571523139848 * k[274]
-0.08290873619006736 * k[275]
+1.0 * k[277]
-0.4903262175111305 * k[278]
-0.5330608860382644 * k[279]
+0.22878570342639937 * k[280]
-0.28700676537357006 * k[286]
-0.6462100738929801 * k[288]
+1.0 * k[290]
-0.5612305932218278 * k[291]
-1.0 * k[292]
-1.0 * k[294]
+1.0 * k[295]
+0.5279024072473079 * k[298]
+0.27590151103938115 * k[301]
-1.0 * k[312]
-0.33943059433865286 * k[313]
-1.0 * k[316]
-1.0 * k[317]
+0.06111748537990206 * k[319]
+1.0 * k[321]
+1.0 * k[322]
+1.0 * k[324]
-0.1436088903650544 * k[329]
+1.0 * k[330]
-1.0 * k[333]
+1.0 * k[337]
-1.0 * k[342]
+1.0 * k[348]
+0.02536141274207593 * k[350]
-1.0 * k[355]
+1.0 * k[359]
+1.0 * k[369]
-1.0 * k[379]
+0.07520057593323903 * k[385]
-1.0 * k[394]
-0.04937615457203893 * k[397]
+0.42311954205113966 * k[401]
-0.4480724362689807 * k[403]
-1.0 * k[412]
+0.3035027048062947 * k[413]
+1.0 * k[415]
-0.40205699306997195 * k[416]
+1.0 * k[417]
-0.12556128000808706 * k[430]
-0.025193899597531155 * k[436]
-1.0 * k[445]
-1.0 * k[450]
+0.8666415144124833 * k[451]
+1.0 * k[460]
-1.0 * k[466]
-0.2225276806813393 * k[467]
-1.0 * k[469]
-0.8869929293899577 * k[472]
+1.0 * k[474]
-0.3674680800849974 * k[476]
-0.1064355496852588 * k[479]
-1.0 * k[483]
+0.27663059705892523 * k[492]
-0.2508581225411534 * k[498]
+0.9409847942571398 * k[499]
+1.0 * k[500]
-1.0 * k[505]
-0.05820093307809873 * k[506]
-1.0 * k[508]
+1.0 * k[509]
-1.0 * k[512]
+0.03329674801542349 * k[515]
+1.0 * k[522]
-0.1038079499006757 * k[524]
+1.0 * k[525]
+0.030251345002595256 * k[528]
-1.0 * k[538]
-0.05306230029356308 * k[539]
+1.0 * k[545]
+1.0 * k[546]
-1.0 * k[548]
-0.34734979536285354 * k[549]
+0.03456999283577562 * k[564]
+0.25600992483263457 * k[572]
-0.03471528285817412 * k[575]
-1.0 * k[578]
-0.0462265793118251 * k[585]
-1.0 * k[586]
+0.008662242113153923 * k[587]
+1.0 * k[596]
+0.2673325282755263 * k[598]
+1.0 * k[601]
-0.05720718493327662 * k[609]
+1.0 * k[610]
-1.0 * k[612]
+0.42795924196254115 * k[614]
-1.0 * k[615]
+0.5450460586414664 * k[616]
-1.0 * k[619]
-1.0 * k[620]
+1.0 * k[621]
+1.0 * k[623]
-1.0 * k[624]
+1.0 * k[627]
+1.0 * k[628]
-0.6572731551419511 * k[629]
-1.0 * k[630]
+1.0 * k[631]
-1.0 * k[632]
+0.14030268586910907 * k[633]
-1.0 * k[634]
-1.0 * k[635]
+1.0 * k[636]
+1.0 * k[637]
