
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0444 * (normalized) From_Sanger
 +       0.0952 * (normalized) Fingerprint_860
 +       0.1762 * (normalized) Fingerprint_835
 -       0.0489 * (normalized) Fingerprint_834
 +       0.0497 * (normalized) Fingerprint_833
 -       0.0788 * (normalized) Fingerprint_830
 +       0.0538 * (normalized) Fingerprint_829
 +       0.1541 * (normalized) Fingerprint_828
 +       0.0676 * (normalized) Fingerprint_827
 +       0.0862 * (normalized) Fingerprint_826
 +       0.0817 * (normalized) Fingerprint_825
 +       0.0206 * (normalized) Fingerprint_824
 +       0.0271 * (normalized) Fingerprint_822
 -       0.024  * (normalized) Fingerprint_821
 +       0.0713 * (normalized) Fingerprint_820
 +       0.096  * (normalized) Fingerprint_819
 -       0.0897 * (normalized) Fingerprint_818
 -       0.0897 * (normalized) Fingerprint_813
 +       0.0374 * (normalized) Fingerprint_812
 +       0.0295 * (normalized) Fingerprint_809
 -       0.0514 * (normalized) Fingerprint_806
 +       0.0234 * (normalized) Fingerprint_804
 +       0.018  * (normalized) Fingerprint_803
 +       0.0429 * (normalized) Fingerprint_801
 +       0.0053 * (normalized) Fingerprint_800
 +       0.062  * (normalized) Fingerprint_799
 +       0.0361 * (normalized) Fingerprint_798
 -       0.0769 * (normalized) Fingerprint_797
 -       0.03   * (normalized) Fingerprint_792
 +       0.0035 * (normalized) Fingerprint_791
 +       0.01   * (normalized) Fingerprint_785
 +       0.0174 * (normalized) Fingerprint_784
 +       0.0646 * (normalized) Fingerprint_782
 +       0.0763 * (normalized) Fingerprint_780
 -       0.0188 * (normalized) Fingerprint_779
 +       0.0152 * (normalized) Fingerprint_778
 +       0.0488 * (normalized) Fingerprint_776
 -       0.0613 * (normalized) Fingerprint_714
 +       0.1338 * (normalized) Fingerprint_710
 -       0.0672 * (normalized) Fingerprint_709
 -       0.0416 * (normalized) Fingerprint_707
 +       0.0487 * (normalized) Fingerprint_705
 -       0.0124 * (normalized) Fingerprint_704
 -       0.045  * (normalized) Fingerprint_702
 -       0.0479 * (normalized) Fingerprint_698
 +       0.0443 * (normalized) Fingerprint_697
 +       0.0342 * (normalized) Fingerprint_696
 +       0.014  * (normalized) Fingerprint_694
 +       0.1815 * (normalized) Fingerprint_687
 +       0.0149 * (normalized) Fingerprint_686
 -       0.0038 * (normalized) Fingerprint_685
 -       0.0112 * (normalized) Fingerprint_679
 -       0.0812 * (normalized) Fingerprint_677
 +       0.0258 * (normalized) Fingerprint_676
 -       0.005  * (normalized) Fingerprint_674
 -       0.0074 * (normalized) Fingerprint_673
 +       0.0147 * (normalized) Fingerprint_672
 +       0.0335 * (normalized) Fingerprint_669
 +       0.0262 * (normalized) Fingerprint_667
 +       0.0412 * (normalized) Fingerprint_659
 -       0.0053 * (normalized) Fingerprint_658
 -       0.0082 * (normalized) Fingerprint_656
 -       0.0066 * (normalized) Fingerprint_650
 +       0.1934 * (normalized) Fingerprint_648
 -       0.0411 * (normalized) Fingerprint_647
 -       0.0386 * (normalized) Fingerprint_646
 -       0.0294 * (normalized) Fingerprint_644
 -       0.0082 * (normalized) Fingerprint_643
 +       0.0628 * (normalized) Fingerprint_635
 -       0.0645 * (normalized) Fingerprint_629
 -       0.0622 * (normalized) Fingerprint_625
 -       0.0655 * (normalized) Fingerprint_617
 -       0.0442 * (normalized) Fingerprint_611
 +       0.0216 * (normalized) Fingerprint_588
 +       0.0406 * (normalized) Fingerprint_576
 +       0.0001 * (normalized) Fingerprint_363
 -       0.0289 * (normalized) PKA_105_ENG_X_Fingerprint_363
 +       0.0601 * (normalized) PKA_113_ASA_X_Fingerprint_611
 -       0.0242 * (normalized) PKA_113_HYD_X_Fingerprint_611
 +       0.013  * (normalized) PKA_121_B62_X_Fingerprint_696
 +       0.0283 * (normalized) PKA_121_K_CSV_X_Fingerprint_710
 +       0.0342 * (normalized) PKA_123_CSV_X_Fingerprint_576
 +       0.0316 * (normalized) PKA_123_ENG_X_Fingerprint_576
 -       0.0196 * (normalized) PKA_123_EXP_X_Fingerprint_576
 -       0.0501 * (normalized) PKA_123_VOL_X_Fingerprint_576
 +       0.0218 * (normalized) PKA_123_X_Fingerprint_576
 -       0.0173 * (normalized) PKA_165_HYD_X_Fingerprint_818
 -       0.03   * (normalized) PKA_165_H_X_Fingerprint_818
 -       0.0218 * (normalized) PKA_181_B62_X_Fingerprint_576
 -       0.0127 * (normalized) PKA_190_ASA_X_Fingerprint_576
 -       0.0224 * (normalized) PKA_190_ASA_X_Fingerprint_710
 -       0.0075 * (normalized) PKA_190_HYD_X_Fingerprint_576
 +       0.019  * (normalized) PKA_197_HYD_X_Fingerprint_710
 +       0.0085 * (normalized) PKA_197_M_CSV_X_Fingerprint_710
 +       0.0085 * (normalized) PKA_197_M_EXP_X_Fingerprint_710
 +       0.0085 * (normalized) PKA_197_M_X_Fingerprint_710
 +       0.055  * (normalized) PKA_198_VOL_X_Fingerprint_617
 -       0.0219 * (normalized) PKA_200_CSV_X_Fingerprint_644
 -       0.0388 * (normalized) PKA_200_X_Fingerprint_644
 -       0.0088 * (normalized) PKA_201_B62_X_Fingerprint_363
 -       0.0103 * (normalized) PKA_201_CSV_X_Fingerprint_800
 -       0.0059 * (normalized) PKA_201_ENG_X_Fingerprint_363
 +       0.0193 * (normalized) PKA_201_ENG_X_Fingerprint_818
 -       0.0086 * (normalized) PKA_201_VOL_X_Fingerprint_363
 -       0.0121 * (normalized) PKA_201_VOL_X_Fingerprint_818
 -       0.0317 * (normalized) PKA_226_HYD_X_Fingerprint_818
 +       0.0213 * (normalized) PKA_234_B62_X_Fingerprint_696
 +       0.0207 * (normalized) PKA_234_B62_X_Fingerprint_697
 -       0.0192 * (normalized) PKA_249_ASA_X_Fingerprint_363
 -       0.0042 * (normalized) PKA_249_CHA_X_Fingerprint_363
 +       0.0283 * (normalized) PKA_251_X_Fingerprint_800
 -       0.0166 * (normalized) PKA_262_ENG_X_Fingerprint_696
 -       0.0042 * (normalized) PKA_264_CSV_X_Fingerprint_797
 -       0.0279 * (normalized) PKA_264_EXP_X_Fingerprint_797
 +       0.0085 * (normalized) PKA_264_K_CSV_X_Fingerprint_710
 +       0.0085 * (normalized) PKA_264_K_EXP_X_Fingerprint_710
 -       0.0168 * (normalized) PKA_264_X_Fingerprint_797
 -       0.0353 * (normalized) PKA_266_ASA_X_Fingerprint_800
 +       0.0082 * (normalized) PKA_279_VOL_X_Fingerprint_776
