
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0423 * (normalized) From_Sanger
 +       0.2584 * (normalized) Fingerprint_860
 +       0.2615 * (normalized) Fingerprint_835
 -       0.0465 * (normalized) Fingerprint_834
 +       0.1278 * (normalized) Fingerprint_833
 -       0.1067 * (normalized) Fingerprint_830
 +       0.1586 * (normalized) Fingerprint_829
 +       0.2335 * (normalized) Fingerprint_828
 +       0.1835 * (normalized) Fingerprint_827
 +       0.1822 * (normalized) Fingerprint_826
 +       0.1873 * (normalized) Fingerprint_825
 +       0.066  * (normalized) Fingerprint_824
 +       0.0713 * (normalized) Fingerprint_822
 -       0.0154 * (normalized) Fingerprint_821
 +       0.0751 * (normalized) Fingerprint_820
 +       0.1577 * (normalized) Fingerprint_819
 -       0.0875 * (normalized) Fingerprint_818
 -       0.0803 * (normalized) Fingerprint_813
 +       0.0564 * (normalized) Fingerprint_812
 +       0.0924 * (normalized) Fingerprint_809
 -       0.0144 * (normalized) Fingerprint_806
 +       0.1736 * (normalized) Fingerprint_804
 +       0.0643 * (normalized) Fingerprint_803
 +       0.0954 * (normalized) Fingerprint_801
 -       0.0199 * (normalized) Fingerprint_800
 +       0.0721 * (normalized) Fingerprint_799
 +       0.0703 * (normalized) Fingerprint_798
 -       0.0425 * (normalized) Fingerprint_797
 +       0.0063 * (normalized) Fingerprint_792
 -       0.0082 * (normalized) Fingerprint_791
 -       0.0955 * (normalized) Fingerprint_785
 -       0.0023 * (normalized) Fingerprint_784
 +       0.079  * (normalized) Fingerprint_782
 +       0.0703 * (normalized) Fingerprint_780
 -       0.056  * (normalized) Fingerprint_779
 +       0.0161 * (normalized) Fingerprint_778
 +       0.0751 * (normalized) Fingerprint_776
 -       0.0772 * (normalized) Fingerprint_714
 +       0.2102 * (normalized) Fingerprint_710
 -       0.1292 * (normalized) Fingerprint_709
 -       0.041  * (normalized) Fingerprint_707
 +       0.1244 * (normalized) Fingerprint_705
 -       0.0283 * (normalized) Fingerprint_704
 -       0.0997 * (normalized) Fingerprint_702
 -       0.0515 * (normalized) Fingerprint_698
 +       0.081  * (normalized) Fingerprint_697
 +       0.0135 * (normalized) Fingerprint_696
 +       0.0629 * (normalized) Fingerprint_694
 +       0.2569 * (normalized) Fingerprint_687
 -       0.0128 * (normalized) Fingerprint_686
 +       0.0085 * (normalized) Fingerprint_685
 -       0.0342 * (normalized) Fingerprint_679
 -       0.1148 * (normalized) Fingerprint_677
 +       0.018  * (normalized) Fingerprint_676
 +       0.019  * (normalized) Fingerprint_674
 +       0.0151 * (normalized) Fingerprint_673
 +       0.0244 * (normalized) Fingerprint_672
 +       0.0334 * (normalized) Fingerprint_669
 -       0.035  * (normalized) Fingerprint_667
 +       0.0201 * (normalized) Fingerprint_659
 +       0.0083 * (normalized) Fingerprint_658
 +       0.0106 * (normalized) Fingerprint_656
 -       0.0166 * (normalized) Fingerprint_650
 +       0.4    * (normalized) Fingerprint_648
 -       0.0751 * (normalized) Fingerprint_647
 -       0.0525 * (normalized) Fingerprint_646
 -       0.032  * (normalized) Fingerprint_644
 -       0.0004 * (normalized) Fingerprint_643
 +       0.1097 * (normalized) Fingerprint_635
 -       0.0815 * (normalized) Fingerprint_629
 -       0.1247 * (normalized) Fingerprint_625
 -       0.0593 * (normalized) Fingerprint_617
 -       0.0579 * (normalized) Fingerprint_611
 +       0.0626 * (normalized) Fingerprint_588
 +       0.0551 * (normalized) Fingerprint_576
 +       0.0045 * (normalized) Fingerprint_363
 -       0.0444 * (normalized) PKA_105_ENG_X_Fingerprint_363
 +       0.1818 * (normalized) PKA_113_ASA_X_Fingerprint_611
 -       0.1069 * (normalized) PKA_113_HYD_X_Fingerprint_611
 +       0.0095 * (normalized) PKA_121_B62_X_Fingerprint_696
 +       0.0378 * (normalized) PKA_121_K_CSV_X_Fingerprint_710
 +       0.0855 * (normalized) PKA_123_CSV_X_Fingerprint_576
 +       0.0736 * (normalized) PKA_123_ENG_X_Fingerprint_576
 -       0.0445 * (normalized) PKA_123_EXP_X_Fingerprint_576
 -       0.1184 * (normalized) PKA_123_VOL_X_Fingerprint_576
 +       0.0557 * (normalized) PKA_123_X_Fingerprint_576
