
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0431 * (normalized) From_Sanger
 +       0.2548 * (normalized) Fingerprint_860
 +       0.2618 * (normalized) Fingerprint_835
 -       0.0478 * (normalized) Fingerprint_834
 +       0.1294 * (normalized) Fingerprint_833
 -       0.1074 * (normalized) Fingerprint_830
 +       0.1579 * (normalized) Fingerprint_829
 +       0.2314 * (normalized) Fingerprint_828
 +       0.1816 * (normalized) Fingerprint_827
 +       0.1795 * (normalized) Fingerprint_826
 +       0.1871 * (normalized) Fingerprint_825
 +       0.0622 * (normalized) Fingerprint_824
 +       0.0744 * (normalized) Fingerprint_822
 -       0.0143 * (normalized) Fingerprint_821
 +       0.0771 * (normalized) Fingerprint_820
 +       0.1561 * (normalized) Fingerprint_819
 -       0.0881 * (normalized) Fingerprint_818
 -       0.0809 * (normalized) Fingerprint_813
 +       0.0556 * (normalized) Fingerprint_812
 +       0.095  * (normalized) Fingerprint_809
 -       0.0122 * (normalized) Fingerprint_806
 +       0.1776 * (normalized) Fingerprint_804
 +       0.063  * (normalized) Fingerprint_803
 +       0.0983 * (normalized) Fingerprint_801
 -       0.0224 * (normalized) Fingerprint_800
 +       0.0682 * (normalized) Fingerprint_799
 +       0.0728 * (normalized) Fingerprint_798
 -       0.0395 * (normalized) Fingerprint_797
 +       0.003  * (normalized) Fingerprint_792
 -       0.0083 * (normalized) Fingerprint_791
 -       0.0877 * (normalized) Fingerprint_785
 -       0.0035 * (normalized) Fingerprint_784
 +       0.0832 * (normalized) Fingerprint_782
 +       0.0699 * (normalized) Fingerprint_780
 -       0.0565 * (normalized) Fingerprint_779
 +       0.0129 * (normalized) Fingerprint_778
 +       0.0744 * (normalized) Fingerprint_776
 -       0.0747 * (normalized) Fingerprint_714
 +       0.2106 * (normalized) Fingerprint_710
 -       0.1303 * (normalized) Fingerprint_709
