
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0484 * (normalized) From_Sanger
 +       0.3201 * (normalized) Fingerprint_860
 +       0.2791 * (normalized) Fingerprint_835
 -       0.0498 * (normalized) Fingerprint_834
 +       0.1558 * (normalized) Fingerprint_833
 -       0.1291 * (normalized) Fingerprint_830
 +       0.2081 * (normalized) Fingerprint_829
 +       0.2405 * (normalized) Fingerprint_828
 +       0.2377 * (normalized) Fingerprint_827
 +       0.2076 * (normalized) Fingerprint_826
 +       0.2411 * (normalized) Fingerprint_825
 +       0.0707 * (normalized) Fingerprint_824
 +       0.0936 * (normalized) Fingerprint_822
 -       0.0117 * (normalized) Fingerprint_821
 +       0.0713 * (normalized) Fingerprint_820
 +       0.1868 * (normalized) Fingerprint_819
 -       0.0794 * (normalized) Fingerprint_818
 -       0.069  * (normalized) Fingerprint_813
 +       0.0675 * (normalized) Fingerprint_812
 +       0.1212 * (normalized) Fingerprint_809
 +       0.0056 * (normalized) Fingerprint_806
 +       0.2599 * (normalized) Fingerprint_804
 +       0.065  * (normalized) Fingerprint_803
 +       0.102  * (normalized) Fingerprint_801
 -       0.0291 * (normalized) Fingerprint_800
 +       0.0584 * (normalized) Fingerprint_799
 +       0.0971 * (normalized) Fingerprint_798
 -       0.0296 * (normalized) Fingerprint_797
 +       0.0343 * (normalized) Fingerprint_792
 -       0.0129 * (normalized) Fingerprint_791
 -       0.1574 * (normalized) Fingerprint_785
 -       0.0187 * (normalized) Fingerprint_784
 +       0.0427 * (normalized) Fingerprint_782
 +       0.0625 * (normalized) Fingerprint_780
 -       0.0755 * (normalized) Fingerprint_779
 +       0.0107 * (normalized) Fingerprint_778
 +       0.0748 * (normalized) Fingerprint_776
 -       0.0821 * (normalized) Fingerprint_714
 +       0.2424 * (normalized) Fingerprint_710
 -       0.1547 * (normalized) Fingerprint_709
 -       0.0395 * (normalized) Fingerprint_707
 +       0.1706 * (normalized) Fingerprint_705
 -       0.0282 * (normalized) Fingerprint_704
 -       0.1154 * (normalized) Fingerprint_702
 -       0.0566 * (normalized) Fingerprint_698
 +       0.0987 * (normalized) Fingerprint_697
 +       0.0005 * (normalized) Fingerprint_696
 +       0.0773 * (normalized) Fingerprint_694
 +       0.2623 * (normalized) Fingerprint_687
 -       0.0315 * (normalized) Fingerprint_686
 +       0.0126 * (normalized) Fingerprint_685
 -       0.071  * (normalized) Fingerprint_679
 -       0.1105 * (normalized) Fingerprint_677
 +       0.0212 * (normalized) Fingerprint_676
 +       0.0315 * (normalized) Fingerprint_674
 +       0.023  * (normalized) Fingerprint_673
 +       0.027  * (normalized) Fingerprint_672
 +       0.0226 * (normalized) Fingerprint_669
 -       0.0545 * (normalized) Fingerprint_667
 +       0.0087 * (normalized) Fingerprint_659
 +       0.0204 * (normalized) Fingerprint_658
 +       0.0343 * (normalized) Fingerprint_656
 -       0.0152 * (normalized) Fingerprint_650
 +       0.4682 * (normalized) Fingerprint_648
