A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[4]
+0.3913234565176581 * k[5]
+1.0 * k[12]
-1.0 * k[13]
+1.0 * k[20]
+1.0 * k[22]
+0.30475646683340935 * k[23]
+1.0 * k[24]
+1.0 * k[25]
-1.0 * k[26]
+0.8040164564737109 * k[31]
-1.0 * k[39]
-1.0 * k[40]
-1.0 * k[42]
-1.0 * k[45]
+0.01781452525519317 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
+0.25326114992272125 * k[54]
+1.0 * k[59]
-1.0 * k[65]
+1.0 * k[69]
-1.0 * k[70]
+1.0 * k[72]
+0.3257726684128301 * k[75]
-1.0 * k[81]
-0.5326644135387533 * k[91]
-0.3571276766861639 * k[93]
-1.0 * k[95]
-1.0 * k[99]
-1.0 * k[101]
-1.0 * k[104]
+1.0 * k[105]
+0.29378905955215334 * k[108]
+1.0 * k[115]
+1.0 * k[119]
-0.13925314106733916 * k[123]
-1.0 * k[126]
-1.0 * k[131]
+0.5491337445624793 * k[134]
-1.0 * k[135]
-1.0 * k[136]
-1.0 * k[139]
+1.0 * k[140]
-0.8634114354382851 * k[145]
-0.5755386721090582 * k[151]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
-1.0 * k[161]
-1.0 * k[162]
-1.0 * k[164]
-1.0 * k[165]
+1.0 * k[168]
+1.0 * k[172]
+1.0 * k[173]
+0.17614298111141505 * k[178]
+1.0 * k[180]
+1.0 * k[181]
-1.0 * k[183]
+1.0 * k[184]
+1.0 * k[186]
-1.0 * k[188]
+0.13215366125645478 * k[189]
-1.0 * k[191]
+1.0 * k[192]
+0.4701906761646166 * k[194]
-1.0 * k[196]
-1.0 * k[204]
+1.0 * k[205]
+1.0 * k[210]
+1.0 * k[212]
+0.7380375443008442 * k[213]
+1.0 * k[215]
+1.0 * k[217]
+1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-0.943073995588479 * k[236]
-1.0 * k[240]
+1.0 * k[241]
+1.0 * k[246]
-1.0 * k[252]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
+1.0 * k[264]
-1.0 * k[265]
-0.35085329010465705 * k[266]
+1.0 * k[267]
-1.0 * k[268]
-0.5947190408665513 * k[270]
-1.0 * k[271]
-0.14807770392364664 * k[275]
+1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
+1.0 * k[280]
+1.0 * k[285]
-1.0 * k[286]
-1.0 * k[288]
+1.0 * k[290]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[294]
+0.4561802177473855 * k[295]
+1.0 * k[301]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[316]
-1.0 * k[317]
+0.7298612617872517 * k[321]
+1.0 * k[322]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[330]
+1.0 * k[331]
+1.0 * k[335]
+0.24132609653075937 * k[336]
+1.0 * k[337]
-1.0 * k[342]
+1.0 * k[348]
+1.0 * k[350]
-0.9244336449499795 * k[352]
-1.0 * k[355]
+1.0 * k[359]
+1.0 * k[369]
-1.0 * k[379]
+0.8736987926967943 * k[385]
-1.0 * k[394]
-1.0 * k[397]
-0.1606208756815714 * k[398]
-1.0 * k[403]
-1.0 * k[412]
+1.0 * k[413]
+1.0 * k[415]
-1.0 * k[416]
+1.0 * k[417]
-1.0 * k[430]
-1.0 * k[445]
-1.0 * k[450]
+0.004384481177658441 * k[451]
+1.0 * k[460]
-1.0 * k[466]
-1.0 * k[467]
-1.0 * k[468]
-1.0 * k[469]
-1.0 * k[470]
-1.0 * k[472]
-1.0 * k[476]
-1.0 * k[477]
-1.0 * k[479]
-1.0 * k[483]
-0.13619174004201473 * k[485]
-1.0 * k[488]
+1.0 * k[492]
-1.0 * k[493]
-1.0 * k[495]
-0.12050419160505556 * k[497]
+1.0 * k[500]
-1.0 * k[501]
-1.0 * k[505]
-1.0 * k[508]
+1.0 * k[509]
-1.0 * k[512]
+0.9338168054948403 * k[515]
+1.0 * k[522]
-0.5531700011150519 * k[524]
+1.0 * k[525]
-1.0 * k[538]
-0.06235379449723609 * k[539]
+1.0 * k[545]
+1.0 * k[546]
-1.0 * k[548]
-1.0 * k[549]
+0.15166586028022588 * k[564]
+0.8660143225418696 * k[572]
-1.0 * k[578]
+0.4969768652295295 * k[580]
-0.7599215770771459 * k[585]
-1.0 * k[586]
+0.8813585979035781 * k[587]
+1.0 * k[596]
+1.0 * k[598]
+1.0 * k[601]
-0.2865293036537186 * k[609]
+1.0 * k[610]
-1.0 * k[612]
+1.0 * k[614]
-1.0 * k[615]
+0.3003764671920752 * k[616]
-1.0 * k[619]
-1.0 * k[620]
+1.0 * k[621]
+1.0 * k[623]
-1.0 * k[624]
+1.0 * k[627]
+1.0 * k[628]
-1.0 * k[629]
-1.0 * k[630]
+1.0 * k[631]
-1.0 * k[632]
-1.0 * k[634]
-1.0 * k[635]
+1.0 * k[636]
+1.0 * k[637]
+1.0 * k[638]
+0.7745104861087155 * k[641]
-1.0 * k[647]
-1.0 * k[649]
+0.13342959574737281 * k[652]
+1.0 * k[657]
+1.0 * k[658]
-1.0 * k[659]
+1.0 * k[662]
-1.0 * k[666]
+0.14310795197073406 * k[667]
+1.0 * k[670]
+1.0 * k[671]
+1.0 * k[674]
+1.0 * k[675]
-1.0 * k[679]
-1.0 * k[681]
-1.0 * k[683]
-1.0 * k[688]
-1.0 * k[695]
+1.0 * k[696]
+1.0 * k[697]
-0.7783600650645888 * k[698]
-1.0 * k[701]
+1.0 * k[702]
-1.0 * k[703]
+1.0 * k[705]
+1.0 * k[706]
-0.08330381768164456 * k[707]
+1.0 * k[710]
+1.0 * k[712]
+1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
-1.0 * k[717]
-1.0 * k[718]
+1.0 * k[719]
+1.0 * k[721]
-1.0 * k[729]
-1.0 * k[733]
-1.0 * k[736]
+1.0 * k[737]
-1.0 * k[738]
-1.0 * k[740]
+1.0 * k[741]
+0.010941962326632828 * k[744]
+1.0 * k[745]
-1.0 * k[746]
+1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[752]
+1.0 * k[753]
+0.380722303384882 * k[755]
-1.0 * k[761]
+1.0 * k[763]
+1.0 * k[766]
-1.0 * k[769]
+1.0 * k[770]
-1.0 * k[771]
-1.0 * k[773]
-1.0 * k[774]
-1.0 * k[775]
+1.0 * k[776]
+1.0 * k[780]
-1.0 * k[781]
-1.0 * k[787]
-0.4933109075905101 * k[789]
+1.0 * k[802]
+1.0 * k[805]
+1.0 * k[810]
-1.0 * k[823]
+1.0 * k[839]
+1.0 * k[847]
+0.21371953163324087 * k[850]
+0.8178040434665624 * k[854]
+1.0 * k[860]
-0.9581497132700959 * k[867]
-1.0 * k[868]
-1.0 * k[871]
-1.0 * k[875]
+1.0 * k[879]
+1.0 * k[880]
-1.0 * k[881]
+1.0 * k[883]
+1.0 * k[888]
+0.45520938334517963 * k[890]
+0.4791084596144681 * k[898]
+1.0 * k[915]
+1.0 * k[918]
+0.10622420976512195 * k[933]
-1.0 * k[934]
+1.0 * k[938]
+0.3942637339360751 * k[939]
-1.0 * k[945]
+1.0 * k[950]
-1.0 * k[953]
-1.0 * k[957]
-1.0 * k[958]
+0.7960791386556584 * k[986]
-0.03716372644561353 * k[988]
+1.0 * k[995]
+1.0 * k[998]
+1.0 * k[1010]
+0.16335871703188437 * k[1012]
+0.3194041669217988 * k[1013]
+1.0 * k[1014]
-1.0 * k[1021]
-0.4938131883421476 * k[1022]
-0.7232473078478827 * k[1026]
-1.0 * k[1027]
+1.0 * k[1031]
-1.0 * k[1032]
-0.3583921827027411 * k[1034]
-1.0 * k[1037]
-1.0 * k[1040]
+1.0 * k[1041]
+1.0 * k[1044]
+1.0 * k[1049]
-1.0 * k[1051]
+1.0 * k[1052]
-1.0 * k[1053]
-1.0 * k[1055]
-1.0 * k[1056]
+1.0 * k[1059]
+1.0 * k[1060]
-1.0 * k[1063]
-0.35085949002272415 * k[1064]
-1.0 * k[1066]
+1.0 * k[1067]
-1.0 * k[1068]
-1.0 * k[1070]
+1.0 * k[1071]
+1.0 * k[1072]
+1.0 * k[1073]
+1.0 * k[1076]
+1.0 * k[1078]
-0.5814063635384086 * k[1082]
+1.0 * k[1086]
-1.0 * k[1088]
-1.0 * k[1091]
+0.0019164141487626938 * k[1095]
-1.0 * k[1098]
-1.0 * k[1103]
+1.0 * k[1105]
+0.7635723980949044 * k[1112]
+1.0 * k[1114]
+1.0 * k[1115]
+1.0 * k[1116]
-1.0 * k[1121]
+1.0 * k[1124]
+1.0 * k[1128]
-1.0 * k[1137]
+0.3827590271569942 * k[1138]
-1.0 * k[1141]
-1.0 * k[1143]
+1.0 * k[1144]
+1.0 * k[1145]
+1.0 * k[1148]
-1.0 * k[1152]
+0.5685755726075128 * k[1157]
+1.0 * k[1158]
+1.0 * k[1159]
-1.0 * k[1160]
-1.0 * k[1164]
+0.7517602291756827 * k[1169]
+0.7372049020138901 * k[1170]
+1.0 * k[1172]
+1.0 * k[1178]
-1.0 * k[1180]
+1.0 * k[1181]
-1.0 * k[1183]
+1.0 * k[1186]
+1.0 * k[1187]
+1.0 * k[1190]
-1.0 * k[1193]
-1.0 * k[1194]
+0.7338895467242839 * k[1197]
+1.0 * k[1199]
+1.0 * k[1200]
+1.0 * k[1201]
-1.0 * k[1203]
-1.0 * k[1205]
+1.0 * k[1207]
+1.0 * k[1210]
-1.0 * k[1214]
-1.0 * k[1216]
+0.5840515965102646 * k[1219]
-1.0 * k[1223]
-1.0 * k[1225]
+1.0 * k[1228]
+1.0 * k[1229]
+1.0 * k[1232]
-1.0 * k[1235]
-0.8202865732096004 * k[1240]
+1.0 * k[1241]
-1.0 * k[1243]
+1.0 * k[1246]
-0.15137773634273743 * k[1248]
+1.0 * k[1250]
+1.0 * k[1251]
+1.0 * k[1252]
-1.0 * k[1254]
+1.0 * k[1256]
-1.0 * k[1257]
-1.0 * k[1258]
-1.0 * k[1261]
+1.0 * k[1263]
-1.0 * k[1268]
+0.49358025899086966 * k[1270]
+1.0 * k[1284]
+0.393378820985978 * k[1285]
+1.0 * k[1286]
-0.1101476604818492 * k[1291]
+1.0 * k[1304]
-0.6428907373806809 * k[1321]
+1.0 * k[1327]
+1.0 * k[1329]
+1.0 * k[1332]
+1.0 * k[1338]
-1.0 * k[1340]
-1.0 * k[1343]
-1.0 * k[1345]
-1.0 * k[1347]
+1.0 * k[1351]
+1.0 * k[1352]
+1.0 * k[1354]
-1.0 * k[1360]
+1.0 * k[1361]
+1.0 * k[1363]
+1.0 * k[1364]
-1.0 * k[1365]
-1.0 * k[1371]
+1.0 * k[1374]
-0.6603957827420768 * k[1376]
+1.0 * k[1378]
+1.0 * k[1382]
-1.0 * k[1383]
+0.3220237719997626 * k[1384]
-1.0 * k[1392]
+1.0 * k[1394]
+1.0 * k[1397]
-1.0 * k[1401]
+1.0 * k[1406]
+1.0 * k[1408]
+1.0 * k[1416]
+1.0 * k[1417]
+1.0 * k[1419]
+1.0 * k[1421]
+1.0 * k[1427]
-1.0 * k[1429]
+1.0 * k[1430]
-1.0 * k[1431]
-1.0 * k[1433]
-1.0 * k[1434]
-1.0 * k[1439]
-1.0 * k[1441]
-1.0 * k[1442]
+1.0 * k[1445]
-1.0 * k[1446]
-1.0 * k[1447]
-1.0 * k[1448]
+1.0 * k[1449]
+1.0 * k[1451]
+1.0 * k[1456]
+1.0 * k[1457]
+1.0 * k[1462]
+1.0 * k[1464]
-1.0 * k[1466]
-0.5678545999079871 * k[1467]
-1.0 * k[1469]
-1.0 * k[1470]
-1.0 * k[1472]
-1.0 * k[1474]
-1.0 * k[1476]
+1.0 * k[1494]
+1.0 * k[1497]
+1.0 * k[1502]
+0.9940293637390352 * k[1509]
+0.44418409234709383 * k[1513]
+1.0 * k[1518]
+1.0 * k[1537]
-0.4370019905126145 * k[1541]
-0.10933211451569866 * k[1548]
-1.0 * k[1551]
+1.0 * k[1571]
+1.0 * k[1578]
+0.6506697562310015 * k[1583]
+1.0 * k[1588]
+1.0 * k[1589]
-1.0 * k[1594]
-0.15288298183649449 * k[1596]
-1.0 * k[1601]
+0.7239132305838003 * k[1604]
+1.0 * k[1609]
+1.0 * k[1621]
-1.0 * k[1630]
+1.0 * k[1632]
+1.0 * k[1636]
+0.18610198411864995 * k[1643]
-1.0 * k[1644]
+0.6493380341882812 * k[1645]
-1.0 * k[1646]
+1.0 * k[1653]
+1.0 * k[1656]
-1.0 * k[1659]
-1.0 * k[1662]
+1.0 * k[1664]
+1.0 * k[1665]
+1.0 * k[1666]
+1.0 * k[1673]
+1.0 * k[1674]
+1.0 * k[1675]
+1.0 * k[1679]
-1.0 * k[1683]
+1.0 * k[1685]
-1.0 * k[1687]
-0.15674320782888523 * k[1688]
-0.36567290119453055 * k[1689]
