
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0365 * (normalized) From_Sanger
 +       0.0919 * (normalized) Fingerprint_860
 +       0.1155 * (normalized) Fingerprint_835
 -       0.031  * (normalized) Fingerprint_834
 +       0.0431 * (normalized) Fingerprint_833
 -       0.0507 * (normalized) Fingerprint_830
 +       0.0354 * (normalized) Fingerprint_829
 +       0.11   * (normalized) Fingerprint_828
 +       0.0416 * (normalized) Fingerprint_827
 +       0.0839 * (normalized) Fingerprint_826
 +       0.1141 * (normalized) Fingerprint_825
 +       0.0128 * (normalized) Fingerprint_824
 +       0.0291 * (normalized) Fingerprint_822
 -       0.0383 * (normalized) Fingerprint_821
 +       0.0827 * (normalized) Fingerprint_820
 +       0.11   * (normalized) Fingerprint_819
 -       0.0613 * (normalized) Fingerprint_818
 -       0.0745 * (normalized) Fingerprint_813
 +       0.0325 * (normalized) Fingerprint_812
 +       0.0183 * (normalized) Fingerprint_809
 -       0.0238 * (normalized) Fingerprint_806
 +       0.0016 * (normalized) Fingerprint_804
 +       0.0019 * (normalized) Fingerprint_803
 +       0.055  * (normalized) Fingerprint_801
 -       0.0035 * (normalized) Fingerprint_800
 +       0.0463 * (normalized) Fingerprint_799
 +       0.0376 * (normalized) Fingerprint_798
 -       0.095  * (normalized) Fingerprint_797
 -       0.0186 * (normalized) Fingerprint_792
 +       0.001  * (normalized) Fingerprint_791
 -       0.0025 * (normalized) Fingerprint_785
 +       0.0226 * (normalized) Fingerprint_784
 +       0.04   * (normalized) Fingerprint_782
 +       0.0658 * (normalized) Fingerprint_780
 -       0.0058 * (normalized) Fingerprint_779
 +       0.0148 * (normalized) Fingerprint_778
 +       0.0432 * (normalized) Fingerprint_776
 -       0.053  * (normalized) Fingerprint_714
 +       0.118  * (normalized) Fingerprint_710
 -       0.0758 * (normalized) Fingerprint_709
 -       0.0243 * (normalized) Fingerprint_707
 +       0.0357 * (normalized) Fingerprint_705
 -       0.011  * (normalized) Fingerprint_704
 -       0.0271 * (normalized) Fingerprint_702
 -       0.0463 * (normalized) Fingerprint_698
 +       0.072  * (normalized) Fingerprint_697
 +       0.0064 * (normalized) Fingerprint_696
 +       0.0069 * (normalized) Fingerprint_694
 +       0.1429 * (normalized) Fingerprint_687
 +       0.0094 * (normalized) Fingerprint_686
 +       0.0162 * (normalized) Fingerprint_685
 -       0.0186 * (normalized) Fingerprint_679
 -       0.0897 * (normalized) Fingerprint_677
 +       0.0048 * (normalized) Fingerprint_676
 -       0.0087 * (normalized) Fingerprint_674
 +       0.0021 * (normalized) Fingerprint_673
 +       0.0277 * (normalized) Fingerprint_672
 +       0.0334 * (normalized) Fingerprint_669
 +       0.0197 * (normalized) Fingerprint_667
 +       0.0086 * (normalized) Fingerprint_659
 -       0.0053 * (normalized) Fingerprint_658
 -       0.0192 * (normalized) Fingerprint_656
 -       0.0332 * (normalized) Fingerprint_650
 +       0.1672 * (normalized) Fingerprint_648
 -       0.0198 * (normalized) Fingerprint_647
 -       0.0511 * (normalized) Fingerprint_646
 -       0.024  * (normalized) Fingerprint_644
 -       0.0105 * (normalized) Fingerprint_643
 +       0.0662 * (normalized) Fingerprint_635
 -       0.058  * (normalized) Fingerprint_629
 -       0.0727 * (normalized) Fingerprint_625
 -       0.0685 * (normalized) Fingerprint_617
 -       0.0413 * (normalized) Fingerprint_611
