
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0444 * (normalized) From_Sanger
 +       0.2575 * (normalized) Fingerprint_860
 +       0.2622 * (normalized) Fingerprint_835
 -       0.0455 * (normalized) Fingerprint_834
 +       0.1281 * (normalized) Fingerprint_833
 -       0.1172 * (normalized) Fingerprint_830
 +       0.1688 * (normalized) Fingerprint_829
 +       0.2264 * (normalized) Fingerprint_828
 +       0.1928 * (normalized) Fingerprint_827
 +       0.1854 * (normalized) Fingerprint_826
 +       0.2002 * (normalized) Fingerprint_825
 +       0.0683 * (normalized) Fingerprint_824
 +       0.0751 * (normalized) Fingerprint_822
 -       0.0159 * (normalized) Fingerprint_821
 +       0.0689 * (normalized) Fingerprint_820
 +       0.1628 * (normalized) Fingerprint_819
 -       0.0852 * (normalized) Fingerprint_818
 -       0.0775 * (normalized) Fingerprint_813
 +       0.0583 * (normalized) Fingerprint_812
 +       0.0959 * (normalized) Fingerprint_809
 -       0.0155 * (normalized) Fingerprint_806
 +       0.1907 * (normalized) Fingerprint_804
 +       0.0611 * (normalized) Fingerprint_803
 +       0.0903 * (normalized) Fingerprint_801
 -       0.022  * (normalized) Fingerprint_800
 +       0.0691 * (normalized) Fingerprint_799
 +       0.0711 * (normalized) Fingerprint_798
 -       0.0442 * (normalized) Fingerprint_797
 +       0.0122 * (normalized) Fingerprint_792
 -       0.0091 * (normalized) Fingerprint_791
 -       0.1102 * (normalized) Fingerprint_785
 -       0.0074 * (normalized) Fingerprint_784
 +       0.0673 * (normalized) Fingerprint_782
 +       0.0729 * (normalized) Fingerprint_780
 -       0.0558 * (normalized) Fingerprint_779
 +       0.0197 * (normalized) Fingerprint_778
 +       0.0759 * (normalized) Fingerprint_776
 -       0.0786 * (normalized) Fingerprint_714
