
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0448 * (normalized) From_Sanger
 +       0.2428 * (normalized) Fingerprint_860
 +       0.2151 * (normalized) Fingerprint_835
 -       0.0303 * (normalized) Fingerprint_834
 +       0.1208 * (normalized) Fingerprint_833
 -       0.1102 * (normalized) Fingerprint_830
 +       0.1642 * (normalized) Fingerprint_829
 +       0.1454 * (normalized) Fingerprint_828
 +       0.1487 * (normalized) Fingerprint_827
 +       0.1685 * (normalized) Fingerprint_826
 +       0.2502 * (normalized) Fingerprint_825
 +       0.0629 * (normalized) Fingerprint_824
 +       0.073  * (normalized) Fingerprint_822
 -       0.0257 * (normalized) Fingerprint_821
 +       0.0858 * (normalized) Fingerprint_820
 +       0.1861 * (normalized) Fingerprint_819
 -       0.0589 * (normalized) Fingerprint_818
 -       0.0819 * (normalized) Fingerprint_813
 +       0.057  * (normalized) Fingerprint_812
 +       0.0898 * (normalized) Fingerprint_809
 -       0.02   * (normalized) Fingerprint_806
 +       0.1921 * (normalized) Fingerprint_804
 +       0.0122 * (normalized) Fingerprint_803
 +       0.0935 * (normalized) Fingerprint_801
 -       0.0178 * (normalized) Fingerprint_800
 +       0.0488 * (normalized) Fingerprint_799
 +       0.0743 * (normalized) Fingerprint_798
 -       0.0827 * (normalized) Fingerprint_797
 +       0.0068 * (normalized) Fingerprint_792
 -       0.0099 * (normalized) Fingerprint_791
 -       0.1132 * (normalized) Fingerprint_785
 -       0.0029 * (normalized) Fingerprint_784
 +       0.0029 * (normalized) Fingerprint_782
 +       0.0788 * (normalized) Fingerprint_780
 -       0.0432 * (normalized) Fingerprint_779
 +       0.0166 * (normalized) Fingerprint_778
 +       0.0584 * (normalized) Fingerprint_776
 -       0.0678 * (normalized) Fingerprint_714
 +       0.2037 * (normalized) Fingerprint_710
 -       0.1536 * (normalized) Fingerprint_709
 -       0.0087 * (normalized) Fingerprint_707
 +       0.172  * (normalized) Fingerprint_705
 -       0.0257 * (normalized) Fingerprint_704
 -       0.0684 * (normalized) Fingerprint_702
 -       0.0593 * (normalized) Fingerprint_698
 +       0.1115 * (normalized) Fingerprint_697
 -       0.012  * (normalized) Fingerprint_696
 +       0.0249 * (normalized) Fingerprint_694
 +       0.2274 * (normalized) Fingerprint_687
 -       0.0365 * (normalized) Fingerprint_686
 +       0.0135 * (normalized) Fingerprint_685
 -       0.0404 * (normalized) Fingerprint_679
 -       0.1119 * (normalized) Fingerprint_677
 +       0.0218 * (normalized) Fingerprint_676
 +       0.0195 * (normalized) Fingerprint_674
 +       0.0196 * (normalized) Fingerprint_673
 +       0.0404 * (normalized) Fingerprint_672
 +       0.0435 * (normalized) Fingerprint_669
 +       0.002  * (normalized) Fingerprint_667
 -       0.0071 * (normalized) Fingerprint_659
 +       0.0177 * (normalized) Fingerprint_658
