
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[4]
+0.1 * k[5]
+0.1 * k[12]
-0.1 * k[13]
+0.1 * k[20]
-0.1 * k[21]
+0.1 * k[22]
+0.08292480291954824 * k[24]
+0.1 * k[25]
-0.039219174129964875 * k[26]
-0.1 * k[39]
-0.1 * k[40]
-0.1 * k[42]
-0.1 * k[45]
+0.0031544441725465926 * k[46]
+0.1 * k[47]
+0.1 * k[48]
+0.1 * k[49]
-0.1 * k[51]
-0.1 * k[52]
-0.1 * k[53]
+0.0755437113165481 * k[59]
-0.1 * k[65]
+0.1 * k[69]
-0.1 * k[70]
+0.1 * k[72]
+0.08403901402355056 * k[75]
-0.1 * k[81]
-0.09846555599970416 * k[91]
-0.1 * k[93]
-0.1 * k[95]
-0.1 * k[99]
-0.1 * k[101]
-0.1 * k[104]
+0.1 * k[105]
+0.08396972255745791 * k[119]
-0.1 * k[126]
-0.1 * k[131]
+0.09687643419521781 * k[134]
-0.1 * k[135]
-0.1 * k[136]
-0.1 * k[139]
+0.1 * k[140]
-0.061419003446185755 * k[145]
-0.1 * k[156]
-0.1 * k[157]
-0.1 * k[158]
-0.047512249843866386 * k[159]
-0.1 * k[161]
-0.1 * k[162]
-0.1 * k[164]
-0.1 * k[165]
+0.1 * k[172]
+0.1 * k[173]
+0.02706195622977925 * k[178]
+0.1 * k[180]
+0.1 * k[181]
-0.1 * k[183]
+0.01896344170434222 * k[184]
+0.1 * k[186]
-0.06470562888557868 * k[188]
+0.06764630414073922 * k[189]
-0.1 * k[191]
+0.1 * k[192]
+0.1 * k[194]
-0.1 * k[196]
+0.04240384019256545 * k[198]
-0.1 * k[204]
+0.1 * k[205]
+0.1 * k[207]
+0.1 * k[210]
+0.1 * k[212]
+0.1 * k[215]
+0.1 * k[217]
+0.0849200152622499 * k[218]
+0.1 * k[220]
-0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[226]
-0.1 * k[227]
-0.056363878179808154 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[232]
-0.1 * k[233]
-0.1 * k[234]
-0.03903404247206644 * k[236]
-0.1 * k[240]
+0.1 * k[241]
+0.1 * k[246]
-0.1 * k[252]
-0.1 * k[255]
-0.1 * k[256]
+0.09025039942178632 * k[257]
-0.1 * k[260]
-0.1 * k[261]
-0.1 * k[262]
+0.1 * k[264]
-0.1 * k[265]
-0.054592648787298255 * k[266]
-0.1 * k[268]
-0.1 * k[275]
+0.1 * k[277]
-0.1 * k[278]
-0.1 * k[279]
+0.1 * k[280]
+0.01030642500401453 * k[285]
-0.1 * k[286]
-0.1 * k[287]
-0.1 * k[288]
-0.07725958880664203 * k[289]
+0.1 * k[290]
-0.1 * k[291]
-0.1 * k[292]
-0.1 * k[294]
+0.1 * k[301]
+0.072191548030802 * k[304]
-0.1 * k[312]
-0.1 * k[313]
-0.1 * k[316]
-0.1 * k[317]
-0.018644757651677894 * k[318]
+0.05797484067290015 * k[319]
+0.1 * k[321]
+0.1 * k[322]
+0.1 * k[327]
+0.1 * k[330]
+0.1 * k[335]
+0.05886229790369595 * k[336]
+0.1 * k[337]
-0.1 * k[342]
+0.1 * k[348]
+0.03250373962859848 * k[350]
-0.1 * k[355]
+0.1 * k[359]
+0.1 * k[369]
-0.1 * k[379]
+0.08552334534274708 * k[385]
-0.1 * k[394]
-0.05794999502317775 * k[395]
-0.1 * k[397]
-0.07397561797723108 * k[400]
+0.07045493428409846 * k[401]
-0.1 * k[403]
-0.1 * k[412]
+0.1 * k[413]
+0.1 * k[415]
-0.1 * k[416]
+0.1 * k[417]
+0.05613364871614977 * k[428]
-0.1 * k[430]
-0.1 * k[436]
-0.1 * k[445]
-0.1 * k[450]
+0.09274210308060588 * k[451]
-0.019097350254797082 * k[452]
+0.1 * k[460]
-0.1 * k[466]
-0.1 * k[467]
-0.1 * k[468]
-0.1 * k[469]
-0.1 * k[470]
-0.1 * k[472]
-0.1 * k[476]
-0.1 * k[477]
-0.1 * k[479]
-0.1 * k[483]
-0.1 * k[488]
+0.07836994165546497 * k[492]
-0.1 * k[495]
-0.021529634187790758 * k[497]
-0.1 * k[498]
+0.1 * k[500]
-0.1 * k[501]
-0.1 * k[502]
+0.010965330840768155 * k[503]
-0.1 * k[505]
-0.1 * k[508]
+0.1 * k[509]
-0.1 * k[512]
+0.1 * k[522]
+0.05160812686661687 * k[523]
-0.1 * k[524]
+0.1 * k[525]
-0.1 * k[538]
-0.06685823645091626 * k[539]
-0.1 * k[541]
+0.1 * k[545]
+0.1 * k[546]
-0.1 * k[548]
-0.1 * k[549]
+0.05747402631533605 * k[564]
+0.1 * k[572]
-0.07752828685056488 * k[575]
-0.1 * k[578]
-0.1 * k[585]
-0.1 * k[586]
+0.006747921092032583 * k[587]
+0.04147708055366608 * k[593]
+0.1 * k[596]
+0.1 * k[598]
+0.1 * k[601]
+0.03814551481626146 * k[602]
+0.1 * k[610]
-0.1 * k[612]
+0.1 * k[614]
-0.1 * k[615]
+0.1 * k[616]
-0.1 * k[619]
-0.1 * k[620]
+0.1 * k[621]
+0.1 * k[623]
-0.1 * k[624]
+0.1 * k[627]
+0.1 * k[628]
-0.1 * k[629]
-0.1 * k[630]
+0.1 * k[631]
-0.1 * k[632]
+0.1 * k[633]
-0.1 * k[634]
-0.1 * k[635]
+0.1 * k[636]
+0.1 * k[637]
+0.1 * k[638]
+0.03063354033579499 * k[641]
-0.04386922647391512 * k[646]
-0.1 * k[647]
-0.1 * k[649]
+0.1 * k[657]
+0.1 * k[658]
-0.1 * k[659]
+0.1 * k[662]
-0.1 * k[666]
+0.1 * k[667]
+0.1 * k[670]
+0.1 * k[674]
+0.1 * k[675]
-0.05630620089185531 * k[677]
-0.1 * k[679]
-0.1 * k[681]
-0.1 * k[683]
-0.1 * k[688]
-0.1 * k[695]
+0.1 * k[696]
+0.1 * k[697]
-0.1 * k[701]
+0.1 * k[702]
-0.1 * k[703]
+0.1 * k[705]
+0.1 * k[706]
-0.1 * k[707]
+0.1 * k[710]
-0.1 * k[714]
-0.1 * k[715]
-0.1 * k[717]
-0.1 * k[718]
+0.1 * k[719]
+0.1 * k[721]
-0.046621059820076576 * k[722]
-0.1 * k[729]
-0.1 * k[733]
-0.1 * k[736]
+0.1 * k[737]
-0.1 * k[738]
-0.1 * k[739]
-0.1 * k[740]
+0.1 * k[741]
-0.027242640034893375 * k[743]
+0.1 * k[745]
-0.1 * k[746]
+0.07540907242691003 * k[748]
-0.1 * k[749]
-0.1 * k[750]
-0.1 * k[752]
+0.1 * k[753]
+0.09992431510537737 * k[755]
-0.1 * k[761]
+0.1 * k[763]
+0.1 * k[766]
-0.1 * k[769]
+0.1 * k[770]
-0.1 * k[771]
-0.1 * k[773]
-0.0873334170592049 * k[774]
-0.1 * k[775]
+0.1 * k[776]
-0.052460705574284915 * k[778]
+0.1 * k[780]
-0.1 * k[781]
-0.1 * k[787]
+0.1 * k[802]
+0.1 * k[805]
+0.014937534140090582 * k[807]
+0.1 * k[810]
+0.1 * k[815]
+0.008737782042143143 * k[818]
-0.1 * k[823]
+0.0284008667989845 * k[830]
+0.1 * k[839]
+0.1 * k[847]
+0.1 * k[850]
+0.04530559838487501 * k[854]
+0.08168901530761478 * k[860]
-0.06301383979288751 * k[867]
-0.1 * k[868]
-0.1 * k[871]
-0.1 * k[875]
+0.1 * k[879]
+0.1 * k[880]
-0.1 * k[881]
+0.1 * k[883]
+0.016335087881316712 * k[885]
+0.1 * k[888]
+0.1 * k[890]
+0.1 * k[915]
+0.001603343551158997 * k[918]
-0.1 * k[934]
+0.1 * k[938]
+0.029747856899586384 * k[939]
-0.1 * k[945]
+0.1 * k[950]
-0.1 * k[953]
-0.1 * k[958]
+0.05692065947582069 * k[965]
+0.1 * k[986]
+0.1 * k[995]
+0.1 * k[998]
+0.1 * k[1010]
+0.09356755841653462 * k[1012]
+0.1 * k[1014]
-0.1 * k[1021]
-0.0909818712853838 * k[1026]
-0.1 * k[1027]
+0.1 * k[1031]
-0.1 * k[1032]
-0.024872293770799452 * k[1034]
-0.1 * k[1037]
-0.1 * k[1040]
+0.1 * k[1041]
+0.1 * k[1044]
+0.1 * k[1049]
-0.1 * k[1051]
+0.1 * k[1052]
-0.1 * k[1053]
-0.1 * k[1055]
-0.1 * k[1056]
+0.1 * k[1059]
+0.1 * k[1060]
-0.1 * k[1063]
-0.1 * k[1064]
-0.1 * k[1066]
+0.1 * k[1067]
-0.1 * k[1068]
-0.1 * k[1070]
+0.1 * k[1071]
+0.1 * k[1072]
+0.1 * k[1073]
+0.1 * k[1076]
+0.1 * k[1078]
+0.1 * k[1086]
-0.1 * k[1088]
-0.016946755695027307 * k[1089]
-0.1 * k[1091]
+0.057207975311483285 * k[1095]
-0.1 * k[1098]
-0.1 * k[1103]
+0.1 * k[1105]
+0.1 * k[1114]
+0.1 * k[1115]
+0.1 * k[1116]
-0.0942612441848735 * k[1121]
+0.004004782605924965 * k[1124]
+0.1 * k[1128]
-0.1 * k[1137]
+0.1 * k[1138]
-0.1 * k[1141]
-0.1 * k[1143]
+0.1 * k[1144]
+0.1 * k[1145]
+0.1 * k[1148]
-0.1 * k[1152]
+0.1 * k[1157]
+0.1 * k[1158]
+0.1 * k[1159]
-0.1 * k[1160]
-0.1 * k[1164]
+0.08511664700125124 * k[1169]
+0.08289924854733347 * k[1170]
+0.1 * k[1172]
-0.03339128523671297 * k[1175]
+0.1 * k[1178]
-0.1 * k[1180]
+0.09028983786351896 * k[1181]
-0.1 * k[1183]
+0.1 * k[1186]
+0.1 * k[1187]
+0.1 * k[1190]
-0.1 * k[1193]
-0.1 * k[1194]
+0.0011084182027916556 * k[1197]
