
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.47900
2   1 0.008919 1.34800
3   2 0.017490 1.22800
4   3 0.025410 1.11900
5   5 0.032260 1.01900
6   7 0.038720 0.92880
7  10 0.045190 0.84630
8  10 0.050980 0.77110
9  10 0.056460 0.70260
10  9 0.061140 0.64020
11  9 0.065080 0.58330
12 10 0.068920 0.53150
13 13 0.072590 0.48430
14 11 0.075680 0.44130
15 12 0.078400 0.40210
16 12 0.080740 0.36630
17 12 0.082700 0.33380
18 13 0.084360 0.30410
19 13 0.085800 0.27710
20 12 0.087200 0.25250
21 13 0.088470 0.23010
22 13 0.089570 0.20960
23 14 0.090490 0.19100
24 14 0.091270 0.17400
25 14 0.091940 0.15860
26 14 0.092510 0.14450
27 14 0.092990 0.13170
28 14 0.093410 0.12000
29 14 0.093770 0.10930
30 14 0.094080 0.09959
31 15 0.094370 0.09075
32 15 0.094660 0.08268
33 15 0.094910 0.07534
34 17 0.095200 0.06865
35 16 0.095570 0.06255
36 16 0.095870 0.05699
37 16 0.096130 0.05193
38 18 0.096360 0.04731
39 19 0.096580 0.04311
40 19 0.096750 0.03928
41 19 0.096900 0.03579
42 20 0.097050 0.03261
43 21 0.097200 0.02971
44 20 0.097330 0.02708
45 20 0.097430 0.02467
46 20 0.097530 0.02248
47 20 0.097600 0.02048
48 20 0.097670 0.01866
49 20 0.097730 0.01700
50 20 0.097770 0.01549
51 19 0.097820 0.01412
52 19 0.097850 0.01286
53 20 0.097870 0.01172
54 20 0.097900 0.01068
55 20 0.097930 0.00973
56 20 0.097950 0.00887
57 21 0.097960 0.00808
58 21 0.097970 0.00736
59 21 0.097990 0.00671
60 21 0.098000 0.00611
61 22 0.098000 0.00557
62 22 0.098010 0.00507
63 23 0.098020 0.00462
64 23 0.098020 0.00421
65 23 0.098030 0.00384
66 26 0.098030 0.00350
67 26 0.098040 0.00319
68 26 0.098040 0.00290
69 25 0.098040 0.00264
70 25 0.098040 0.00241
71 25 0.098050 0.00220
72 25 0.098050 0.00200
73 25 0.098050 0.00182
74 27 0.098050 0.00166
75 27 0.098050 0.00151
76 27 0.098050 0.00138
