
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 636.70
2    1 0.01002 580.10
3    1 0.01850 528.60
4    1 0.02567 481.60
5    1 0.03172 438.90
6    1 0.03683 399.90
7    1 0.04112 364.30
8    1 0.04474 332.00
9    1 0.04777 302.50
10   1 0.05032 275.60
11   1 0.05246 251.10
12   1 0.05425 228.80
13   1 0.05574 208.50
14   1 0.05700 190.00
15   1 0.05804 173.10
16   1 0.05892 157.70
17   1 0.05965 143.70
18   1 0.06026 130.90
19   1 0.06077 119.30
20   1 0.06119 108.70
21   2 0.06162  99.05
22   2 0.06210  90.25
23   2 0.06250  82.23
24   2 0.06285  74.93
25   2 0.06316  68.27
26   3 0.06408  62.21
27   3 0.06502  56.68
28   3 0.06589  51.65
29   3 0.06668  47.06
30   3 0.06740  42.88
31   3 0.06806  39.07
32   3 0.06865  35.60
33   3 0.06919  32.43
34   4 0.07004  29.55
35   5 0.07234  26.93
36   5 0.07473  24.54
37   5 0.07682  22.36
38   5 0.07863  20.37
39   5 0.08020  18.56
40   5 0.08155  16.91
41   5 0.08272  15.41
42   5 0.08372  14.04
43   6 0.08468  12.79
44   6 0.08555  11.66
45   6 0.08628  10.62
46   6 0.08691   9.68
47   6 0.08744   8.82
48   8 0.08805   8.03
49  10 0.08877   7.32
50  10 0.08948   6.67
51  10 0.09010   6.08
52  11 0.09067   5.54
53  12 0.09120   5.05
54  12 0.09165   4.60
55  12 0.09205   4.19
56  12 0.09238   3.82
57  13 0.09266   3.48
58  14 0.09296   3.17
59  14 0.09322   2.89
60  14 0.09346   2.63
61  15 0.09379   2.40
62  15 0.09424   2.18
63  16 0.09467   1.99
64  16 0.09505   1.81
65  16 0.09539   1.65
66  16 0.09568   1.50
67  16 0.09593   1.37
68  15 0.09615   1.25
69  16 0.09633   1.14
70  16 0.09654   1.04
71  16 0.09670   0.95
72  16 0.09684   0.86
73  16 0.09697   0.78
74  18 0.09708   0.72
75  18 0.09719   0.65
76  18 0.09729   0.59
77  18 0.09741   0.54
78  18 0.09750   0.49
79  19 0.09757   0.45
80  19 0.09763   0.41
81  20 0.09770   0.37
82  20 0.09770   0.34
83  20 0.09774   0.31
84  21 0.09782   0.28
85  22 0.09782   0.26
86  23 0.09783   0.23
87  23 0.09785   0.21
88  20 0.09793   0.19
89  21 0.09793   0.18
90  21 0.09793   0.16
91  21 0.09794   0.15
92  19 0.09797   0.13
93  20 0.09797   0.12
94  21 0.09798   0.11
95  23 0.09798   0.10
96  23 0.09799   0.09
97  23 0.09800   0.08
98  24 0.09801   0.08
99  26 0.09801   0.07
100 26 0.09801   0.06
