
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 57.880
2    1 0.01071 52.740
3    1 0.01962 48.060
4    1 0.02701 43.790
5    1 0.03316 39.900
6    1 0.03826 36.350
7    1 0.04251 33.120
8    1 0.04603 30.180
9    1 0.04896 27.500
10   1 0.05139 25.060
11   1 0.05341 22.830
12   1 0.05508 20.800
13   1 0.05648 18.950
14   1 0.05763 17.270
15   1 0.05860 15.740
16   1 0.05939 14.340
17   1 0.06006 13.060
18   1 0.06061 11.900
19   1 0.06106 10.850
20   1 0.06144  9.883
21   1 0.06176  9.005
22   1 0.06202  8.205
23   1 0.06224  7.476
24   2 0.06249  6.812
25   2 0.06291  6.207
26   3 0.06327  5.655
27   3 0.06497  5.153
28   3 0.06632  4.695
29   3 0.06742  4.278
30   3 0.06834  3.898
31   3 0.06912  3.552
32   2 0.06959  3.236
33   2 0.06982  2.949
34   4 0.07040  2.687
35   5 0.07292  2.448
36   5 0.07569  2.231
37   5 0.07800  2.032
38   5 0.07993  1.852
39   5 0.08152  1.687
40   5 0.08285  1.537
41   5 0.08396  1.401
42   5 0.08488  1.276
43   6 0.08579  1.163
44   6 0.08656  1.060
45   6 0.08720  0.966
46   6 0.08773  0.880
47   8 0.08817  0.802
48   7 0.08854  0.730
49   9 0.08887  0.666
50   9 0.08974  0.606
51   9 0.09041  0.552
52  10 0.09097  0.503
53  10 0.09150  0.459
54  10 0.09197  0.418
55  10 0.09234  0.381
56  10 0.09265  0.347
57  10 0.09291  0.316
58  11 0.09313  0.288
59  12 0.09335  0.262
60  13 0.09355  0.239
61  14 0.09375  0.218
62  15 0.09428  0.199
63  15 0.09477  0.181
64  16 0.09520  0.165
65  15 0.09558  0.150
66  14 0.09590  0.137
67  14 0.09616  0.125
68  16 0.09634  0.114
69  15 0.09655  0.104
70  16 0.09672  0.094
71  16 0.09687  0.086
72  16 0.09701  0.078
73  17 0.09713  0.071
74  17 0.09725  0.065
75  17 0.09734  0.059
76  18 0.09741  0.054
77  18 0.09749  0.049
78  19 0.09757  0.045
79  19 0.09765  0.041
80  20 0.09770  0.037
81  20 0.09774  0.034
82  22 0.09777  0.031
83  21 0.09783  0.028
84  22 0.09786  0.026
85  22 0.09788  0.023
86  22 0.09791  0.021
87  22 0.09792  0.019
88  22 0.09794  0.018
89  22 0.09795  0.016
90  22 0.09797  0.015
91  22 0.09798  0.013
92  22 0.09798  0.012
93  23 0.09799  0.011
94  23 0.09800  0.010
95  24 0.09800  0.009
96  24 0.09801  0.008
97  24 0.09801  0.008
98  25 0.09802  0.007
99  26 0.09802  0.006
100 27 0.09802  0.006
