
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 3184.0
2    1 0.007784 2901.0
3    1 0.014780 2643.0
4    2 0.021200 2408.0
5    2 0.027250 2194.0
6    2 0.032480 1999.0
7    2 0.036980 1822.0
8    2 0.040840 1660.0
9    2 0.044150 1512.0
10   2 0.046970 1378.0
11   2 0.049390 1256.0
12   3 0.051520 1144.0
13   3 0.053430 1042.0
14   3 0.055050  949.9
15   3 0.056440  865.5
16   3 0.057620  788.6
17   3 0.058620  718.5
18   3 0.059490  654.7
19   3 0.060230  596.5
20   3 0.060860  543.5
21   3 0.061420  495.3
22   4 0.061910  451.3
23   4 0.062620  411.2
24   4 0.063250  374.6
25   4 0.063850  341.4
26   4 0.064390  311.0
27   4 0.064900  283.4
28   3 0.065310  258.2
29   3 0.065730  235.3
30   3 0.066130  214.4
31   3 0.066520  195.3
32   3 0.066910  178.0
33   4 0.067290  162.2
34   5 0.068400  147.8
35   6 0.070070  134.6
36   6 0.071860  122.7
37   6 0.073540  111.8
38   6 0.075100  101.9
39   6 0.076540   92.8
40   6 0.077870   84.6
41   6 0.079090   77.0
42   7 0.080310   70.2
43   8 0.081530   64.0
44   8 0.082660   58.3
45   9 0.083660   53.1
46  11 0.084690   48.4
47  11 0.085720   44.1
48  11 0.086640   40.2
49  12 0.087470   36.6
50  11 0.088210   33.4
51  13 0.088890   30.4
52  14 0.089520   27.7
53  14 0.090090   25.2
54  14 0.090600   23.0
55  14 0.091080   20.9
56  14 0.091520   19.1
57  14 0.091900   17.4
58  14 0.092250   15.8
59  14 0.092560   14.4
60  15 0.092850   13.2
61  16 0.093100   12.0
62  16 0.093510   10.9
63  17 0.093880   10.0
64  17 0.094220    9.1
65  17 0.094530    8.3
66  16 0.094820    7.5
67  16 0.095080    6.9
68  16 0.095330    6.2
69  16 0.095540    5.7
70  18 0.095760    5.2
71  18 0.095980    4.7
72  18 0.096180    4.3
73  18 0.096370    3.9
74  17 0.096500    3.6
75  19 0.096640    3.3
76  19 0.096780    3.0
77  20 0.096900    2.7
78  20 0.097020    2.5
79  22 0.097120    2.2
80  23 0.097200    2.0
81  24 0.097320    1.9
82  24 0.097370    1.7
83  24 0.097490    1.5
84  25 0.097520    1.4
85  25 0.097570    1.3
86  25 0.097610    1.2
87  26 0.097670    1.1
88  30 0.097710    1.0
89  30 0.097750    0.9
90  30 0.097780    0.8
91  28 0.097870    0.7
92  29 0.097880    0.7
93  29 0.097890    0.6
94  30 0.097910    0.6
95  31 0.097920    0.5
96  30 0.097930    0.5
97  30 0.097940    0.4
98  30 0.097950    0.4
99  32 0.097970    0.3
100 33 0.097980    0.3
