
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 212.200
2    1 0.01052 193.400
3    1 0.01930 176.200
4    1 0.02664 160.500
5    1 0.03276 146.300
6    1 0.03787 133.300
7    1 0.04213 121.400
8    1 0.04568 110.700
9    1 0.04864 100.800
10   1 0.05110  91.870
11   1 0.05315  83.710
12   1 0.05486  76.270
13   1 0.05628  69.500
14   1 0.05746  63.320
15   1 0.05845  57.700
16   1 0.05927  52.570
17   1 0.05995  47.900
18   1 0.06051  43.650
19   1 0.06098  39.770
20   1 0.06138  36.240
21   1 0.06170  33.020
22   1 0.06197  30.080
23   2 0.06222  27.410
24   2 0.06264  24.980
25   2 0.06301  22.760
26   3 0.06362  20.740
27   3 0.06500  18.890
28   3 0.06617  17.220
29   3 0.06716  15.690
30   3 0.06802  14.290
31   3 0.06876  13.020
32   3 0.06940  11.870
33   2 0.06967  10.810
34   4 0.07031   9.851
35   5 0.07277   8.976
36   5 0.07541   8.179
37   5 0.07765   7.452
38   5 0.07954   6.790
39   5 0.08113   6.187
40   5 0.08248   5.637
41   5 0.08361   5.136
42   5 0.08456   4.680
43   6 0.08547   4.264
44   6 0.08628   3.886
45   6 0.08695   3.540
46   6 0.08751   3.226
47   6 0.08797   2.939
48   6 0.08837   2.678
49   9 0.08890   2.440
50   9 0.08968   2.223
51   9 0.09032   2.026
52  10 0.09087   1.846
53  10 0.09140   1.682
54  10 0.09187   1.533
55  10 0.09224   1.396
56  12 0.09257   1.272
57  11 0.09285   1.159
58  11 0.09307   1.056
59  13 0.09331   0.962
60  14 0.09355   0.877
61  15 0.09377   0.799
62  16 0.09427   0.728
63  16 0.09473   0.663
64  16 0.09526   0.604
65  15 0.09552   0.551
66  15 0.09587   0.502
67  15 0.09609   0.457
68  16 0.09629   0.417
69  16 0.09648   0.380
70  17 0.09667   0.346
71  16 0.09683   0.315
72  16 0.09697   0.287
73  17 0.09709   0.262
74  17 0.09721   0.238
75  17 0.09730   0.217
76  17 0.09738   0.198
77  19 0.09746   0.180
78  21 0.09754   0.164
79  20 0.09762   0.150
80  20 0.09768   0.136
81  22 0.09773   0.124
82  22 0.09777   0.113
83  21 0.09782   0.103
84  22 0.09785   0.094
85  22 0.09788   0.086
86  22 0.09790   0.078
87  22 0.09792   0.071
88  22 0.09794   0.065
89  22 0.09795   0.059
90  22 0.09796   0.054
91  22 0.09797   0.049
92  22 0.09798   0.045
93  22 0.09799   0.041
94  22 0.09800   0.037
95  23 0.09800   0.034
96  24 0.09801   0.031
97  23 0.09801   0.028
98  24 0.09801   0.026
99  24 0.09802   0.023
100 25 0.09802   0.021
