
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 3.9440
2   3 0.006124 3.5930
3   7 0.014590 3.2740
4   8 0.022450 2.9830
5   9 0.029470 2.7180
6  11 0.036260 2.4770
7  11 0.042490 2.2570
8  13 0.048290 2.0560
9  14 0.053540 1.8740
10 14 0.058110 1.7070
11 17 0.062420 1.5560
12 18 0.066600 1.4170
13 19 0.070250 1.2910
14 20 0.073530 1.1770
15 20 0.076340 1.0720
16 20 0.078790 0.9769
17 21 0.080910 0.8901
18 20 0.082710 0.8110
19 21 0.084400 0.7390
20 21 0.085940 0.6733
21 21 0.087280 0.6135
22 21 0.088430 0.5590
23 22 0.089430 0.5094
24 23 0.090300 0.4641
25 23 0.091050 0.4229
26 23 0.091700 0.3853
27 22 0.092270 0.3511
28 21 0.092760 0.3199
29 19 0.093180 0.2915
30 19 0.093550 0.2656
31 19 0.093890 0.2420
32 20 0.094190 0.2205
33 21 0.094480 0.2009
34 23 0.094890 0.1831
35 24 0.095250 0.1668
36 24 0.095570 0.1520
37 23 0.095850 0.1385
38 23 0.096100 0.1262
39 23 0.096310 0.1150
40 23 0.096500 0.1048
41 24 0.096670 0.0954
42 24 0.096850 0.0870
43 24 0.097010 0.0792
44 24 0.097150 0.0722
45 25 0.097270 0.0658
46 25 0.097390 0.0599
47 25 0.097480 0.0546
48 26 0.097570 0.0498
49 26 0.097630 0.0453
50 25 0.097700 0.0413
51 26 0.097750 0.0377
52 25 0.097790 0.0343
53 25 0.097830 0.0312
54 25 0.097860 0.0285
55 25 0.097890 0.0260
56 25 0.097910 0.0236
57 25 0.097940 0.0215
58 25 0.097950 0.0196
59 25 0.097970 0.0179
60 25 0.097980 0.0163
61 25 0.097990 0.0148
62 25 0.098000 0.0135
63 24 0.098010 0.0123
64 28 0.098010 0.0112
65 29 0.098020 0.0102
66 29 0.098020 0.0093
67 30 0.098030 0.0085
68 30 0.098030 0.0077
69 31 0.098040 0.0071
70 31 0.098040 0.0064
71 31 0.098040 0.0059
72 32 0.098040 0.0053
73 32 0.098050 0.0049
74 32 0.098050 0.0044
75 32 0.098050 0.0040
76 32 0.098050 0.0037
77 32 0.098050 0.0034
78 32 0.098050 0.0031
