
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 90.960
2    1 0.01067 82.880
3    1 0.01955 75.520
4    1 0.02693 68.810
5    1 0.03307 62.690
6    1 0.03818 57.120
7    1 0.04243 52.050
8    1 0.04595 47.430
9    1 0.04889 43.210
10   1 0.05133 39.370
11   1 0.05335 35.880
12   1 0.05504 32.690
13   1 0.05644 29.780
14   1 0.05760 27.140
15   1 0.05856 24.730
16   1 0.05937 22.530
17   1 0.06003 20.530
18   1 0.06059 18.710
19   1 0.06105 17.040
20   1 0.06143 15.530
21   1 0.06174 14.150
22   1 0.06201 12.890
23   1 0.06223 11.750
24   2 0.06253 10.700
25   2 0.06294  9.753
26   3 0.06330  8.887
27   3 0.06498  8.097
28   3 0.06628  7.378
29   3 0.06736  6.722
30   3 0.06827  6.125
31   3 0.06903  5.581
32   2 0.06955  5.085
33   2 0.06979  4.634
34   4 0.07038  4.222
35   5 0.07289  3.847
36   5 0.07563  3.505
37   5 0.07793  3.194
38   5 0.07983  2.910
39   5 0.08143  2.651
40   5 0.08277  2.416
41   5 0.08388  2.201
42   5 0.08481  2.006
43   6 0.08572  1.828
44   6 0.08650  1.665
45   6 0.08715  1.517
46   6 0.08768  1.382
47   6 0.08813  1.260
48   8 0.08850  1.148
49   9 0.08884  1.046
50   9 0.08972  0.953
51   9 0.09039  0.868
52  10 0.09095  0.791
53  10 0.09148  0.721
54  10 0.09195  0.657
55  10 0.09232  0.598
56  10 0.09263  0.545
57  11 0.09289  0.497
58  11 0.09312  0.453
59  12 0.09334  0.412
60  13 0.09355  0.376
61  14 0.09375  0.342
62  15 0.09427  0.312
63  16 0.09476  0.284
64  16 0.09520  0.259
65  14 0.09565  0.236
66  14 0.09588  0.215
67  15 0.09615  0.196
68  16 0.09633  0.179
69  15 0.09654  0.163
70  16 0.09671  0.148
71  16 0.09686  0.135
72  16 0.09700  0.123
73  17 0.09712  0.112
74  17 0.09724  0.102
75  17 0.09733  0.093
76  18 0.09741  0.085
77  18 0.09749  0.077
78  19 0.09757  0.070
79  19 0.09765  0.064
80  20 0.09770  0.058
81  20 0.09774  0.053
82  22 0.09777  0.049
83  21 0.09783  0.044
84  22 0.09786  0.040
85  22 0.09788  0.037
86  22 0.09790  0.033
87  22 0.09792  0.030
88  22 0.09794  0.028
89  22 0.09795  0.025
90  22 0.09797  0.023
91  22 0.09798  0.021
92  22 0.09798  0.019
93  23 0.09799  0.017
94  23 0.09800  0.016
95  24 0.09800  0.014
96  24 0.09801  0.013
97  24 0.09801  0.012
98  25 0.09802  0.011
99  26 0.09802  0.010
100 28 0.09802  0.009
