
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 39.790
2    1 0.01074 36.260
3    1 0.01965 33.040
4    1 0.02706 30.100
5    1 0.03321 27.430
6    1 0.03831 24.990
7    1 0.04255 22.770
8    1 0.04607 20.750
9    1 0.04899 18.910
10   1 0.05142 17.230
11   1 0.05344 15.700
12   1 0.05511 14.300
13   1 0.05650 13.030
14   1 0.05765 11.870
15   1 0.05861 10.820
16   1 0.05941  9.857
17   1 0.06007  8.982
18   1 0.06062  8.184
19   1 0.06107  7.457
20   1 0.06145  6.794
21   1 0.06176  6.191
22   1 0.06202  5.641
23   1 0.06224  5.140
24   2 0.06246  4.683
25   2 0.06290  4.267
26   3 0.06326  3.888
27   3 0.06496  3.543
28   3 0.06634  3.228
29   3 0.06746  2.941
30   3 0.06839  2.680
31   3 0.06917  2.442
32   2 0.06961  2.225
33   2 0.06984  2.027
34   4 0.07042  1.847
35   5 0.07294  1.683
36   5 0.07573  1.533
37   5 0.07804  1.397
38   5 0.07997  1.273
39   5 0.08157  1.160
40   5 0.08290  1.057
41   5 0.08400  0.963
42   5 0.08492  0.878
43   6 0.08582  0.800
44   6 0.08660  0.728
45   6 0.08723  0.664
46   6 0.08776  0.605
47   8 0.08819  0.551
48   7 0.08856  0.502
49   9 0.08889  0.458
50   9 0.08974  0.417
51   9 0.09042  0.380
52  10 0.09098  0.346
53  10 0.09152  0.315
54  10 0.09198  0.287
55  10 0.09235  0.262
56  10 0.09266  0.239
57  10 0.09292  0.217
58  11 0.09313  0.198
59  12 0.09335  0.180
60  13 0.09355  0.164
61  13 0.09375  0.150
62  15 0.09425  0.136
63  15 0.09477  0.124
64  15 0.09522  0.113
65  15 0.09558  0.103
66  14 0.09591  0.094
67  14 0.09617  0.086
68  16 0.09635  0.078
69  16 0.09656  0.071
70  16 0.09673  0.065
71  16 0.09688  0.059
72  16 0.09702  0.054
73  17 0.09713  0.049
74  17 0.09725  0.045
75  17 0.09734  0.041
76  18 0.09742  0.037
77  18 0.09750  0.034
78  20 0.09757  0.031
79  20 0.09765  0.028
80  20 0.09771  0.026
81  20 0.09775  0.023
82  22 0.09778  0.021
83  21 0.09783  0.019
84  21 0.09786  0.018
85  21 0.09789  0.016
86  21 0.09791  0.015
87  21 0.09793  0.013
88  22 0.09794  0.012
89  22 0.09796  0.011
90  22 0.09797  0.010
91  22 0.09798  0.009
92  22 0.09799  0.008
93  22 0.09799  0.008
94  23 0.09800  0.007
95  24 0.09801  0.006
96  23 0.09801  0.006
97  23 0.09801  0.005
98  24 0.09802  0.005
99  25 0.09802  0.004
100 27 0.09802  0.004
