
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 127.300
2    1 0.01062 116.000
3    1 0.01947 105.700
4    1 0.02684  96.330
5    1 0.03298  87.770
6    1 0.03809  79.970
7    1 0.04234  72.870
8    1 0.04587  66.400
9    1 0.04881  60.500
10   1 0.05126  55.120
11   1 0.05329  50.230
12   1 0.05498  45.760
13   1 0.05639  41.700
14   1 0.05756  37.990
15   1 0.05853  34.620
16   1 0.05934  31.540
17   1 0.06001  28.740
18   1 0.06056  26.190
19   1 0.06103  23.860
20   1 0.06141  21.740
21   1 0.06173  19.810
22   1 0.06200  18.050
23   1 0.06222  16.450
24   2 0.06257  14.990
25   2 0.06296  13.650
26   3 0.06332  12.440
27   3 0.06498  11.340
28   3 0.06625  10.330
29   3 0.06729   9.411
30   3 0.06819   8.575
31   3 0.06895   7.814
32   2 0.06951   7.119
33   2 0.06975   6.487
34   4 0.07036   5.911
35   5 0.07285   5.386
36   5 0.07557   4.907
37   5 0.07783   4.471
38   5 0.07974   4.074
39   5 0.08134   3.712
40   5 0.08268   3.382
41   5 0.08380   3.082
42   5 0.08473   2.808
43   6 0.08564   2.559
44   6 0.08644   2.331
45   6 0.08709   2.124
46   6 0.08763   1.935
47   6 0.08808   1.764
48   7 0.08846   1.607
49   9 0.08887   1.464
50   9 0.08971   1.334
51   9 0.09038   1.216
52  10 0.09092   1.108
53  10 0.09146   1.009
54  10 0.09192   0.920
55  10 0.09230   0.838
56  10 0.09261   0.763
57  11 0.09288   0.696
58  11 0.09311   0.634
59  12 0.09333   0.578
60  13 0.09355   0.526
61  15 0.09375   0.479
62  16 0.09426   0.437
63  16 0.09477   0.398
64  16 0.09518   0.363
65  14 0.09564   0.330
66  14 0.09588   0.301
67  15 0.09613   0.274
68  16 0.09633   0.250
69  16 0.09653   0.228
70  16 0.09670   0.208
71  16 0.09685   0.189
72  16 0.09699   0.172
73  17 0.09711   0.157
74  17 0.09723   0.143
75  17 0.09732   0.130
76  18 0.09740   0.119
77  19 0.09747   0.108
78  20 0.09754   0.099
79  20 0.09762   0.090
80  20 0.09769   0.082
81  20 0.09774   0.075
82  22 0.09777   0.068
83  22 0.09782   0.062
84  22 0.09785   0.056
85  22 0.09788   0.051
86  22 0.09790   0.047
87  22 0.09792   0.043
88  22 0.09794   0.039
89  22 0.09795   0.035
90  22 0.09796   0.032
91  22 0.09798   0.029
92  22 0.09798   0.027
93  23 0.09799   0.024
94  23 0.09800   0.022
95  24 0.09800   0.020
96  24 0.09801   0.018
97  25 0.09801   0.017
98  25 0.09801   0.015
99  26 0.09802   0.014
100 27 0.09802   0.013
