
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.69600
2   1 0.01154 0.63410
3   1 0.02124 0.57780
4   1 0.02937 0.52650
5   1 0.03618 0.47970
6   1 0.04189 0.43710
7   2 0.04700 0.39830
8   3 0.05249 0.36290
9   5 0.05737 0.33060
10  5 0.06192 0.30130
11  6 0.06577 0.27450
12  7 0.06899 0.25010
13 10 0.07274 0.22790
14 10 0.07593 0.20770
15 11 0.07866 0.18920
16 11 0.08111 0.17240
17 11 0.08317 0.15710
18 10 0.08483 0.14310
19 10 0.08620 0.13040
20 11 0.08744 0.11880
21 11 0.08875 0.10830
22 13 0.08992 0.09865
23 13 0.09088 0.08989
24 13 0.09170 0.08190
25 13 0.09239 0.07463
26 12 0.09292 0.06800
27 12 0.09336 0.06196
28 12 0.09371 0.05645
29 12 0.09401 0.05144
30 12 0.09426 0.04687
31 13 0.09451 0.04270
32 14 0.09475 0.03891
33 14 0.09498 0.03545
34 16 0.09528 0.03230
35 16 0.09563 0.02943
36 18 0.09596 0.02682
37 17 0.09623 0.02444
38 17 0.09647 0.02227
39 17 0.09667 0.02029
40 17 0.09684 0.01849
41 17 0.09701 0.01684
42 18 0.09716 0.01535
43 17 0.09729 0.01398
44 18 0.09738 0.01274
45 18 0.09749 0.01161
46 18 0.09758 0.01058
47 18 0.09765 0.00964
48 17 0.09771 0.00878
49 18 0.09776 0.00800
50 18 0.09781 0.00729
51 18 0.09784 0.00664
52 18 0.09786 0.00605
53 19 0.09790 0.00552
54 18 0.09791 0.00502
55 18 0.09794 0.00458
56 19 0.09795 0.00417
57 19 0.09797 0.00380
58 18 0.09798 0.00346
59 17 0.09799 0.00316
60 18 0.09800 0.00288
61 19 0.09801 0.00262
62 19 0.09801 0.00239
63 21 0.09802 0.00217
64 21 0.09802 0.00198
65 21 0.09803 0.00181
66 22 0.09803 0.00165
67 22 0.09803 0.00150
68 22 0.09804 0.00137
69 22 0.09804 0.00124
70 23 0.09804 0.00113
71 23 0.09804 0.00103
72 24 0.09805 0.00094
73 24 0.09805 0.00086
74 24 0.09805 0.00078
75 24 0.09805 0.00071
76 24 0.09805 0.00065
