
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.73950
2   1 0.01136 0.67380
3   1 0.02094 0.61390
4   1 0.02901 0.55940
5   1 0.03580 0.50970
6   1 0.04151 0.46440
7   3 0.04679 0.42310
8   3 0.05236 0.38560
9   5 0.05727 0.35130
10  6 0.06185 0.32010
11  7 0.06570 0.29170
12  8 0.06907 0.26570
13 10 0.07282 0.24210
14 10 0.07599 0.22060
15 11 0.07870 0.20100
16 11 0.08113 0.18320
17 11 0.08316 0.16690
18 10 0.08484 0.15210
19 10 0.08619 0.13860
20 11 0.08744 0.12630
21 12 0.08874 0.11500
22 13 0.08986 0.10480
23 13 0.09085 0.09551
24 13 0.09165 0.08702
25 13 0.09234 0.07929
26 13 0.09291 0.07225
27 12 0.09334 0.06583
28 12 0.09370 0.05998
29 12 0.09400 0.05465
30 12 0.09425 0.04980
31 13 0.09450 0.04537
32 14 0.09474 0.04134
33 14 0.09498 0.03767
34 16 0.09527 0.03432
35 17 0.09563 0.03127
36 18 0.09595 0.02850
37 18 0.09622 0.02596
38 17 0.09647 0.02366
39 17 0.09667 0.02156
40 17 0.09684 0.01964
41 17 0.09701 0.01790
42 18 0.09715 0.01631
43 18 0.09728 0.01486
44 18 0.09737 0.01354
45 18 0.09749 0.01233
46 18 0.09757 0.01124
47 18 0.09765 0.01024
48 18 0.09771 0.00933
49 18 0.09776 0.00850
50 18 0.09780 0.00775
51 18 0.09784 0.00706
52 18 0.09786 0.00643
53 19 0.09790 0.00586
54 19 0.09791 0.00534
55 18 0.09794 0.00487
56 19 0.09795 0.00443
57 19 0.09797 0.00404
58 18 0.09798 0.00368
59 18 0.09799 0.00335
60 18 0.09800 0.00306
61 19 0.09801 0.00278
62 19 0.09801 0.00254
63 20 0.09802 0.00231
64 21 0.09802 0.00211
65 21 0.09803 0.00192
66 22 0.09803 0.00175
67 22 0.09803 0.00159
68 22 0.09804 0.00145
69 22 0.09804 0.00132
70 23 0.09804 0.00120
71 23 0.09804 0.00110
72 24 0.09805 0.00100
73 24 0.09805 0.00091
74 24 0.09805 0.00083
75 24 0.09805 0.00076
76 24 0.09805 0.00069
