
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 37.450
2    1 0.01074 34.130
3    1 0.01966 31.090
4    1 0.02706 28.330
5    1 0.03321 25.820
6    1 0.03832 23.520
7    1 0.04256 21.430
8    1 0.04608 19.530
9    1 0.04900 17.790
10   1 0.05143 16.210
11   1 0.05344 14.770
12   1 0.05511 13.460
13   1 0.05650 12.260
14   1 0.05766 11.170
15   1 0.05861 10.180
16   1 0.05941  9.278
17   1 0.06007  8.453
18   1 0.06062  7.702
19   1 0.06107  7.018
20   1 0.06145  6.395
21   1 0.06176  5.827
22   1 0.06202  5.309
23   1 0.06224  4.837
24   2 0.06246  4.408
25   2 0.06290  4.016
26   3 0.06326  3.659
27   3 0.06496  3.334
28   3 0.06634  3.038
29   3 0.06746  2.768
30   3 0.06840  2.522
31   3 0.06917  2.298
32   2 0.06961  2.094
33   2 0.06985  1.908
34   4 0.07042  1.738
35   5 0.07294  1.584
36   5 0.07573  1.443
37   5 0.07805  1.315
38   5 0.07998  1.198
39   5 0.08157  1.092
40   5 0.08290  0.995
41   5 0.08401  0.906
42   5 0.08493  0.826
43   6 0.08584  0.752
44   6 0.08660  0.686
45   6 0.08724  0.625
46   6 0.08776  0.569
47   8 0.08820  0.519
48   7 0.08856  0.473
49   9 0.08889  0.431
50   9 0.08974  0.392
51   9 0.09042  0.358
52  10 0.09098  0.326
53  10 0.09152  0.297
54  10 0.09198  0.270
55  10 0.09235  0.246
56  10 0.09266  0.224
57  10 0.09292  0.205
58  11 0.09313  0.186
59  12 0.09335  0.170
60  13 0.09356  0.155
61  13 0.09375  0.141
62  15 0.09425  0.128
63  15 0.09477  0.117
64  15 0.09521  0.107
65  15 0.09558  0.097
66  14 0.09591  0.089
67  14 0.09617  0.081
68  16 0.09635  0.074
69  16 0.09656  0.067
70  16 0.09673  0.061
71  16 0.09688  0.056
72  16 0.09702  0.051
73  17 0.09714  0.046
74  17 0.09725  0.042
75  17 0.09734  0.038
76  18 0.09742  0.035
77  18 0.09750  0.032
78  20 0.09757  0.029
79  20 0.09765  0.026
80  20 0.09771  0.024
81  20 0.09775  0.022
82  22 0.09778  0.020
83  21 0.09783  0.018
84  21 0.09786  0.017
85  21 0.09789  0.015
86  21 0.09791  0.014
87  21 0.09793  0.013
88  22 0.09794  0.011
89  22 0.09796  0.010
90  22 0.09797  0.009
91  22 0.09798  0.009
92  22 0.09799  0.008
93  22 0.09799  0.007
94  23 0.09800  0.007
95  24 0.09801  0.006
96  23 0.09801  0.005
97  24 0.09801  0.005
98  24 0.09802  0.005
99  25 0.09802  0.004
100 27 0.09802  0.004
