
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.36600
2   2 0.007395 2.15600
3   5 0.015930 1.96500
4   7 0.023850 1.79000
5   9 0.030930 1.63100
6  10 0.037590 1.48600
7  11 0.044040 1.35400
8  12 0.049760 1.23400
9  13 0.055120 1.12400
10 13 0.059720 1.02400
11 16 0.063840 0.93330
12 17 0.068000 0.85040
13 16 0.071680 0.77480
14 16 0.074830 0.70600
15 16 0.077610 0.64330
16 17 0.079990 0.58610
17 18 0.082030 0.53410
18 16 0.083760 0.48660
19 16 0.085230 0.44340
20 17 0.086770 0.40400
21 17 0.088070 0.36810
22 17 0.089190 0.33540
23 17 0.090150 0.30560
24 15 0.090970 0.27850
25 15 0.091660 0.25370
26 15 0.092240 0.23120
27 14 0.092740 0.21060
28 14 0.093160 0.19190
29 15 0.093520 0.17490
30 15 0.093850 0.15930
31 17 0.094150 0.14520
32 17 0.094460 0.13230
33 17 0.094740 0.12050
34 18 0.095100 0.10980
35 19 0.095450 0.10010
36 20 0.095770 0.09119
37 21 0.096060 0.08308
38 20 0.096280 0.07570
39 19 0.096500 0.06898
40 19 0.096670 0.06285
41 20 0.096820 0.05727
42 21 0.096960 0.05218
43 22 0.097110 0.04754
44 22 0.097250 0.04332
45 22 0.097370 0.03947
46 22 0.097470 0.03597
47 21 0.097550 0.03277
48 21 0.097620 0.02986
49 21 0.097680 0.02721
50 22 0.097730 0.02479
51 22 0.097780 0.02259
52 23 0.097820 0.02058
53 23 0.097850 0.01875
54 23 0.097880 0.01709
55 23 0.097910 0.01557
56 24 0.097930 0.01419
57 24 0.097950 0.01293
58 24 0.097970 0.01178
59 24 0.097980 0.01073
60 23 0.097990 0.00978
61 24 0.098000 0.00891
62 24 0.098010 0.00812
63 25 0.098010 0.00740
64 25 0.098020 0.00674
65 25 0.098020 0.00614
66 26 0.098030 0.00560
67 27 0.098030 0.00510
68 28 0.098030 0.00464
69 28 0.098040 0.00423
70 28 0.098040 0.00386
71 28 0.098040 0.00351
72 29 0.098050 0.00320
73 30 0.098050 0.00292
74 30 0.098050 0.00266
75 30 0.098050 0.00242
76 30 0.098050 0.00221
77 30 0.098050 0.00201
