
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 53.060
2    1 0.01072 48.350
3    1 0.01963 44.050
4    1 0.02702 40.140
5    1 0.03317 36.570
6    1 0.03828 33.320
7    1 0.04252 30.360
8    1 0.04604 27.670
9    1 0.04897 25.210
10   1 0.05140 22.970
11   1 0.05342 20.930
12   1 0.05509 19.070
13   1 0.05648 17.370
14   1 0.05764 15.830
15   1 0.05860 14.420
16   1 0.05940 13.140
17   1 0.06006 11.980
18   1 0.06061 10.910
19   1 0.06106  9.942
20   1 0.06144  9.059
21   1 0.06176  8.254
22   1 0.06202  7.521
23   1 0.06224  6.853
24   2 0.06248  6.244
25   2 0.06291  5.689
26   3 0.06327  5.184
27   3 0.06497  4.723
28   3 0.06632  4.304
29   3 0.06744  3.921
30   3 0.06836  3.573
31   3 0.06913  3.256
32   2 0.06959  2.966
33   2 0.06983  2.703
34   4 0.07041  2.463
35   5 0.07293  2.244
36   5 0.07570  2.045
37   5 0.07801  1.863
38   5 0.07994  1.698
39   5 0.08153  1.547
40   5 0.08286  1.409
41   5 0.08397  1.284
42   5 0.08490  1.170
43   6 0.08580  1.066
44   6 0.08657  0.971
45   6 0.08721  0.885
46   6 0.08774  0.806
47   8 0.08818  0.735
48   7 0.08854  0.670
49   9 0.08887  0.610
50   9 0.08974  0.556
51   9 0.09041  0.506
52  10 0.09097  0.462
53  10 0.09151  0.420
54  10 0.09197  0.383
55  10 0.09234  0.349
56  10 0.09265  0.318
57  10 0.09291  0.290
58  11 0.09313  0.264
59  12 0.09335  0.241
60  13 0.09355  0.219
61  14 0.09375  0.200
62  15 0.09428  0.182
63  15 0.09477  0.166
64  15 0.09520  0.151
65  15 0.09558  0.138
66  14 0.09590  0.126
67  14 0.09616  0.114
68  16 0.09635  0.104
69  15 0.09655  0.095
70  16 0.09672  0.086
71  16 0.09688  0.079
72  16 0.09701  0.072
73  17 0.09713  0.065
74  17 0.09725  0.060
75  17 0.09734  0.054
76  18 0.09742  0.049
77  18 0.09750  0.045
78  19 0.09757  0.041
79  19 0.09766  0.037
80  20 0.09771  0.034
81  20 0.09774  0.031
82  22 0.09777  0.028
83  21 0.09783  0.026
84  22 0.09786  0.024
85  22 0.09788  0.021
86  22 0.09791  0.020
87  22 0.09793  0.018
88  22 0.09794  0.016
89  22 0.09795  0.015
90  22 0.09797  0.013
91  22 0.09798  0.012
92  22 0.09799  0.011
93  23 0.09799  0.010
94  23 0.09800  0.009
95  24 0.09800  0.008
96  24 0.09801  0.008
97  24 0.09801  0.007
98  25 0.09802  0.006
99  26 0.09802  0.006
100 27 0.09802  0.005
