
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.97200
2   2 0.007872 1.79700
3   3 0.016520 1.63700
4   6 0.024430 1.49200
5   8 0.031360 1.35900
6  10 0.038020 1.23800
7  11 0.044530 1.12800
8  12 0.050250 1.02800
9  13 0.055650 0.93680
10 13 0.060290 0.85360
11 14 0.064330 0.77780
12 15 0.068390 0.70870
13 15 0.072090 0.64570
14 16 0.075210 0.58830
15 15 0.077990 0.53610
16 14 0.080350 0.48850
17 14 0.082340 0.44510
18 14 0.084020 0.40550
19 15 0.085470 0.36950
20 16 0.086950 0.33670
21 16 0.088250 0.30680
22 15 0.089370 0.27950
23 14 0.090320 0.25470
24 14 0.091110 0.23210
25 14 0.091780 0.21140
26 14 0.092360 0.19270
27 14 0.092850 0.17550
28 14 0.093260 0.15990
29 14 0.093620 0.14570
30 15 0.093930 0.13280
31 16 0.094230 0.12100
32 17 0.094550 0.11020
33 17 0.094820 0.10050
34 18 0.095160 0.09153
35 17 0.095510 0.08340
36 18 0.095820 0.07599
37 18 0.096090 0.06924
38 18 0.096330 0.06309
39 18 0.096530 0.05748
40 18 0.096700 0.05238
41 19 0.096850 0.04772
42 21 0.097000 0.04348
43 21 0.097140 0.03962
44 21 0.097270 0.03610
45 21 0.097390 0.03289
46 21 0.097490 0.02997
47 21 0.097570 0.02731
48 21 0.097640 0.02488
49 20 0.097710 0.02267
50 20 0.097760 0.02066
51 20 0.097800 0.01882
52 20 0.097830 0.01715
53 20 0.097870 0.01563
54 20 0.097890 0.01424
55 20 0.097920 0.01297
56 21 0.097940 0.01182
57 21 0.097950 0.01077
58 21 0.097970 0.00981
59 21 0.097980 0.00894
60 22 0.097990 0.00815
61 22 0.098000 0.00742
62 22 0.098010 0.00676
63 21 0.098020 0.00616
64 23 0.098020 0.00562
65 23 0.098020 0.00512
66 25 0.098030 0.00466
67 25 0.098030 0.00425
68 26 0.098040 0.00387
69 26 0.098040 0.00353
70 26 0.098040 0.00321
71 27 0.098040 0.00293
72 27 0.098050 0.00267
73 28 0.098050 0.00243
74 28 0.098050 0.00222
75 28 0.098050 0.00202
76 28 0.098050 0.00184
77 29 0.098050 0.00168
