
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.18300
2   1 0.009757 1.07800
3   2 0.018400 0.98230
4   3 0.026320 0.89500
5   3 0.033160 0.81550
6   4 0.039420 0.74300
7   5 0.045740 0.67700
8   6 0.051510 0.61690
9   8 0.056960 0.56210
10  7 0.061630 0.51220
11  7 0.065530 0.46670
12  9 0.069150 0.42520
13 10 0.072770 0.38740
14 10 0.075890 0.35300
15 11 0.078580 0.32160
16 11 0.080950 0.29310
17 11 0.082920 0.26700
18 11 0.084570 0.24330
19 12 0.085980 0.22170
20 12 0.087310 0.20200
21 13 0.088580 0.18410
22 13 0.089680 0.16770
23 13 0.090610 0.15280
24 13 0.091390 0.13920
25 13 0.092050 0.12690
26 13 0.092610 0.11560
27 14 0.093090 0.10530
28 14 0.093510 0.09597
29 14 0.093870 0.08744
30 13 0.094190 0.07967
31 14 0.094430 0.07260
32 15 0.094680 0.06615
33 15 0.094960 0.06027
34 15 0.095250 0.05492
35 16 0.095600 0.05004
36 17 0.095900 0.04559
37 17 0.096160 0.04154
38 18 0.096390 0.03785
39 18 0.096610 0.03449
40 18 0.096780 0.03143
41 18 0.096930 0.02863
42 19 0.097090 0.02609
43 19 0.097220 0.02377
44 20 0.097350 0.02166
45 20 0.097460 0.01974
46 20 0.097550 0.01798
47 20 0.097630 0.01639
48 20 0.097690 0.01493
49 19 0.097750 0.01360
50 19 0.097790 0.01239
51 19 0.097830 0.01129
52 19 0.097860 0.01029
53 19 0.097890 0.00938
54 19 0.097910 0.00854
55 19 0.097940 0.00778
56 21 0.097950 0.00709
57 21 0.097960 0.00646
58 21 0.097980 0.00589
59 21 0.097990 0.00536
60 22 0.098000 0.00489
61 22 0.098010 0.00445
62 21 0.098020 0.00406
63 21 0.098020 0.00370
64 23 0.098020 0.00337
65 22 0.098030 0.00307
66 24 0.098030 0.00280
67 24 0.098040 0.00255
68 26 0.098040 0.00232
69 26 0.098040 0.00212
70 26 0.098040 0.00193
71 26 0.098050 0.00176
72 26 0.098050 0.00160
73 25 0.098050 0.00146
74 25 0.098050 0.00133
75 26 0.098050 0.00121
