
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.78880
2   1 0.01115 0.71870
3   1 0.02061 0.65480
4   1 0.02861 0.59670
5   1 0.03537 0.54370
6   1 0.04108 0.49540
7   3 0.04662 0.45140
8   3 0.05220 0.41130
9   7 0.05716 0.37470
10  7 0.06184 0.34140
11  7 0.06577 0.31110
12  9 0.06916 0.28350
13 10 0.07284 0.25830
14 10 0.07601 0.23530
15 11 0.07874 0.21440
16 11 0.08113 0.19540
17 11 0.08314 0.17800
18 10 0.08483 0.16220
19 10 0.08618 0.14780
20 11 0.08743 0.13470
21 12 0.08872 0.12270
22 13 0.08984 0.11180
23 13 0.09081 0.10190
24 13 0.09161 0.09282
25 13 0.09229 0.08458
26 13 0.09286 0.07706
27 12 0.09332 0.07022
28 12 0.09368 0.06398
29 12 0.09399 0.05829
30 12 0.09424 0.05312
31 13 0.09448 0.04840
32 14 0.09472 0.04410
33 14 0.09498 0.04018
34 16 0.09527 0.03661
35 17 0.09562 0.03336
36 18 0.09595 0.03040
37 18 0.09621 0.02769
38 17 0.09646 0.02523
39 17 0.09666 0.02299
40 17 0.09683 0.02095
41 17 0.09700 0.01909
42 18 0.09714 0.01739
43 18 0.09726 0.01585
44 18 0.09737 0.01444
45 18 0.09749 0.01316
46 18 0.09757 0.01199
47 18 0.09765 0.01092
48 18 0.09771 0.00995
49 19 0.09776 0.00907
50 19 0.09781 0.00826
51 19 0.09784 0.00753
52 19 0.09786 0.00686
53 19 0.09789 0.00625
54 19 0.09792 0.00570
55 19 0.09793 0.00519
56 19 0.09795 0.00473
57 19 0.09796 0.00431
58 18 0.09798 0.00393
59 18 0.09799 0.00358
60 18 0.09800 0.00326
61 19 0.09801 0.00297
62 19 0.09801 0.00271
63 19 0.09802 0.00247
64 21 0.09802 0.00225
65 21 0.09803 0.00205
66 22 0.09803 0.00186
67 22 0.09803 0.00170
68 22 0.09804 0.00155
69 22 0.09804 0.00141
70 22 0.09804 0.00128
71 23 0.09804 0.00117
72 24 0.09805 0.00107
73 24 0.09805 0.00097
74 24 0.09805 0.00089
75 25 0.09805 0.00081
76 25 0.09805 0.00074
