
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.31500
2   1 0.009366 1.19800
3   2 0.017980 1.09100
4   3 0.025870 0.99440
5   3 0.032720 0.90610
6   4 0.039070 0.82560
7   6 0.045470 0.75230
8   6 0.051290 0.68540
9   8 0.056740 0.62450
10  8 0.061410 0.56910
11  8 0.065360 0.51850
12  9 0.069070 0.47240
13 10 0.072710 0.43050
14 10 0.075820 0.39220
15 12 0.078520 0.35740
16 11 0.080870 0.32560
17 11 0.082830 0.29670
18 11 0.084490 0.27030
19 12 0.085900 0.24630
20 12 0.087260 0.22440
21 13 0.088530 0.20450
22 13 0.089630 0.18630
23 13 0.090560 0.16980
24 13 0.091340 0.15470
25 13 0.092000 0.14100
26 14 0.092560 0.12840
27 14 0.093050 0.11700
28 14 0.093470 0.10660
29 14 0.093830 0.09716
30 14 0.094140 0.08853
31 14 0.094400 0.08066
32 15 0.094670 0.07350
33 15 0.094940 0.06697
34 15 0.095240 0.06102
35 16 0.095590 0.05560
36 16 0.095890 0.05066
37 17 0.096150 0.04616
38 18 0.096370 0.04206
39 18 0.096590 0.03832
40 18 0.096770 0.03492
41 19 0.096920 0.03181
42 20 0.097070 0.02899
43 20 0.097220 0.02641
44 20 0.097330 0.02407
45 20 0.097440 0.02193
46 20 0.097540 0.01998
47 20 0.097620 0.01821
48 20 0.097690 0.01659
49 19 0.097740 0.01511
50 19 0.097790 0.01377
51 19 0.097830 0.01255
52 19 0.097860 0.01143
53 19 0.097890 0.01042
54 19 0.097900 0.00949
55 19 0.097930 0.00865
56 22 0.097940 0.00788
57 22 0.097960 0.00718
58 22 0.097970 0.00654
59 23 0.097990 0.00596
60 23 0.098000 0.00543
61 23 0.098000 0.00495
62 23 0.098020 0.00451
63 24 0.098020 0.00411
64 25 0.098020 0.00374
65 26 0.098030 0.00341
66 26 0.098030 0.00311
67 26 0.098040 0.00283
68 27 0.098040 0.00258
69 27 0.098040 0.00235
70 27 0.098040 0.00214
71 27 0.098050 0.00195
72 26 0.098050 0.00178
73 27 0.098050 0.00162
74 27 0.098050 0.00148
75 27 0.098050 0.00135
76 27 0.098050 0.00123
