
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.84510
2   1 0.01093 0.77000
3   1 0.02025 0.70160
4   1 0.02817 0.63930
5   1 0.03490 0.58250
6   1 0.04060 0.53070
7   4 0.04644 0.48360
8   4 0.05208 0.44060
9   7 0.05720 0.40150
10  7 0.06188 0.36580
11  7 0.06579 0.33330
12  9 0.06921 0.30370
13 10 0.07287 0.27670
14 10 0.07602 0.25210
15 11 0.07875 0.22970
16 11 0.08112 0.20930
17 11 0.08312 0.19070
18 10 0.08481 0.17380
19 10 0.08616 0.15840
20 11 0.08741 0.14430
21 12 0.08870 0.13150
22 13 0.08981 0.11980
23 13 0.09077 0.10910
24 13 0.09157 0.09945
25 13 0.09225 0.09062
26 13 0.09282 0.08257
27 13 0.09330 0.07523
28 12 0.09367 0.06855
29 12 0.09397 0.06246
30 12 0.09422 0.05691
31 14 0.09447 0.05185
32 14 0.09473 0.04725
33 14 0.09498 0.04305
34 15 0.09527 0.03923
35 17 0.09561 0.03574
36 18 0.09593 0.03257
37 17 0.09620 0.02967
38 17 0.09645 0.02704
39 17 0.09665 0.02464
40 17 0.09682 0.02245
41 18 0.09698 0.02045
42 18 0.09713 0.01864
43 18 0.09726 0.01698
44 19 0.09738 0.01547
45 18 0.09749 0.01410
46 18 0.09756 0.01284
47 18 0.09764 0.01170
48 19 0.09770 0.01066
49 19 0.09775 0.00972
50 19 0.09780 0.00885
51 20 0.09783 0.00807
52 19 0.09787 0.00735
53 19 0.09790 0.00670
54 18 0.09792 0.00610
55 19 0.09793 0.00556
56 19 0.09795 0.00507
57 18 0.09797 0.00462
58 18 0.09798 0.00421
59 17 0.09799 0.00383
60 19 0.09800 0.00349
61 19 0.09801 0.00318
62 19 0.09801 0.00290
63 20 0.09802 0.00264
64 21 0.09802 0.00241
65 21 0.09803 0.00219
66 22 0.09803 0.00200
67 22 0.09803 0.00182
68 22 0.09804 0.00166
69 22 0.09804 0.00151
70 22 0.09804 0.00138
71 23 0.09804 0.00126
72 24 0.09805 0.00114
73 24 0.09805 0.00104
74 24 0.09805 0.00095
75 24 0.09805 0.00086
76 25 0.09805 0.00079
