
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 63.670
2    1 0.01071 58.010
3    1 0.01960 52.860
4    1 0.02700 48.160
5    1 0.03314 43.890
6    1 0.03825 39.990
7    1 0.04249 36.430
8    1 0.04602 33.200
9    1 0.04895 30.250
10   1 0.05138 27.560
11   1 0.05340 25.110
12   1 0.05508 22.880
13   1 0.05647 20.850
14   1 0.05763 19.000
15   1 0.05859 17.310
16   1 0.05939 15.770
17   1 0.06005 14.370
18   1 0.06060 13.090
19   1 0.06106 11.930
20   1 0.06144 10.870
21   1 0.06175  9.905
22   1 0.06202  9.025
23   1 0.06223  8.223
24   2 0.06249  7.493
25   2 0.06292  6.827
26   3 0.06328  6.221
27   3 0.06497  5.668
28   3 0.06631  5.165
29   3 0.06741  4.706
30   3 0.06833  4.288
31   3 0.06910  3.907
32   2 0.06958  3.560
33   2 0.06982  3.243
34   4 0.07040  2.955
35   5 0.07292  2.693
36   5 0.07568  2.454
37   5 0.07799  2.236
38   5 0.07991  2.037
39   5 0.08150  1.856
40   5 0.08284  1.691
41   5 0.08395  1.541
42   5 0.08487  1.404
43   6 0.08577  1.279
44   6 0.08655  1.166
45   6 0.08719  1.062
46   6 0.08772  0.968
47   7 0.08816  0.882
48   7 0.08853  0.803
49   9 0.08886  0.732
50   9 0.08973  0.667
51   9 0.09041  0.608
52  10 0.09096  0.554
53  10 0.09150  0.505
54  10 0.09196  0.460
55  10 0.09234  0.419
56  10 0.09265  0.382
57  10 0.09290  0.348
58  11 0.09313  0.317
59  12 0.09334  0.289
60  13 0.09355  0.263
61  14 0.09375  0.240
62  15 0.09428  0.218
63  15 0.09477  0.199
64  16 0.09520  0.181
65  16 0.09558  0.165
66  14 0.09590  0.150
67  14 0.09616  0.137
68  16 0.09634  0.125
69  15 0.09655  0.114
70  16 0.09672  0.104
71  16 0.09687  0.095
72  16 0.09701  0.086
73  17 0.09712  0.078
74  17 0.09725  0.072
75  17 0.09734  0.065
76  18 0.09741  0.059
77  18 0.09749  0.054
78  19 0.09757  0.049
79  19 0.09765  0.045
80  20 0.09770  0.041
81  20 0.09774  0.037
82  22 0.09777  0.034
83  21 0.09783  0.031
84  22 0.09786  0.028
85  22 0.09788  0.026
86  22 0.09791  0.023
87  22 0.09792  0.021
88  22 0.09794  0.019
89  22 0.09795  0.018
90  22 0.09797  0.016
91  22 0.09798  0.015
92  22 0.09798  0.013
93  23 0.09799  0.012
94  23 0.09800  0.011
95  24 0.09800  0.010
96  24 0.09801  0.009
97  24 0.09801  0.008
98  25 0.09802  0.008
99  26 0.09802  0.007
100 27 0.09802  0.006
