
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 45.480
2    1 0.01073 41.440
3    1 0.01964 37.760
4    1 0.02704 34.400
5    1 0.03319 31.350
6    1 0.03830 28.560
7    1 0.04254 26.020
8    1 0.04606 23.710
9    1 0.04898 21.610
10   1 0.05141 19.690
11   1 0.05343 17.940
12   1 0.05510 16.340
13   1 0.05649 14.890
14   1 0.05765 13.570
15   1 0.05861 12.360
16   1 0.05940 11.270
17   1 0.06006 10.260
18   1 0.06061  9.353
19   1 0.06107  8.522
20   1 0.06145  7.765
21   1 0.06176  7.075
22   1 0.06202  6.447
23   1 0.06224  5.874
24   2 0.06247  5.352
25   2 0.06290  4.877
26   3 0.06327  4.443
27   3 0.06497  4.049
28   3 0.06634  3.689
29   3 0.06745  3.361
30   3 0.06838  3.063
31   3 0.06915  2.791
32   2 0.06960  2.543
33   2 0.06984  2.317
34   4 0.07041  2.111
35   5 0.07294  1.923
36   5 0.07571  1.753
37   5 0.07803  1.597
38   5 0.07996  1.455
39   5 0.08155  1.326
40   5 0.08288  1.208
41   5 0.08399  1.101
42   5 0.08491  1.003
43   6 0.08581  0.914
44   6 0.08659  0.833
45   6 0.08722  0.759
46   6 0.08775  0.691
47   8 0.08819  0.630
48   7 0.08855  0.574
49   9 0.08888  0.523
50   9 0.08974  0.476
51   9 0.09042  0.434
52  10 0.09097  0.396
53  10 0.09151  0.360
54  10 0.09197  0.328
55  10 0.09235  0.299
56  10 0.09266  0.273
57  10 0.09292  0.248
58  11 0.09313  0.226
59  12 0.09335  0.206
60  13 0.09355  0.188
61  14 0.09375  0.171
62  15 0.09428  0.156
63  15 0.09477  0.142
64  15 0.09521  0.130
65  15 0.09558  0.118
66  14 0.09591  0.108
67  14 0.09616  0.098
68  16 0.09635  0.089
69  15 0.09656  0.081
70  16 0.09672  0.074
71  16 0.09688  0.068
72  16 0.09701  0.062
73  17 0.09713  0.056
74  17 0.09725  0.051
75  17 0.09734  0.047
76  18 0.09742  0.042
77  18 0.09750  0.039
78  19 0.09758  0.035
79  19 0.09766  0.032
80  20 0.09771  0.029
81  20 0.09774  0.027
82  22 0.09777  0.024
83  21 0.09783  0.022
84  22 0.09786  0.020
85  22 0.09788  0.018
86  22 0.09791  0.017
87  22 0.09793  0.015
88  22 0.09794  0.014
89  22 0.09796  0.013
90  22 0.09797  0.012
91  22 0.09798  0.011
92  22 0.09799  0.010
93  23 0.09799  0.009
94  24 0.09800  0.008
95  24 0.09800  0.007
96  24 0.09801  0.007
97  24 0.09801  0.006
98  25 0.09802  0.005
99  26 0.09802  0.005
100 28 0.09802  0.005
