
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.98590
2   1 0.01041 0.89840
3   1 0.01939 0.81860
4   2 0.02717 0.74580
5   2 0.03401 0.67960
6   3 0.04002 0.61920
7   4 0.04620 0.56420
8   5 0.05186 0.51410
9   7 0.05718 0.46840
10  7 0.06183 0.42680
11  7 0.06572 0.38890
12  9 0.06922 0.35430
13 10 0.07286 0.32290
14 10 0.07600 0.29420
15 11 0.07868 0.26800
16 11 0.08106 0.24420
17 11 0.08304 0.22250
18 11 0.08471 0.20280
19 10 0.08610 0.18470
20 12 0.08737 0.16830
21 12 0.08865 0.15340
22 13 0.08975 0.13980
23 13 0.09070 0.12730
24 13 0.09149 0.11600
25 13 0.09216 0.10570
26 13 0.09272 0.09633
27 13 0.09320 0.08777
28 13 0.09360 0.07997
29 13 0.09394 0.07287
30 13 0.09421 0.06640
31 14 0.09445 0.06050
32 14 0.09471 0.05512
33 14 0.09497 0.05023
34 15 0.09527 0.04576
35 17 0.09560 0.04170
36 18 0.09591 0.03799
37 17 0.09619 0.03462
38 17 0.09643 0.03154
39 17 0.09663 0.02874
40 18 0.09680 0.02619
41 19 0.09696 0.02386
42 18 0.09711 0.02174
43 18 0.09724 0.01981
44 19 0.09736 0.01805
45 19 0.09747 0.01645
46 20 0.09756 0.01499
47 20 0.09764 0.01365
48 19 0.09770 0.01244
49 18 0.09775 0.01134
50 18 0.09780 0.01033
51 18 0.09784 0.00941
52 18 0.09787 0.00857
53 18 0.09790 0.00781
54 19 0.09792 0.00712
55 18 0.09794 0.00649
56 17 0.09796 0.00591
57 18 0.09797 0.00539
58 18 0.09798 0.00491
59 18 0.09799 0.00447
60 19 0.09800 0.00407
61 20 0.09801 0.00371
62 20 0.09801 0.00338
63 19 0.09802 0.00308
64 21 0.09802 0.00281
65 21 0.09803 0.00256
66 22 0.09803 0.00233
67 22 0.09803 0.00212
68 22 0.09804 0.00194
69 22 0.09804 0.00176
70 22 0.09804 0.00161
71 23 0.09804 0.00146
72 23 0.09805 0.00133
73 24 0.09805 0.00122
74 24 0.09805 0.00111
75 24 0.09805 0.00101
76 25 0.09805 0.00092
