
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 70.750
2    1 0.01070 64.460
3    1 0.01959 58.730
4    1 0.02698 53.520
5    1 0.03313 48.760
6    1 0.03823 44.430
7    1 0.04248 40.480
8    1 0.04600 36.890
9    1 0.04893 33.610
10   1 0.05136 30.620
11   1 0.05339 27.900
12   1 0.05507 25.420
13   1 0.05646 23.170
14   1 0.05762 21.110
15   1 0.05858 19.230
16   1 0.05938 17.520
17   1 0.06005 15.970
18   1 0.06060 14.550
19   1 0.06106 13.260
20   1 0.06144 12.080
21   1 0.06175 11.010
22   1 0.06201 10.030
23   1 0.06223  9.137
24   2 0.06250  8.325
25   2 0.06292  7.586
26   3 0.06328  6.912
27   3 0.06497  6.298
28   3 0.06630  5.738
29   3 0.06740  5.229
30   3 0.06832  4.764
31   3 0.06909  4.341
32   2 0.06957  3.955
33   2 0.06981  3.604
34   4 0.07040  3.284
35   5 0.07291  2.992
36   5 0.07567  2.726
37   5 0.07797  2.484
38   5 0.07989  2.263
39   5 0.08149  2.062
40   5 0.08282  1.879
41   5 0.08393  1.712
42   5 0.08486  1.560
43   6 0.08576  1.421
44   6 0.08654  1.295
45   6 0.08718  1.180
46   6 0.08771  1.075
47   7 0.08815  0.980
48   7 0.08852  0.893
49   9 0.08886  0.813
50   9 0.08973  0.741
51   9 0.09040  0.675
52  10 0.09096  0.615
53  10 0.09149  0.561
54  10 0.09196  0.511
55  10 0.09234  0.466
56  10 0.09264  0.424
57  10 0.09290  0.386
58  11 0.09312  0.352
59  12 0.09334  0.321
60  13 0.09355  0.292
61  14 0.09375  0.266
62  15 0.09428  0.243
63  15 0.09476  0.221
64  16 0.09519  0.202
65  16 0.09558  0.184
66  14 0.09590  0.167
67  14 0.09616  0.152
68  16 0.09634  0.139
69  15 0.09655  0.126
70  16 0.09672  0.115
71  16 0.09687  0.105
72  16 0.09700  0.096
73  17 0.09712  0.087
74  17 0.09724  0.079
75  17 0.09734  0.072
76  18 0.09741  0.066
77  18 0.09749  0.060
78  19 0.09757  0.055
79  19 0.09765  0.050
80  20 0.09770  0.045
81  20 0.09774  0.041
82  22 0.09777  0.038
83  21 0.09783  0.034
84  22 0.09786  0.031
85  22 0.09788  0.029
86  22 0.09791  0.026
87  22 0.09792  0.024
88  22 0.09794  0.022
89  22 0.09795  0.020
90  22 0.09797  0.018
91  22 0.09798  0.016
92  22 0.09798  0.015
93  23 0.09799  0.014
94  23 0.09800  0.012
95  24 0.09800  0.011
96  24 0.09801  0.010
97  24 0.09801  0.009
98  25 0.09802  0.009
99  26 0.09802  0.008
100 28 0.09802  0.007
