
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 29.5800
2   7 0.002500 26.9500
3   9 0.007379 24.5600
4  14 0.012950 22.3700
5  16 0.018730 20.3900
6  22 0.024800 18.5800
7  27 0.030980 16.9300
8  27 0.036680 15.4200
9  32 0.042180 14.0500
10 34 0.047430 12.8000
11 34 0.052160 11.6700
12 35 0.056500 10.6300
13 35 0.060350  9.6860
14 35 0.063780  8.8250
15 36 0.066850  8.0410
16 36 0.069580  7.3270
17 37 0.072080  6.6760
18 37 0.074340  6.0830
19 37 0.076400  5.5420
20 38 0.078250  5.0500
21 38 0.079920  4.6010
22 38 0.081430  4.1930
23 38 0.082790  3.8200
24 40 0.084020  3.4810
25 42 0.085170  3.1720
26 44 0.086250  2.8900
27 44 0.087240  2.6330
28 44 0.088180  2.3990
29 44 0.089040  2.1860
30 44 0.089830  1.9920
31 43 0.090540  1.8150
32 43 0.091190  1.6540
33 43 0.091780  1.5070
34 43 0.092320  1.3730
35 43 0.092800  1.2510
36 43 0.093250  1.1400
37 41 0.093650  1.0390
38 41 0.094010  0.9463
39 43 0.094350  0.8622
40 44 0.094710  0.7856
41 44 0.095050  0.7158
42 44 0.095360  0.6522
43 44 0.095650  0.5943
44 43 0.095910  0.5415
45 44 0.096140  0.4934
46 45 0.096350  0.4496
47 45 0.096550  0.4096
48 45 0.096720  0.3732
49 46 0.096880  0.3401
50 47 0.097030  0.3099
51 47 0.097150  0.2823
52 48 0.097260  0.2573
53 48 0.097360  0.2344
54 47 0.097450  0.2136
55 47 0.097530  0.1946
56 48 0.097600  0.1773
57 49 0.097660  0.1616
58 49 0.097710  0.1472
59 49 0.097760  0.1341
60 48 0.097800  0.1222
61 50 0.097840  0.1114
62 49 0.097870  0.1015
63 49 0.097900  0.0924
64 50 0.097920  0.0842
65 50 0.097940  0.0768
66 50 0.097960  0.0699
67 50 0.097970  0.0637
68 52 0.097980  0.0581
69 51 0.098000  0.0529
70 51 0.098000  0.0482
71 51 0.098010  0.0439
72 51 0.098020  0.0400
73 51 0.098020  0.0365
74 51 0.098030  0.0332
75 51 0.098030  0.0303
76 51 0.098040  0.0276
77 51 0.098040  0.0251
78 51 0.098040  0.0229
79 51 0.098050  0.0209
80 51 0.098050  0.0190
81 51 0.098050  0.0173
82 51 0.098050  0.0158
83 51 0.098050  0.0144
84 51 0.098050  0.0131
