
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 79.590
2    1 0.01069 72.520
3    1 0.01957 66.080
4    1 0.02696 60.210
5    1 0.03310 54.860
6    1 0.03821 49.980
7    1 0.04245 45.540
8    1 0.04598 41.500
9    1 0.04891 37.810
10   1 0.05135 34.450
11   1 0.05337 31.390
12   1 0.05505 28.600
13   1 0.05645 26.060
14   1 0.05761 23.750
15   1 0.05857 21.640
16   1 0.05938 19.710
17   1 0.06004 17.960
18   1 0.06059 16.370
19   1 0.06105 14.910
20   1 0.06143 13.590
21   1 0.06175 12.380
22   1 0.06201 11.280
23   1 0.06223 10.280
24   2 0.06251  9.366
25   2 0.06293  8.534
26   3 0.06329  7.776
27   3 0.06497  7.085
28   3 0.06630  6.456
29   3 0.06738  5.882
30   3 0.06830  5.360
31   3 0.06907  4.883
32   2 0.06956  4.450
33   2 0.06980  4.054
34   4 0.07039  3.694
35   5 0.07290  3.366
36   5 0.07565  3.067
37   5 0.07795  2.795
38   5 0.07986  2.546
39   5 0.08146  2.320
40   5 0.08280  2.114
41   5 0.08391  1.926
42   5 0.08484  1.755
43   6 0.08574  1.599
44   6 0.08652  1.457
45   6 0.08717  1.328
46   6 0.08770  1.210
47   6 0.08814  1.102
48   8 0.08851  1.004
49   9 0.08885  0.915
50   9 0.08973  0.834
51   9 0.09040  0.760
52  10 0.09096  0.692
53  10 0.09149  0.631
54  10 0.09196  0.575
55  10 0.09233  0.524
56  10 0.09264  0.477
57  10 0.09289  0.435
58  11 0.09312  0.396
59  12 0.09334  0.361
60  13 0.09355  0.329
61  14 0.09376  0.300
62  15 0.09427  0.273
63  16 0.09476  0.249
64  16 0.09520  0.227
65  16 0.09557  0.206
66  14 0.09590  0.188
67  14 0.09616  0.172
68  16 0.09633  0.156
69  15 0.09654  0.142
70  16 0.09671  0.130
71  16 0.09687  0.118
72  16 0.09700  0.108
73  17 0.09712  0.098
74  17 0.09724  0.089
75  17 0.09733  0.081
76  18 0.09741  0.074
77  18 0.09749  0.068
78  19 0.09757  0.062
79  19 0.09765  0.056
80  20 0.09770  0.051
81  20 0.09774  0.047
82  22 0.09777  0.042
83  21 0.09783  0.039
84  22 0.09786  0.035
85  22 0.09788  0.032
86  22 0.09791  0.029
87  22 0.09792  0.027
88  22 0.09794  0.024
89  22 0.09795  0.022
90  22 0.09797  0.020
91  22 0.09798  0.018
92  22 0.09798  0.017
93  23 0.09799  0.015
94  23 0.09800  0.014
95  24 0.09800  0.013
96  24 0.09801  0.012
97  24 0.09801  0.011
98  25 0.09802  0.010
99  26 0.09802  0.009
100 28 0.09802  0.008
