
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 42.450
2    1 0.01073 38.680
3    1 0.01965 35.240
4    1 0.02705 32.110
5    1 0.03320 29.260
6    1 0.03830 26.660
7    1 0.04254 24.290
8    1 0.04607 22.130
9    1 0.04899 20.170
10   1 0.05142 18.370
11   1 0.05343 16.740
12   1 0.05511 15.250
13   1 0.05650 13.900
14   1 0.05765 12.660
15   1 0.05861 11.540
16   1 0.05941 10.510
17   1 0.06007  9.580
18   1 0.06061  8.729
19   1 0.06107  7.954
20   1 0.06145  7.247
21   1 0.06176  6.603
22   1 0.06202  6.017
23   1 0.06224  5.482
24   2 0.06247  4.995
25   2 0.06290  4.551
26   3 0.06326  4.147
27   3 0.06496  3.779
28   3 0.06634  3.443
29   3 0.06745  3.137
30   3 0.06838  2.858
31   3 0.06916  2.605
32   2 0.06960  2.373
33   2 0.06984  2.162
34   4 0.07041  1.970
35   5 0.07294  1.795
36   5 0.07572  1.636
37   5 0.07804  1.490
38   5 0.07997  1.358
39   5 0.08156  1.237
40   5 0.08289  1.127
41   5 0.08400  1.027
42   5 0.08492  0.936
43   6 0.08582  0.853
44   6 0.08659  0.777
45   6 0.08723  0.708
46   6 0.08775  0.645
47   8 0.08819  0.588
48   7 0.08855  0.536
49   9 0.08889  0.488
50   9 0.08974  0.445
51   9 0.09042  0.405
52  10 0.09098  0.369
53  10 0.09151  0.336
54  10 0.09198  0.306
55  10 0.09235  0.279
56  10 0.09266  0.254
57  10 0.09292  0.232
58  11 0.09313  0.211
59  12 0.09335  0.192
60  13 0.09355  0.175
61  14 0.09375  0.160
62  15 0.09428  0.146
63  15 0.09477  0.133
64  15 0.09521  0.121
65  15 0.09558  0.110
66  14 0.09591  0.100
67  14 0.09616  0.091
68  16 0.09635  0.083
69  15 0.09656  0.076
70  16 0.09673  0.069
71  16 0.09688  0.063
72  16 0.09701  0.057
73  17 0.09713  0.052
74  17 0.09725  0.048
75  17 0.09734  0.043
76  18 0.09742  0.040
77  18 0.09750  0.036
78  19 0.09758  0.033
79  19 0.09766  0.030
80  20 0.09771  0.027
81  20 0.09774  0.025
82  21 0.09779  0.023
83  21 0.09783  0.021
84  22 0.09786  0.019
85  22 0.09789  0.017
86  22 0.09791  0.016
87  22 0.09793  0.014
88  22 0.09794  0.013
89  22 0.09796  0.012
90  22 0.09797  0.011
91  22 0.09798  0.010
92  22 0.09799  0.009
93  23 0.09799  0.008
94  23 0.09800  0.007
95  24 0.09800  0.007
96  24 0.09801  0.006
97  24 0.09801  0.006
98  24 0.09802  0.005
99  26 0.09802  0.005
100 26 0.09802  0.004
