
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 5.9160
2   6 0.005236 5.3900
3   8 0.013470 4.9110
4   8 0.020910 4.4750
5  11 0.028000 4.0770
6  12 0.034830 3.7150
7  13 0.040970 3.3850
8  16 0.046730 3.0840
9  17 0.052010 2.8100
10 17 0.056560 2.5610
11 20 0.061110 2.3330
12 22 0.065260 2.1260
13 23 0.069030 1.9370
14 23 0.072280 1.7650
15 24 0.075150 1.6080
16 24 0.077630 1.4650
17 24 0.079780 1.3350
18 24 0.081640 1.2170
19 24 0.083470 1.1080
20 24 0.085060 1.0100
21 23 0.086460 0.9203
22 24 0.087650 0.8385
23 24 0.088680 0.7640
24 24 0.089580 0.6962
25 24 0.090360 0.6343
26 24 0.091040 0.5780
27 24 0.091650 0.5266
28 24 0.092170 0.4798
29 25 0.092690 0.4372
30 25 0.093140 0.3984
31 26 0.093540 0.3630
32 25 0.093900 0.3307
33 25 0.094290 0.3014
34 25 0.094680 0.2746
35 26 0.095030 0.2502
36 26 0.095350 0.2280
37 26 0.095640 0.2077
38 26 0.095890 0.1893
39 24 0.096110 0.1724
40 24 0.096310 0.1571
41 25 0.096510 0.1432
42 26 0.096700 0.1304
43 26 0.096870 0.1189
44 26 0.097020 0.1083
45 26 0.097160 0.0987
46 27 0.097270 0.0899
47 27 0.097380 0.0819
48 28 0.097480 0.0746
49 28 0.097560 0.0680
50 28 0.097630 0.0620
51 28 0.097680 0.0565
52 28 0.097740 0.0514
53 28 0.097780 0.0469
54 29 0.097830 0.0427
55 29 0.097860 0.0389
56 29 0.097890 0.0355
57 29 0.097910 0.0323
58 31 0.097930 0.0294
59 29 0.097950 0.0268
60 28 0.097970 0.0244
61 28 0.097980 0.0223
62 29 0.097990 0.0203
63 29 0.098000 0.0185
64 32 0.098010 0.0168
65 32 0.098010 0.0154
66 34 0.098020 0.0140
67 34 0.098030 0.0127
68 35 0.098030 0.0116
69 36 0.098030 0.0106
70 36 0.098040 0.0096
71 35 0.098040 0.0088
72 35 0.098040 0.0080
73 36 0.098040 0.0073
74 36 0.098050 0.0066
75 35 0.098050 0.0061
76 35 0.098050 0.0055
77 35 0.098050 0.0050
78 35 0.098050 0.0046
