
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.07600
2   1 0.01010 0.98000
3   1 0.01889 0.89300
4   2 0.02677 0.81360
5   3 0.03357 0.74140
6   4 0.03974 0.67550
7   5 0.04599 0.61550
8   6 0.05172 0.56080
9   7 0.05710 0.51100
10  7 0.06175 0.46560
11  7 0.06564 0.42420
12  9 0.06920 0.38650
13 10 0.07283 0.35220
14 10 0.07595 0.32090
15 11 0.07864 0.29240
16 11 0.08101 0.26640
17 11 0.08299 0.24280
18 11 0.08465 0.22120
19 11 0.08606 0.20150
20 12 0.08734 0.18360
21 12 0.08862 0.16730
22 13 0.08971 0.15250
23 13 0.09066 0.13890
24 13 0.09144 0.12660
25 13 0.09211 0.11530
26 13 0.09267 0.10510
27 13 0.09314 0.09575
28 14 0.09355 0.08724
29 14 0.09392 0.07949
30 13 0.09420 0.07243
31 14 0.09444 0.06600
32 15 0.09470 0.06013
33 14 0.09497 0.05479
34 15 0.09526 0.04992
35 16 0.09559 0.04549
36 17 0.09590 0.04145
37 17 0.09618 0.03777
38 17 0.09641 0.03441
39 18 0.09662 0.03135
40 18 0.09680 0.02857
41 18 0.09694 0.02603
42 18 0.09710 0.02372
43 20 0.09724 0.02161
44 20 0.09736 0.01969
45 20 0.09746 0.01794
46 20 0.09756 0.01635
47 20 0.09764 0.01490
48 20 0.09770 0.01357
49 20 0.09776 0.01237
50 19 0.09780 0.01127
51 18 0.09784 0.01027
52 18 0.09786 0.00936
53 17 0.09790 0.00852
54 17 0.09791 0.00777
55 19 0.09794 0.00708
56 19 0.09795 0.00645
57 18 0.09797 0.00588
58 18 0.09798 0.00535
59 18 0.09799 0.00488
60 18 0.09800 0.00444
61 20 0.09801 0.00405
62 20 0.09801 0.00369
63 21 0.09802 0.00336
64 21 0.09802 0.00306
65 22 0.09803 0.00279
66 23 0.09803 0.00254
67 23 0.09803 0.00232
68 23 0.09804 0.00211
69 23 0.09804 0.00192
70 23 0.09804 0.00175
71 24 0.09804 0.00160
72 24 0.09805 0.00146
73 24 0.09805 0.00133
74 25 0.09805 0.00121
75 25 0.09805 0.00110
76 25 0.09805 0.00100
