
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.95800
2   2 0.006778 2.69500
3   6 0.015380 2.45600
4   8 0.023260 2.23700
5   9 0.030340 2.03900
6  11 0.037060 1.85800
7  11 0.043450 1.69300
8  13 0.049160 1.54200
9  13 0.054470 1.40500
10 14 0.059040 1.28000
11 16 0.063230 1.16700
12 17 0.067410 1.06300
13 17 0.071050 0.96860
14 19 0.074280 0.88250
15 19 0.077120 0.80410
16 19 0.079510 0.73270
17 19 0.081580 0.66760
18 19 0.083340 0.60830
19 19 0.084920 0.55420
20 20 0.086450 0.50500
21 18 0.087780 0.46010
22 17 0.088910 0.41930
23 17 0.089880 0.38200
24 17 0.090710 0.34810
25 17 0.091430 0.31720
26 17 0.092040 0.28900
27 15 0.092570 0.26330
28 16 0.093000 0.23990
29 16 0.093390 0.21860
30 16 0.093720 0.19920
31 17 0.094050 0.18150
32 18 0.094350 0.16540
33 18 0.094630 0.15070
34 20 0.095010 0.13730
35 22 0.095370 0.12510
36 22 0.095700 0.11400
37 22 0.095970 0.10390
38 22 0.096210 0.09463
39 21 0.096430 0.08622
40 22 0.096620 0.07856
41 22 0.096780 0.07158
42 21 0.096930 0.06522
43 21 0.097090 0.05943
44 21 0.097220 0.05415
45 21 0.097340 0.04934
46 21 0.097430 0.04496
47 23 0.097520 0.04096
48 23 0.097600 0.03732
49 23 0.097660 0.03401
50 23 0.097720 0.03099
51 23 0.097770 0.02823
52 23 0.097810 0.02573
53 23 0.097850 0.02344
54 24 0.097880 0.02136
55 25 0.097900 0.01946
56 25 0.097930 0.01773
57 25 0.097950 0.01616
58 25 0.097960 0.01472
59 25 0.097980 0.01341
60 25 0.097990 0.01222
61 25 0.098000 0.01114
62 25 0.098010 0.01015
63 26 0.098010 0.00924
64 26 0.098020 0.00842
65 28 0.098020 0.00768
66 28 0.098030 0.00699
67 28 0.098030 0.00637
68 29 0.098030 0.00581
69 29 0.098040 0.00529
70 30 0.098040 0.00482
71 30 0.098040 0.00439
72 30 0.098040 0.00400
73 30 0.098050 0.00365
74 31 0.098050 0.00332
75 31 0.098050 0.00303
76 31 0.098050 0.00276
77 31 0.098050 0.00251
