
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.62270
2   1 0.01187 0.56740
3   1 0.02176 0.51700
4   1 0.02999 0.47110
5   1 0.03685 0.42920
6   1 0.04256 0.39110
7   2 0.04740 0.35630
8   3 0.05271 0.32470
9   5 0.05751 0.29580
10  5 0.06208 0.26960
11  5 0.06588 0.24560
12  6 0.06906 0.22380
13  9 0.07264 0.20390
14  9 0.07586 0.18580
15 10 0.07858 0.16930
16 10 0.08104 0.15420
17 10 0.08312 0.14050
18 10 0.08477 0.12810
19 10 0.08618 0.11670
20 11 0.08743 0.10630
21 11 0.08879 0.09687
22 13 0.08998 0.08827
23 13 0.09096 0.08043
24 13 0.09180 0.07328
25 12 0.09243 0.06677
26 12 0.09295 0.06084
27 12 0.09338 0.05543
28 12 0.09374 0.05051
29 12 0.09403 0.04602
30 13 0.09428 0.04193
31 13 0.09454 0.03821
32 13 0.09477 0.03481
33 15 0.09498 0.03172
34 16 0.09529 0.02890
35 16 0.09564 0.02634
36 17 0.09596 0.02400
37 16 0.09624 0.02186
38 16 0.09649 0.01992
39 17 0.09668 0.01815
40 17 0.09685 0.01654
41 16 0.09704 0.01507
42 16 0.09717 0.01373
43 16 0.09728 0.01251
44 18 0.09738 0.01140
45 17 0.09749 0.01039
46 17 0.09758 0.00946
47 17 0.09765 0.00862
48 17 0.09771 0.00786
49 17 0.09777 0.00716
50 18 0.09781 0.00652
51 19 0.09784 0.00594
52 19 0.09786 0.00542
53 19 0.09790 0.00494
54 18 0.09791 0.00450
55 18 0.09794 0.00410
56 20 0.09795 0.00373
57 20 0.09797 0.00340
58 20 0.09798 0.00310
59 19 0.09799 0.00282
60 18 0.09800 0.00257
61 19 0.09800 0.00234
62 20 0.09801 0.00214
63 22 0.09802 0.00195
64 21 0.09802 0.00177
65 22 0.09803 0.00162
66 22 0.09803 0.00147
67 23 0.09803 0.00134
68 23 0.09804 0.00122
69 24 0.09804 0.00111
70 24 0.09804 0.00102
71 24 0.09804 0.00092
72 24 0.09805 0.00084
73 25 0.09805 0.00077
74 25 0.09805 0.00070
75 25 0.09805 0.00064
76 25 0.09805 0.00058
