
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 48.980
2    1 0.01072 44.630
3    1 0.01963 40.660
4    1 0.02703 37.050
5    1 0.03318 33.760
6    1 0.03829 30.760
7    1 0.04253 28.030
8    1 0.04605 25.540
9    1 0.04898 23.270
10   1 0.05140 21.200
11   1 0.05342 19.320
12   1 0.05510 17.600
13   1 0.05649 16.040
14   1 0.05764 14.610
15   1 0.05860 13.320
16   1 0.05940 12.130
17   1 0.06006 11.050
18   1 0.06061 10.070
19   1 0.06107  9.178
20   1 0.06145  8.362
21   1 0.06176  7.619
22   1 0.06202  6.942
23   1 0.06224  6.326
24   2 0.06248  5.764
25   2 0.06291  5.252
26   3 0.06327  4.785
27   3 0.06497  4.360
28   3 0.06633  3.973
29   3 0.06744  3.620
30   3 0.06837  3.298
31   3 0.06914  3.005
32   2 0.06959  2.738
33   2 0.06983  2.495
34   4 0.07041  2.273
35   5 0.07293  2.071
36   5 0.07571  1.887
37   5 0.07802  1.720
38   5 0.07995  1.567
39   5 0.08154  1.428
40   5 0.08288  1.301
41   5 0.08398  1.185
42   5 0.08490  1.080
43   6 0.08580  0.984
44   6 0.08658  0.897
45   6 0.08722  0.817
46   6 0.08774  0.744
47   8 0.08818  0.678
48   7 0.08855  0.618
49   9 0.08888  0.563
50   9 0.08974  0.513
51   9 0.09042  0.468
52  10 0.09097  0.426
53  10 0.09151  0.388
54  10 0.09197  0.354
55  10 0.09235  0.322
56  10 0.09266  0.294
57  10 0.09291  0.268
58  11 0.09313  0.244
59  12 0.09335  0.222
60  13 0.09355  0.202
61  14 0.09375  0.184
62  15 0.09428  0.168
63  15 0.09477  0.153
64  15 0.09521  0.140
65  15 0.09558  0.127
66  14 0.09591  0.116
67  14 0.09616  0.106
68  16 0.09635  0.096
69  15 0.09656  0.088
70  16 0.09672  0.080
71  16 0.09688  0.073
72  16 0.09701  0.066
73  17 0.09713  0.060
74  17 0.09725  0.055
75  17 0.09734  0.050
76  18 0.09742  0.046
77  18 0.09750  0.042
78  19 0.09757  0.038
79  19 0.09766  0.035
80  20 0.09771  0.031
81  20 0.09774  0.029
82  22 0.09777  0.026
83  21 0.09783  0.024
84  22 0.09786  0.022
85  22 0.09788  0.020
86  22 0.09791  0.018
87  22 0.09793  0.016
88  22 0.09794  0.015
89  22 0.09796  0.014
90  22 0.09797  0.012
91  22 0.09798  0.011
92  22 0.09799  0.010
93  23 0.09799  0.009
94  23 0.09800  0.009
95  24 0.09800  0.008
96  24 0.09801  0.007
97  24 0.09801  0.006
98  25 0.09802  0.006
99  26 0.09802  0.005
100 27 0.09802  0.005
