
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0437 * (normalized) From_Sanger
 -       0.0619 * (normalized) Fingerprint_797
 -       0.0395 * (normalized) Fingerprint_646
 -       0.0026 * (normalized) EXP_CSNK1E
 +       0.0316 * (normalized) EXP_DDR1
 +       0.004  * (normalized) EXP_SYK
 -       0.0057 * (normalized) EXP_ABL2_X_EXP_CAP2
 +       0.0041 * (normalized) EXP_ABL2_X_EXP_PHLPP1
 -       0.0579 * (normalized) EXP_CSNK1E_X_EXP_B9D1
 +       0.0736 * (normalized) EXP_CSNK1E_X_EXP_BMS1
 +       0.0242 * (normalized) EXP_CSNK1E_X_EXP_C2CD3
 -       0.0281 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 +       0.0021 * (normalized) EXP_CSNK1E_X_EXP_CEP192
 -       0.005  * (normalized) EXP_CSNK1E_X_EXP_CEP78
 -       0.0511 * (normalized) EXP_CSNK1E_X_EXP_CRY1
 +       0.01   * (normalized) EXP_CSNK1E_X_EXP_CRY2
 -       0.0167 * (normalized) EXP_CSNK1E_X_EXP_FBXW11
 +       0.0328 * (normalized) EXP_CSNK1E_X_EXP_FOXO4
 +       0.009  * (normalized) EXP_CSNK1E_X_EXP_HAUS2
 +       0.0406 * (normalized) EXP_CSNK1E_X_EXP_IMP3
 -       0.0242 * (normalized) EXP_CSNK1E_X_EXP_KRR1
 +       0.0209 * (normalized) EXP_CSNK1E_X_EXP_LTV1
 +       0.0553 * (normalized) EXP_CSNK1E_X_EXP_MAPRE1
 +       0.0263 * (normalized) EXP_CSNK1E_X_EXP_NOL6
 +       0.0122 * (normalized) EXP_CSNK1E_X_EXP_NOP56
 +       0.0009 * (normalized) EXP_CSNK1E_X_EXP_NOP58
 -       0.0258 * (normalized) EXP_CSNK1E_X_EXP_PAFAH1B1
 -       0.0258 * (normalized) EXP_CSNK1E_X_EXP_PNO1
 -       0.0167 * (normalized) EXP_CSNK1E_X_EXP_RPGRIP1L
 +       0.0118 * (normalized) EXP_CSNK1E_X_EXP_RPP30
 -       0.0149 * (normalized) EXP_CSNK1E_X_EXP_RPS20
 -       0.0273 * (normalized) EXP_CSNK1E_X_EXP_RPS27L
 -       0.0203 * (normalized) EXP_CSNK1E_X_EXP_SEC13
 -       0.0063 * (normalized) EXP_CSNK1E_X_EXP_SEPT2
 +       0.0007 * (normalized) EXP_CSNK1E_X_EXP_SFI1
 -       0.0242 * (normalized) EXP_CSNK1E_X_EXP_SNU13
 -       0.0165 * (normalized) EXP_CSNK1E_X_EXP_SNX22
 +       0.0024 * (normalized) EXP_CSNK1E_X_EXP_TUBG1
 +       0.0197 * (normalized) EXP_CSNK1E_X_EXP_UTP11
 -       0.0045 * (normalized) EXP_CSNK1E_X_EXP_UTP18
 +       0.0109 * (normalized) EXP_CSNK1E_X_EXP_UTP3
 -       0.0004 * (normalized) EXP_CSNK1E_X_EXP_WDR36
 -       0.029  * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.0053 * (normalized) EXP_CSNK1E_X_EXP_WDR75
 +       0.0151 * (normalized) EXP_CSNK1E_X_EXP_XRN2
 -       0.0164 * (normalized) EXP_CSNK1E_X_EXP_YWHAH
 +       0.0032 * (normalized) EXP_CSNK1E_X_EXP_YWHAQ
 +       0.0168 * (normalized) EXP_FGFR2_X_EXP_EFNA1
 +       0.0252 * (normalized) EXP_FGFR2_X_EXP_EPN3
 +       0.0043 * (normalized) EXP_FGFR2_X_EXP_FGF22
 +       0.0381 * (normalized) EXP_FGFR2_X_EXP_FGF6
 +       0.0008 * (normalized) EXP_FGFR2_X_EXP_IGF1
 +       0.0111 * (normalized) EXP_FGFR2_X_EXP_NCAM1
 -       0.0263 * (normalized) EXP_FGFR2_X_EXP_NCBP2
 +       0.0205 * (normalized) EXP_FGFR2_X_EXP_PIK3R5
 -       0.0393 * (normalized) EXP_FGFR2_X_EXP_PLCB2
 +       0.0004 * (normalized) EXP_FGFR2_X_EXP_POLR2C
 -       0.0206 * (normalized) EXP_FGFR2_X_EXP_POLR2G
 +       0.0116 * (normalized) EXP_FGFR2_X_EXP_VEGFB
 +       0.0209 * (normalized) EXP_FGFR2_X_EXP_WWP1
 -       0.0117 * (normalized) EXP_JAK2_X_EXP_IL2RB
 -       0.0352 * (normalized) EXP_JAK2_X_EXP_SH2B3
 -       0.0054 * (normalized) EXP_MAP2K2_X_EXP_HRAS
 -       0.0052 * (normalized) EXP_MAP2K2_X_EXP_IL2RG
 +       0.0286 * (normalized) EXP_MAP2K2_X_EXP_JAK2
 -       0.0276 * (normalized) EXP_MAP2K2_X_EXP_PTPN11
 -       0.0027 * (normalized) EXP_MAP2K2_X_EXP_YWHAH
 -       0.0191 * (normalized) EXP_MAPK8_X_EXP_HRAS
 -       0.0158 * (normalized) EXP_MAPK8_X_EXP_IL2RB
 -       0.038  * (normalized) EXP_MAPK8_X_EXP_TNFRSF1A
 -       0.0218 * (normalized) EXP_MAPKAPK3_X_EXP_RNF2
 -       0.0288 * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 +       0.0118 * (normalized) EXP_PRKCI_X_EXP_PIK3R5
 -       0.0024 * (normalized) EXP_SYK_X_EXP_ABI1
 -       0.0089 * (normalized) EXP_SYK_X_EXP_ABI2
 -       0.0076 * (normalized) EXP_SYK_X_EXP_ACACB
 -       0.0375 * (normalized) EXP_SYK_X_EXP_BAIAP2
 +       0.0164 * (normalized) EXP_SYK_X_EXP_CARD9
 +       0.0165 * (normalized) EXP_SYK_X_EXP_CBL
 +       0.0172 * (normalized) EXP_SYK_X_EXP_CD22
 -       0.001  * (normalized) EXP_SYK_X_EXP_CD4
 -       0.0459 * (normalized) EXP_SYK_X_EXP_CD8A
 +       0.0272 * (normalized) EXP_SYK_X_EXP_CLEC1B
 +       0.0145 * (normalized) EXP_SYK_X_EXP_CLEC6A
 +       0.0112 * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.0159 * (normalized) EXP_SYK_X_EXP_CSF2RB
 -       0.0282 * (normalized) EXP_SYK_X_EXP_ELMO1
 +       0.0042 * (normalized) EXP_SYK_X_EXP_ELMO2
 -       0.0144 * (normalized) EXP_SYK_X_EXP_FCER1G
 -       0.0256 * (normalized) EXP_SYK_X_EXP_FGA
 -       0.0325 * (normalized) EXP_SYK_X_EXP_GRB2
 -       0.0048 * (normalized) EXP_SYK_X_EXP_IL2
 +       0.0035 * (normalized) EXP_SYK_X_EXP_ITGA2B
 +       0.0288 * (normalized) EXP_SYK_X_EXP_JUN
 -       0.0239 * (normalized) EXP_SYK_X_EXP_LCP2
 +       0.0114 * (normalized) EXP_SYK_X_EXP_LRGUK
 +       0.0126 * (normalized) EXP_SYK_X_EXP_MS4A2
 +       0.0055 * (normalized) EXP_SYK_X_EXP_NCKAP1
 -       0.0137 * (normalized) EXP_SYK_X_EXP_NFAM1
 +       0.0145 * (normalized) EXP_SYK_X_EXP_PIK3CD
 +       0.0264 * (normalized) EXP_SYK_X_EXP_PIK3R5
 +       0.0039 * (normalized) EXP_SYK_X_EXP_PIKFYVE
 +       0.0247 * (normalized) EXP_SYK_X_EXP_PTPRO
 -       0.0488 * (normalized) EXP_SYK_X_EXP_RAP1B
 +       0.0338 * (normalized) EXP_SYK_X_EXP_RHOA
 -       0.0298 * (normalized) EXP_SYK_X_EXP_SELPLG
 +       0.001  * (normalized) EXP_SYK_X_EXP_SNCA
 -       0.0074 * (normalized) EXP_SYK_X_EXP_SOS1
 +       0.0295 * (normalized) EXP_SYK_X_EXP_TBXA2R
 +       0.0328 * (normalized) EXP_SYK_X_EXP_TLR4
 -       0.0235 * (normalized) EXP_SYK_X_EXP_VAV1
 -       0.002  * (normalized) EXP_SYK_X_EXP_WIPF1
 +       0.0115 * (normalized) EXP_SYK_X_EXP_YWHAQ
 +       0.7449



Number of kernel evaluations: 57972714 (37.59% cached)

Time taken to build model: 26 seconds

Time taken to test model on training data: 0.33 seconds

=== Error on training data ===

Correlation coefficient                  0.3887
Mean absolute error                      1.5804
Root mean squared error                  2.0369
Relative absolute error                 91.0871 %
Root relative squared error             92.8457 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 160.71 seconds


=== Cross-validation ===

Correlation coefficient                  0.364 
Mean absolute error                      1.6094
Root mean squared error                  2.0603
Relative absolute error                 92.7115 %
Root relative squared error             93.8815 %
Total Number of Instances             3502     

