
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0446 * (normalized) From_Sanger
 -       0.0624 * (normalized) Fingerprint_797
 -       0.0401 * (normalized) Fingerprint_646
 -       0.0025 * (normalized) EXP_CSNK1E
 +       0.0331 * (normalized) EXP_DDR1
 +       0.004  * (normalized) EXP_SYK
 -       0.0064 * (normalized) EXP_ABL2_X_EXP_CAP2
 +       0.0054 * (normalized) EXP_ABL2_X_EXP_PHLPP1
 -       0.0611 * (normalized) EXP_CSNK1E_X_EXP_B9D1
 +       0.0785 * (normalized) EXP_CSNK1E_X_EXP_BMS1
 +       0.0241 * (normalized) EXP_CSNK1E_X_EXP_C2CD3
 -       0.0282 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 -       0      * (normalized) EXP_CSNK1E_X_EXP_CEP192
 -       0.0022 * (normalized) EXP_CSNK1E_X_EXP_CEP78
 -       0.0545 * (normalized) EXP_CSNK1E_X_EXP_CRY1
 +       0.0115 * (normalized) EXP_CSNK1E_X_EXP_CRY2
 -       0.0191 * (normalized) EXP_CSNK1E_X_EXP_FBXW11
 +       0.0344 * (normalized) EXP_CSNK1E_X_EXP_FOXO4
 +       0.0089 * (normalized) EXP_CSNK1E_X_EXP_HAUS2
 +       0.0434 * (normalized) EXP_CSNK1E_X_EXP_IMP3
 -       0.0251 * (normalized) EXP_CSNK1E_X_EXP_KRR1
 +       0.0234 * (normalized) EXP_CSNK1E_X_EXP_LTV1
 +       0.0579 * (normalized) EXP_CSNK1E_X_EXP_MAPRE1
 +       0.0249 * (normalized) EXP_CSNK1E_X_EXP_NOL6
 +       0.0102 * (normalized) EXP_CSNK1E_X_EXP_NOP56
 +       0.0016 * (normalized) EXP_CSNK1E_X_EXP_NOP58
 -       0.0265 * (normalized) EXP_CSNK1E_X_EXP_PAFAH1B1
 -       0.026  * (normalized) EXP_CSNK1E_X_EXP_PNO1
 -       0.0174 * (normalized) EXP_CSNK1E_X_EXP_RPGRIP1L
 +       0.0107 * (normalized) EXP_CSNK1E_X_EXP_RPP30
 -       0.0155 * (normalized) EXP_CSNK1E_X_EXP_RPS20
 -       0.0252 * (normalized) EXP_CSNK1E_X_EXP_RPS27L
 -       0.024  * (normalized) EXP_CSNK1E_X_EXP_SEC13
 -       0.006  * (normalized) EXP_CSNK1E_X_EXP_SEPT2
 +       0.0015 * (normalized) EXP_CSNK1E_X_EXP_SFI1
 -       0.0286 * (normalized) EXP_CSNK1E_X_EXP_SNU13
 -       0.0152 * (normalized) EXP_CSNK1E_X_EXP_SNX22
 +       0.0014 * (normalized) EXP_CSNK1E_X_EXP_TUBG1
 +       0.0212 * (normalized) EXP_CSNK1E_X_EXP_UTP11
 -       0.0047 * (normalized) EXP_CSNK1E_X_EXP_UTP18
 +       0.0115 * (normalized) EXP_CSNK1E_X_EXP_UTP3
 +       0.0027 * (normalized) EXP_CSNK1E_X_EXP_WDR36
 -       0.0312 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.006  * (normalized) EXP_CSNK1E_X_EXP_WDR75
 +       0.0176 * (normalized) EXP_CSNK1E_X_EXP_XRN2
 -       0.0184 * (normalized) EXP_CSNK1E_X_EXP_YWHAH
 +       0.0021 * (normalized) EXP_CSNK1E_X_EXP_YWHAQ
 +       0.0205 * (normalized) EXP_FGFR2_X_EXP_EFNA1
 +       0.0267 * (normalized) EXP_FGFR2_X_EXP_EPN3
 +       0.0014 * (normalized) EXP_FGFR2_X_EXP_FGF22
 +       0.0403 * (normalized) EXP_FGFR2_X_EXP_FGF6
 -       0.001  * (normalized) EXP_FGFR2_X_EXP_IGF1
 +       0.0114 * (normalized) EXP_FGFR2_X_EXP_NCAM1
 -       0.0262 * (normalized) EXP_FGFR2_X_EXP_NCBP2
 +       0.0201 * (normalized) EXP_FGFR2_X_EXP_PIK3R5
