
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0449 * (normalized) From_Sanger
 -       0.0627 * (normalized) Fingerprint_797
 -       0.0394 * (normalized) Fingerprint_646
 -       0.0042 * (normalized) EXP_CSNK1E
 +       0.0304 * (normalized) EXP_DDR1
 +       0.0032 * (normalized) EXP_SYK
 -       0.0083 * (normalized) EXP_ABL2_X_EXP_CAP2
 +       0.001  * (normalized) EXP_ABL2_X_EXP_PHLPP1
 -       0.0527 * (normalized) EXP_CSNK1E_X_EXP_B9D1
 +       0.0809 * (normalized) EXP_CSNK1E_X_EXP_BMS1
 +       0.0248 * (normalized) EXP_CSNK1E_X_EXP_C2CD3
 -       0.0312 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 -       0.0055 * (normalized) EXP_CSNK1E_X_EXP_CEP192
 +       0.0041 * (normalized) EXP_CSNK1E_X_EXP_CEP78
 -       0.055  * (normalized) EXP_CSNK1E_X_EXP_CRY1
 +       0.009  * (normalized) EXP_CSNK1E_X_EXP_CRY2
 -       0.0253 * (normalized) EXP_CSNK1E_X_EXP_FBXW11
 +       0.0326 * (normalized) EXP_CSNK1E_X_EXP_FOXO4
 +       0.0079 * (normalized) EXP_CSNK1E_X_EXP_HAUS2
 +       0.0418 * (normalized) EXP_CSNK1E_X_EXP_IMP3
 -       0.0229 * (normalized) EXP_CSNK1E_X_EXP_KRR1
 +       0.0272 * (normalized) EXP_CSNK1E_X_EXP_LTV1
 +       0.0561 * (normalized) EXP_CSNK1E_X_EXP_MAPRE1
 +       0.0211 * (normalized) EXP_CSNK1E_X_EXP_NOL6
 +       0.0076 * (normalized) EXP_CSNK1E_X_EXP_NOP56
 -       0.0005 * (normalized) EXP_CSNK1E_X_EXP_NOP58
 -       0.0216 * (normalized) EXP_CSNK1E_X_EXP_PAFAH1B1
 -       0.0275 * (normalized) EXP_CSNK1E_X_EXP_PNO1
 -       0.0139 * (normalized) EXP_CSNK1E_X_EXP_RPGRIP1L
 +       0.0101 * (normalized) EXP_CSNK1E_X_EXP_RPP30
 -       0.0113 * (normalized) EXP_CSNK1E_X_EXP_RPS20
 -       0.0275 * (normalized) EXP_CSNK1E_X_EXP_RPS27L
 -       0.029  * (normalized) EXP_CSNK1E_X_EXP_SEC13
 -       0.008  * (normalized) EXP_CSNK1E_X_EXP_SEPT2
 +       0.0005 * (normalized) EXP_CSNK1E_X_EXP_SFI1
 -       0.03   * (normalized) EXP_CSNK1E_X_EXP_SNU13
 -       0.0154 * (normalized) EXP_CSNK1E_X_EXP_SNX22
 -       0.001  * (normalized) EXP_CSNK1E_X_EXP_TUBG1
 +       0.0202 * (normalized) EXP_CSNK1E_X_EXP_UTP11
 -       0.0065 * (normalized) EXP_CSNK1E_X_EXP_UTP18
 +       0.0115 * (normalized) EXP_CSNK1E_X_EXP_UTP3
 +       0.0016 * (normalized) EXP_CSNK1E_X_EXP_WDR36
 -       0.0334 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.0012 * (normalized) EXP_CSNK1E_X_EXP_WDR75
 +       0.0193 * (normalized) EXP_CSNK1E_X_EXP_XRN2
 -       0.0192 * (normalized) EXP_CSNK1E_X_EXP_YWHAH
 +       0.0043 * (normalized) EXP_CSNK1E_X_EXP_YWHAQ
 +       0.0168 * (normalized) EXP_FGFR2_X_EXP_EFNA1
 +       0.0258 * (normalized) EXP_FGFR2_X_EXP_EPN3
 +       0.0016 * (normalized) EXP_FGFR2_X_EXP_FGF22
 +       0.0399 * (normalized) EXP_FGFR2_X_EXP_FGF6
