
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0513 * (normalized) From_Sanger
 -       0.0571 * (normalized) Fingerprint_797
 -       0.0479 * (normalized) Fingerprint_646
 -       0.0007 * (normalized) EXP_CSNK1E
 +       0.013  * (normalized) EXP_DDR1
 +       0.0013 * (normalized) EXP_SYK
 -       0.0002 * (normalized) EXP_ABL2_X_EXP_CAP2
 +       0.0026 * (normalized) EXP_ABL2_X_EXP_PHLPP1
 -       0.0272 * (normalized) EXP_CSNK1E_X_EXP_B9D1
 +       0.0386 * (normalized) EXP_CSNK1E_X_EXP_BMS1
 +       0.0125 * (normalized) EXP_CSNK1E_X_EXP_C2CD3
 -       0.0196 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 +       0.0028 * (normalized) EXP_CSNK1E_X_EXP_CEP192
 +       0.0012 * (normalized) EXP_CSNK1E_X_EXP_CEP78
 -       0.0237 * (normalized) EXP_CSNK1E_X_EXP_CRY1
 -       0.0072 * (normalized) EXP_CSNK1E_X_EXP_CRY2
 -       0.0097 * (normalized) EXP_CSNK1E_X_EXP_FBXW11
 +       0.0076 * (normalized) EXP_CSNK1E_X_EXP_FOXO4
 +       0.0113 * (normalized) EXP_CSNK1E_X_EXP_HAUS2
 +       0.0277 * (normalized) EXP_CSNK1E_X_EXP_IMP3
 -       0.0133 * (normalized) EXP_CSNK1E_X_EXP_KRR1
 +       0.0159 * (normalized) EXP_CSNK1E_X_EXP_LTV1
 +       0.026  * (normalized) EXP_CSNK1E_X_EXP_MAPRE1
 -       0.0059 * (normalized) EXP_CSNK1E_X_EXP_NOL6
 +       0.0033 * (normalized) EXP_CSNK1E_X_EXP_NOP56
 -       0.0016 * (normalized) EXP_CSNK1E_X_EXP_NOP58
 -       0.0097 * (normalized) EXP_CSNK1E_X_EXP_PAFAH1B1
 -       0.0136 * (normalized) EXP_CSNK1E_X_EXP_PNO1
 -       0.0223 * (normalized) EXP_CSNK1E_X_EXP_RPGRIP1L
 +       0.0046 * (normalized) EXP_CSNK1E_X_EXP_RPP30
 -       0.0093 * (normalized) EXP_CSNK1E_X_EXP_RPS20
 -       0.0123 * (normalized) EXP_CSNK1E_X_EXP_RPS27L
 -       0.0109 * (normalized) EXP_CSNK1E_X_EXP_SEC13
 -       0.007  * (normalized) EXP_CSNK1E_X_EXP_SEPT2
 +       0.0008 * (normalized) EXP_CSNK1E_X_EXP_SFI1
 -       0.0098 * (normalized) EXP_CSNK1E_X_EXP_SNU13
 -       0.0048 * (normalized) EXP_CSNK1E_X_EXP_SNX22
 -       0.0049 * (normalized) EXP_CSNK1E_X_EXP_TUBG1
 +       0.0073 * (normalized) EXP_CSNK1E_X_EXP_UTP11
