
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0451 * (normalized) From_Sanger
 -       0.0618 * (normalized) Fingerprint_797
 -       0.0398 * (normalized) Fingerprint_646
 -       0.0024 * (normalized) EXP_CSNK1E
 +       0.033  * (normalized) EXP_DDR1
 +       0.004  * (normalized) EXP_SYK
 -       0.0058 * (normalized) EXP_ABL2_X_EXP_CAP2
 +       0.0056 * (normalized) EXP_ABL2_X_EXP_PHLPP1
 -       0.0609 * (normalized) EXP_CSNK1E_X_EXP_B9D1
 +       0.0789 * (normalized) EXP_CSNK1E_X_EXP_BMS1
 +       0.024  * (normalized) EXP_CSNK1E_X_EXP_C2CD3
 -       0.0282 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 -       0.0014 * (normalized) EXP_CSNK1E_X_EXP_CEP192
 -       0.0023 * (normalized) EXP_CSNK1E_X_EXP_CEP78
 -       0.0537 * (normalized) EXP_CSNK1E_X_EXP_CRY1
 +       0.0114 * (normalized) EXP_CSNK1E_X_EXP_CRY2
 -       0.0191 * (normalized) EXP_CSNK1E_X_EXP_FBXW11
 +       0.0346 * (normalized) EXP_CSNK1E_X_EXP_FOXO4
 +       0.009  * (normalized) EXP_CSNK1E_X_EXP_HAUS2
 +       0.0435 * (normalized) EXP_CSNK1E_X_EXP_IMP3
 -       0.0247 * (normalized) EXP_CSNK1E_X_EXP_KRR1
 +       0.024  * (normalized) EXP_CSNK1E_X_EXP_LTV1
 +       0.0571 * (normalized) EXP_CSNK1E_X_EXP_MAPRE1
 +       0.0242 * (normalized) EXP_CSNK1E_X_EXP_NOL6
 +       0.0105 * (normalized) EXP_CSNK1E_X_EXP_NOP56
 +       0.0013 * (normalized) EXP_CSNK1E_X_EXP_NOP58
 -       0.0254 * (normalized) EXP_CSNK1E_X_EXP_PAFAH1B1
 -       0.0257 * (normalized) EXP_CSNK1E_X_EXP_PNO1
 -       0.0173 * (normalized) EXP_CSNK1E_X_EXP_RPGRIP1L
 +       0.0113 * (normalized) EXP_CSNK1E_X_EXP_RPP30
 -       0.015  * (normalized) EXP_CSNK1E_X_EXP_RPS20
 -       0.0253 * (normalized) EXP_CSNK1E_X_EXP_RPS27L
 -       0.0245 * (normalized) EXP_CSNK1E_X_EXP_SEC13
 -       0.0064 * (normalized) EXP_CSNK1E_X_EXP_SEPT2
 +       0.0012 * (normalized) EXP_CSNK1E_X_EXP_SFI1
 -       0.0289 * (normalized) EXP_CSNK1E_X_EXP_SNU13
 -       0.0156 * (normalized) EXP_CSNK1E_X_EXP_SNX22
 +       0.0016 * (normalized) EXP_CSNK1E_X_EXP_TUBG1
 +       0.0209 * (normalized) EXP_CSNK1E_X_EXP_UTP11
 -       0.0041 * (normalized) EXP_CSNK1E_X_EXP_UTP18
 +       0.0115 * (normalized) EXP_CSNK1E_X_EXP_UTP3
 +       0.0021 * (normalized) EXP_CSNK1E_X_EXP_WDR36
 -       0.0313 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.0062 * (normalized) EXP_CSNK1E_X_EXP_WDR75
 +       0.018  * (normalized) EXP_CSNK1E_X_EXP_XRN2
 -       0.0181 * (normalized) EXP_CSNK1E_X_EXP_YWHAH
 +       0.002  * (normalized) EXP_CSNK1E_X_EXP_YWHAQ
 +       0.0202 * (normalized) EXP_FGFR2_X_EXP_EFNA1
 +       0.0269 * (normalized) EXP_FGFR2_X_EXP_EPN3
 +       0.0016 * (normalized) EXP_FGFR2_X_EXP_FGF22
 +       0.041  * (normalized) EXP_FGFR2_X_EXP_FGF6
 -       0.0008 * (normalized) EXP_FGFR2_X_EXP_IGF1
 +       0.0111 * (normalized) EXP_FGFR2_X_EXP_NCAM1
 -       0.0268 * (normalized) EXP_FGFR2_X_EXP_NCBP2
 +       0.0198 * (normalized) EXP_FGFR2_X_EXP_PIK3R5
 -       0.041  * (normalized) EXP_FGFR2_X_EXP_PLCB2
