
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0441 * (normalized) From_Sanger
 -       0.0615 * (normalized) Fingerprint_797
 -       0.0393 * (normalized) Fingerprint_646
 -       0.0026 * (normalized) EXP_CSNK1E
 +       0.0317 * (normalized) EXP_DDR1
 +       0.0041 * (normalized) EXP_SYK
 -       0.0051 * (normalized) EXP_ABL2_X_EXP_CAP2
 +       0.0036 * (normalized) EXP_ABL2_X_EXP_PHLPP1
 -       0.0569 * (normalized) EXP_CSNK1E_X_EXP_B9D1
 +       0.0748 * (normalized) EXP_CSNK1E_X_EXP_BMS1
 +       0.0242 * (normalized) EXP_CSNK1E_X_EXP_C2CD3
 -       0.0264 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 +       0.0013 * (normalized) EXP_CSNK1E_X_EXP_CEP192
 -       0.0063 * (normalized) EXP_CSNK1E_X_EXP_CEP78
 -       0.0514 * (normalized) EXP_CSNK1E_X_EXP_CRY1
 +       0.0099 * (normalized) EXP_CSNK1E_X_EXP_CRY2
 -       0.0161 * (normalized) EXP_CSNK1E_X_EXP_FBXW11
 +       0.0331 * (normalized) EXP_CSNK1E_X_EXP_FOXO4
 +       0.0091 * (normalized) EXP_CSNK1E_X_EXP_HAUS2
 +       0.0409 * (normalized) EXP_CSNK1E_X_EXP_IMP3
 -       0.0239 * (normalized) EXP_CSNK1E_X_EXP_KRR1
 +       0.0227 * (normalized) EXP_CSNK1E_X_EXP_LTV1
 +       0.0546 * (normalized) EXP_CSNK1E_X_EXP_MAPRE1
 +       0.0248 * (normalized) EXP_CSNK1E_X_EXP_NOL6
 +       0.012  * (normalized) EXP_CSNK1E_X_EXP_NOP56
 +       0.0009 * (normalized) EXP_CSNK1E_X_EXP_NOP58
 -       0.0247 * (normalized) EXP_CSNK1E_X_EXP_PAFAH1B1
 -       0.0249 * (normalized) EXP_CSNK1E_X_EXP_PNO1
