
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0447 * (normalized) From_Sanger
 -       0.0625 * (normalized) Fingerprint_797
 -       0.039  * (normalized) Fingerprint_646
 -       0.004  * (normalized) EXP_CSNK1E
 +       0.031  * (normalized) EXP_DDR1
 +       0.0033 * (normalized) EXP_SYK
 -       0.0083 * (normalized) EXP_ABL2_X_EXP_CAP2
 +       0.0011 * (normalized) EXP_ABL2_X_EXP_PHLPP1
 -       0.0522 * (normalized) EXP_CSNK1E_X_EXP_B9D1
 +       0.0806 * (normalized) EXP_CSNK1E_X_EXP_BMS1
 +       0.0244 * (normalized) EXP_CSNK1E_X_EXP_C2CD3
 -       0.0305 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 -       0.0047 * (normalized) EXP_CSNK1E_X_EXP_CEP192
 +       0.0041 * (normalized) EXP_CSNK1E_X_EXP_CEP78
 -       0.0548 * (normalized) EXP_CSNK1E_X_EXP_CRY1
 +       0.0079 * (normalized) EXP_CSNK1E_X_EXP_CRY2
 -       0.025  * (normalized) EXP_CSNK1E_X_EXP_FBXW11
 +       0.0321 * (normalized) EXP_CSNK1E_X_EXP_FOXO4
 +       0.0087 * (normalized) EXP_CSNK1E_X_EXP_HAUS2
 +       0.0412 * (normalized) EXP_CSNK1E_X_EXP_IMP3
 -       0.0233 * (normalized) EXP_CSNK1E_X_EXP_KRR1
 +       0.0273 * (normalized) EXP_CSNK1E_X_EXP_LTV1
 +       0.0553 * (normalized) EXP_CSNK1E_X_EXP_MAPRE1
 +       0.0204 * (normalized) EXP_CSNK1E_X_EXP_NOL6
 +       0.0081 * (normalized) EXP_CSNK1E_X_EXP_NOP56
 -       0.0006 * (normalized) EXP_CSNK1E_X_EXP_NOP58
 -       0.0222 * (normalized) EXP_CSNK1E_X_EXP_PAFAH1B1
 -       0.0278 * (normalized) EXP_CSNK1E_X_EXP_PNO1
 -       0.014  * (normalized) EXP_CSNK1E_X_EXP_RPGRIP1L
 +       0.01   * (normalized) EXP_CSNK1E_X_EXP_RPP30
 -       0.0116 * (normalized) EXP_CSNK1E_X_EXP_RPS20
 -       0.0276 * (normalized) EXP_CSNK1E_X_EXP_RPS27L
 -       0.0278 * (normalized) EXP_CSNK1E_X_EXP_SEC13
 -       0.0074 * (normalized) EXP_CSNK1E_X_EXP_SEPT2
 -       0.0002 * (normalized) EXP_CSNK1E_X_EXP_SFI1
 -       0.0294 * (normalized) EXP_CSNK1E_X_EXP_SNU13
 -       0.0155 * (normalized) EXP_CSNK1E_X_EXP_SNX22
 -       0.0013 * (normalized) EXP_CSNK1E_X_EXP_TUBG1
 +       0.0202 * (normalized) EXP_CSNK1E_X_EXP_UTP11
 -       0.006  * (normalized) EXP_CSNK1E_X_EXP_UTP18
 +       0.0113 * (normalized) EXP_CSNK1E_X_EXP_UTP3
 +       0.0012 * (normalized) EXP_CSNK1E_X_EXP_WDR36
 -       0.0324 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.0003 * (normalized) EXP_CSNK1E_X_EXP_WDR75
 +       0.019  * (normalized) EXP_CSNK1E_X_EXP_XRN2
 -       0.0191 * (normalized) EXP_CSNK1E_X_EXP_YWHAH
 +       0.0045 * (normalized) EXP_CSNK1E_X_EXP_YWHAQ
 +       0.0177 * (normalized) EXP_FGFR2_X_EXP_EFNA1
 +       0.0257 * (normalized) EXP_FGFR2_X_EXP_EPN3
 +       0.0015 * (normalized) EXP_FGFR2_X_EXP_FGF22
 +       0.0394 * (normalized) EXP_FGFR2_X_EXP_FGF6
 +       0.0043 * (normalized) EXP_FGFR2_X_EXP_IGF1
 +       0.0081 * (normalized) EXP_FGFR2_X_EXP_NCAM1
 -       0.0191 * (normalized) EXP_FGFR2_X_EXP_NCBP2
 +       0.0184 * (normalized) EXP_FGFR2_X_EXP_PIK3R5
 -       0.041  * (normalized) EXP_FGFR2_X_EXP_PLCB2
 +       0.003  * (normalized) EXP_FGFR2_X_EXP_POLR2C
 -       0.0233 * (normalized) EXP_FGFR2_X_EXP_POLR2G
 +       0.0053 * (normalized) EXP_FGFR2_X_EXP_VEGFB
 +       0.0143 * (normalized) EXP_FGFR2_X_EXP_WWP1
 -       0.0147 * (normalized) EXP_JAK2_X_EXP_IL2RB
 -       0.0365 * (normalized) EXP_JAK2_X_EXP_SH2B3
 -       0.0043 * (normalized) EXP_MAP2K2_X_EXP_HRAS
 -       0.0063 * (normalized) EXP_MAP2K2_X_EXP_IL2RG
 +       0.029  * (normalized) EXP_MAP2K2_X_EXP_JAK2
