
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.93700
2    1 0.00770 1.76500
3    1 0.01476 1.60800
4    2 0.02175 1.46500
5    2 0.03301 1.33500
6    2 0.04322 1.21700
7    2 0.05242 1.10900
8    3 0.06247 1.01000
9    6 0.07443 0.92040
10  10 0.09100 0.83860
11  16 0.11150 0.76410
12  19 0.13720 0.69620
13  24 0.16310 0.63440
14  28 0.18860 0.57800
15  35 0.21370 0.52670
16  40 0.23950 0.47990
17  41 0.26400 0.43720
18  40 0.28560 0.39840
19  42 0.30470 0.36300
20  47 0.32280 0.33080
21  49 0.34090 0.30140
22  49 0.35710 0.27460
23  54 0.37430 0.25020
24  55 0.39160 0.22800
25  58 0.40730 0.20770
26  60 0.42110 0.18930
27  62 0.43350 0.17250
28  65 0.44510 0.15710
29  70 0.45640 0.14320
30  82 0.46790 0.13050
31  88 0.47960 0.11890
32  89 0.49120 0.10830
33  91 0.50140 0.09869
34  94 0.51040 0.08992
35  96 0.51920 0.08193
36  99 0.52740 0.07465
37 102 0.53470 0.06802
38 101 0.54170 0.06198
39 101 0.54770 0.05647
40 102 0.55290 0.05146
41 106 0.55760 0.04688
42 108 0.56190 0.04272
43 108 0.56610 0.03892
44 109 0.56980 0.03547
45 110 0.57320 0.03232
46 116 0.57650 0.02944
47 118 0.57960 0.02683
48 119 0.58240 0.02445
49 121 0.58490 0.02227
50 122 0.58710 0.02029
51 122 0.58900 0.01849
52 123 0.59060 0.01685
53 124 0.59190 0.01535
54 124 0.59320 0.01399
55 124 0.59430 0.01275
56 124 0.59520 0.01161
57 125 0.59600 0.01058
58 124 0.59660 0.00964
59 124 0.59720 0.00878
60 124 0.59770 0.00800
61 124 0.59810 0.00729
62 124 0.59840 0.00665
63 124 0.59870 0.00606
64 124 0.59890 0.00552
65 124 0.59910 0.00503
66 124 0.59930 0.00458
67 124 0.59950 0.00417
68 125 0.59960 0.00380
69 125 0.59970 0.00346
70 125 0.59980 0.00316
71 125 0.59990 0.00288
72 125 0.60000 0.00262
73 125 0.60000 0.00239
74 125 0.60010 0.00218
75 125 0.60010 0.00198
76 125 0.60020 0.00181
77 125 0.60020 0.00165
78 124 0.60020 0.00150
79 124 0.60020 0.00137
80 124 0.60030 0.00124
81 124 0.60030 0.00114
82 124 0.60030 0.00103
83 124 0.60030 0.00094
84 124 0.60030 0.00086
85 124 0.60030 0.00078
86 124 0.60030 0.00071
87 123 0.60030 0.00065
88 123 0.60030 0.00059
89 123 0.60030 0.00054
90 123 0.60030 0.00049
