
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.61180
2    1 0.01168 0.55740
3    1 0.02141 0.50790
4    2 0.03091 0.46280
5    2 0.04538 0.42170
6    2 0.05743 0.38420
7    2 0.06746 0.35010
8    3 0.07810 0.31900
9    5 0.09016 0.29060
10  11 0.10980 0.26480
11  16 0.13470 0.24130
12  19 0.16360 0.21990
13  21 0.18940 0.20030
14  28 0.21570 0.18250
15  33 0.24170 0.16630
16  36 0.26970 0.15150
17  36 0.29320 0.13810
18  38 0.31280 0.12580
19  40 0.33000 0.11460
20  41 0.34610 0.10440
21  46 0.36140 0.09517
22  50 0.37810 0.08672
23  53 0.39740 0.07901
24  55 0.41460 0.07199
25  57 0.42890 0.06560
26  60 0.44120 0.05977
27  65 0.45310 0.05446
28  66 0.46480 0.04962
29  68 0.47610 0.04521
30  81 0.48840 0.04120
31  86 0.50060 0.03754
32  86 0.51110 0.03420
33  86 0.51930 0.03116
34  92 0.52770 0.02840
35  94 0.53550 0.02587
36  98 0.54240 0.02357
37 100 0.54910 0.02148
38 100 0.55490 0.01957
39 102 0.55980 0.01783
40 104 0.56470 0.01625
41 104 0.56890 0.01481
42 105 0.57250 0.01349
43 106 0.57610 0.01229
44 110 0.57950 0.01120
45 113 0.58260 0.01020
46 117 0.58530 0.00930
47 119 0.58770 0.00847
48 122 0.58970 0.00772
49 125 0.59130 0.00703
50 125 0.59280 0.00641
51 125 0.59410 0.00584
52 125 0.59510 0.00532
53 125 0.59600 0.00485
54 124 0.59670 0.00442
55 124 0.59730 0.00402
56 124 0.59780 0.00367
57 124 0.59820 0.00334
58 123 0.59850 0.00304
59 123 0.59880 0.00277
60 123 0.59900 0.00253
61 124 0.59920 0.00230
62 124 0.59940 0.00210
63 126 0.59950 0.00191
64 126 0.59970 0.00174
65 126 0.59980 0.00159
66 126 0.59990 0.00145
67 126 0.59990 0.00132
68 126 0.60000 0.00120
69 126 0.60010 0.00109
70 125 0.60010 0.00100
71 125 0.60010 0.00091
72 125 0.60020 0.00083
73 125 0.60020 0.00075
74 125 0.60020 0.00069
75 125 0.60030 0.00063
76 125 0.60030 0.00057
77 125 0.60030 0.00052
78 125 0.60030 0.00047
79 125 0.60030 0.00043
80 125 0.60030 0.00039
81 125 0.60030 0.00036
82 125 0.60030 0.00033
83 125 0.60030 0.00030
