
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.96500
2     1 0.00184 2.70200
3     2 0.00372 2.46200
4     3 0.00634 2.24300
5     3 0.00901 2.04400
6     4 0.01227 1.86200
7     5 0.01592 1.69700
8     6 0.01941 1.54600
9     6 0.02256 1.40900
10    6 0.02518 1.28400
11    6 0.02736 1.17000
12    6 0.02916 1.06600
13    6 0.03066 0.97110
14    6 0.03191 0.88480
15    6 0.03294 0.80620
16    7 0.03383 0.73460
17    8 0.03554 0.66930
18    9 0.03715 0.60980
19    9 0.03865 0.55570
20    9 0.03988 0.50630
21    9 0.04090 0.46130
22    9 0.04174 0.42030
23   10 0.04247 0.38300
24   10 0.04330 0.34900
25   11 0.04561 0.31800
26   12 0.05706 0.28970
27   12 0.06696 0.26400
28   12 0.07533 0.24050
29   12 0.08240 0.21920
30   13 0.09409 0.19970
31   13 0.10570 0.18200
32   13 0.11560 0.16580
33   14 0.12510 0.15110
34   15 0.13690 0.13760
35   16 0.15100 0.12540
36   17 0.16680 0.11430
37   19 0.18180 0.10410
38   22 0.19570 0.09487
39   21 0.20830 0.08644
40   21 0.21900 0.07877
41   23 0.23020 0.07177
42   25 0.24440 0.06539
43   27 0.25870 0.05958
44   30 0.27140 0.05429
45   31 0.28230 0.04947
46   33 0.29230 0.04507
47   34 0.30250 0.04107
48   35 0.31150 0.03742
49   38 0.32090 0.03410
50   39 0.32920 0.03107
51   43 0.33650 0.02831
52   45 0.34390 0.02579
53   48 0.35290 0.02350
54   54 0.36580 0.02141
55   58 0.38000 0.01951
56   63 0.39680 0.01778
57   65 0.41280 0.01620
58   70 0.43030 0.01476
59   70 0.44650 0.01345
60   75 0.46070 0.01225
61   77 0.47420 0.01116
62   79 0.48640 0.01017
63   80 0.49660 0.00927
64   82 0.50600 0.00845
65   84 0.51400 0.00770
66   85 0.52110 0.00701
67   90 0.52820 0.00639
68   91 0.53560 0.00582
69   92 0.54190 0.00530
70   93 0.54760 0.00483
71   95 0.55290 0.00440
72   99 0.55780 0.00401
73  101 0.56280 0.00366
74  100 0.56700 0.00333
75  102 0.57060 0.00304
76  102 0.57370 0.00277
77  105 0.57640 0.00252
78  108 0.57930 0.00230
79  107 0.58190 0.00209
80  108 0.58410 0.00191
81  108 0.58600 0.00174
82  111 0.58800 0.00158
83  114 0.58950 0.00144
84  113 0.59120 0.00131
85  113 0.59260 0.00120
86  115 0.59380 0.00109
87  115 0.59480 0.00099
88  115 0.59570 0.00091
89  115 0.59640 0.00083
90  115 0.59700 0.00075
91  114 0.59750 0.00069
92  114 0.59800 0.00062
93  114 0.59840 0.00057
94  115 0.59870 0.00052
95  116 0.59890 0.00047
96  115 0.59910 0.00043
97  115 0.59930 0.00039
98  115 0.59950 0.00036
99  115 0.59960 0.00033
100 115 0.59970 0.00030
