
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.80100
2     1 0.00185 2.55200
3     2 0.00372 2.32500
4     3 0.00634 2.11900
5     3 0.00901 1.93000
6     4 0.01227 1.75900
7     5 0.01593 1.60300
8     6 0.01941 1.46000
9     6 0.02257 1.33100
10    6 0.02519 1.21200
11    6 0.02736 1.10500
12    6 0.02917 1.00700
13    6 0.03067 0.91710
14    6 0.03191 0.83560
15    6 0.03295 0.76140
16    7 0.03384 0.69380
17    8 0.03555 0.63210
18    9 0.03715 0.57600
19    9 0.03865 0.52480
20    9 0.03988 0.47820
21    9 0.04090 0.43570
22    9 0.04175 0.39700
23   10 0.04247 0.36170
24   10 0.04331 0.32960
25   11 0.04567 0.30030
26   12 0.05743 0.27360
27   12 0.06752 0.24930
28   12 0.07600 0.22720
29   12 0.08312 0.20700
30   13 0.09503 0.18860
31   13 0.10680 0.17180
32   13 0.11670 0.15660
33   14 0.12630 0.14270
34   15 0.13820 0.13000
35   16 0.15220 0.11840
36   17 0.16830 0.10790
37   19 0.18350 0.09834
38   21 0.19730 0.08960
39   21 0.20980 0.08164
40   21 0.22050 0.07439
41   23 0.23180 0.06778
42   25 0.24610 0.06176
43   27 0.26050 0.05627
44   31 0.27310 0.05127
45   31 0.28390 0.04672
46   33 0.29370 0.04257
47   34 0.30390 0.03879
48   37 0.31290 0.03534
49   38 0.32230 0.03220
50   39 0.33040 0.02934
51   42 0.33750 0.02673
52   45 0.34500 0.02436
53   48 0.35410 0.02220
54   54 0.36720 0.02022
55   57 0.38180 0.01843
56   62 0.39910 0.01679
57   65 0.41550 0.01530
58   69 0.43350 0.01394
59   70 0.44990 0.01270
60   74 0.46400 0.01157
61   77 0.47750 0.01054
62   79 0.48980 0.00961
63   80 0.49970 0.00875
64   81 0.50880 0.00798
65   82 0.51650 0.00727
66   85 0.52350 0.00662
67   89 0.53090 0.00603
68   91 0.53810 0.00550
69   93 0.54420 0.00501
70   94 0.54970 0.00456
71   96 0.55490 0.00416
72  100 0.55990 0.00379
73  101 0.56480 0.00345
74  100 0.56870 0.00315
75  102 0.57220 0.00287
76  103 0.57510 0.00261
77  107 0.57790 0.00238
78  108 0.58070 0.00217
79  106 0.58310 0.00198
80  108 0.58520 0.00180
81  109 0.58700 0.00164
82  111 0.58880 0.00150
83  114 0.59050 0.00136
84  113 0.59200 0.00124
85  113 0.59330 0.00113
86  114 0.59450 0.00103
87  115 0.59540 0.00094
88  115 0.59620 0.00086
89  115 0.59690 0.00078
90  115 0.59740 0.00071
91  113 0.59790 0.00065
92  113 0.59830 0.00059
93  114 0.59860 0.00054
94  116 0.59890 0.00049
95  115 0.59910 0.00045
96  115 0.59930 0.00041
97  116 0.59950 0.00037
98  116 0.59960 0.00034
99  116 0.59970 0.00031
100 116 0.59980 0.00028
