
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 84.020
2     1 0.00146 76.560
3     2 0.00311 69.760
4     3 0.00556 63.560
5     3 0.00793 57.910
6     5 0.01092 52.770
7     5 0.01415 48.080
8     6 0.01745 43.810
9     6 0.02038 39.920
10    6 0.02292 36.370
11    6 0.02512 33.140
12    6 0.02702 30.200
13    6 0.02866 27.510
14    6 0.03006 25.070
15    6 0.03127 22.840
16    8 0.03254 20.810
17    8 0.03403 18.960
18    9 0.03553 17.280
19   10 0.03688 15.740
20   10 0.03808 14.350
21   10 0.03913 13.070
22   10 0.04006 11.910
23   11 0.04093 10.850
24   11 0.04182  9.888
25   14 0.04273  9.009
26   14 0.04433  8.209
27   14 0.04586  7.480
28   14 0.04737  6.815
29   14 0.04886  6.210
30   15 0.05055  5.658
31   15 0.05251  5.155
32   16 0.05457  4.697
33   16 0.05711  4.280
34   17 0.05992  3.900
35   20 0.06322  3.553
36   21 0.06713  3.238
37   20 0.07123  2.950
38   21 0.07554  2.688
39   21 0.08020  2.449
40   23 0.08531  2.232
41   26 0.09112  2.033
42   27 0.09744  1.853
43   29 0.10420  1.688
44   33 0.11140  1.538
45   35 0.11910  1.402
46   40 0.12720  1.277
47   42 0.13570  1.164
48   44 0.14440  1.060
49   48 0.15350  0.966
50   52 0.16280  0.880
51   55 0.17220  0.802
52   56 0.18160  0.731
53   57 0.19110  0.666
54   62 0.20060  0.607
55   65 0.21030  0.553
56   69 0.22000  0.504
57   73 0.22960  0.459
58   81 0.23930  0.418
59   84 0.24900  0.381
60   85 0.25860  0.347
61   87 0.26820  0.316
62   88 0.27760  0.288
63   91 0.28690  0.263
64   91 0.29610  0.239
65   93 0.30520  0.218
66   92 0.31400  0.199
67   94 0.32270  0.181
68   95 0.33130  0.165
69   96 0.33970  0.150
70   98 0.34800  0.137
71   99 0.35620  0.125
72  101 0.36420  0.114
73  104 0.37220  0.104
74  105 0.38010  0.094
75  107 0.38790  0.086
76  108 0.39560  0.078
77  108 0.40310  0.071
78  109 0.41060  0.065
79  109 0.41790  0.059
80  110 0.42510  0.054
81  111 0.43220  0.049
82  111 0.43920  0.045
83  114 0.44610  0.041
84  114 0.45280  0.037
85  115 0.45940  0.034
86  115 0.46600  0.031
87  115 0.47230  0.028
88  117 0.47860  0.026
89  118 0.48470  0.023
90  117 0.49060  0.021
91  116 0.49640  0.019
92  116 0.50190  0.018
93  117 0.50730  0.016
94  117 0.51250  0.015
95  116 0.51760  0.013
96  118 0.52250  0.012
97  118 0.52730  0.011
98  119 0.53200  0.010
99  119 0.53640  0.009
100 119 0.54070  0.008
