
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 5.6010
2     1 0.00183 5.1040
3     2 0.00369 4.6500
4     3 0.00631 4.2370
5     3 0.00897 3.8610
6     4 0.01221 3.5180
7     5 0.01586 3.2050
8     6 0.01933 2.9210
9     6 0.02248 2.6610
10    6 0.02510 2.4250
11    6 0.02727 2.2090
12    6 0.02909 2.0130
13    6 0.03059 1.8340
14    6 0.03184 1.6710
15    6 0.03288 1.5230
16    7 0.03378 1.3880
17    8 0.03549 1.2640
18    9 0.03709 1.1520
19    9 0.03858 1.0500
20    9 0.03981 0.9564
21    9 0.04083 0.8714
22    9 0.04168 0.7940
23   10 0.04241 0.7235
24   10 0.04325 0.6592
25   11 0.04501 0.6006
26   12 0.05309 0.5473
27   12 0.06068 0.4986
28   12 0.06757 0.4543
29   12 0.07381 0.4140
30   13 0.08287 0.3772
31   12 0.09273 0.3437
32   12 0.10170 0.3132
33   13 0.11000 0.2853
34   15 0.12150 0.2600
35   16 0.13470 0.2369
36   17 0.14700 0.2159
37   20 0.16100 0.1967
38   22 0.17470 0.1792
39   22 0.18760 0.1633
40   21 0.19900 0.1488
41   24 0.21020 0.1356
42   26 0.22250 0.1235
43   29 0.23610 0.1125
44   31 0.24900 0.1025
45   33 0.26070 0.0934
46   33 0.27140 0.0851
47   36 0.28210 0.0776
48   39 0.29250 0.0707
49   40 0.30220 0.0644
50   43 0.31170 0.0587
51   45 0.32090 0.0535
52   47 0.32920 0.0487
53   50 0.33810 0.0444
54   55 0.34850 0.0404
55   57 0.35960 0.0368
56   65 0.37220 0.0336
57   67 0.38530 0.0306
58   71 0.39850 0.0279
59   74 0.41120 0.0254
60   77 0.42410 0.0232
61   81 0.43650 0.0211
62   83 0.44850 0.0192
63   84 0.46000 0.0175
64   85 0.47060 0.0160
65   87 0.48040 0.0145
66   90 0.48980 0.0132
67   90 0.49820 0.0121
68   93 0.50570 0.0110
69   95 0.51250 0.0100
70   94 0.51880 0.0091
71   96 0.52530 0.0083
72   98 0.53170 0.0076
73   97 0.53750 0.0069
74  100 0.54270 0.0063
75  101 0.54770 0.0057
76  102 0.55260 0.0052
77  104 0.55710 0.0048
78  106 0.56130 0.0043
79  106 0.56500 0.0040
80  106 0.56820 0.0036
81  107 0.57130 0.0033
82  109 0.57410 0.0030
83  109 0.57680 0.0027
84  110 0.57920 0.0025
85  110 0.58140 0.0023
86  112 0.58350 0.0021
87  113 0.58540 0.0019
88  113 0.58710 0.0017
89  113 0.58870 0.0016
90  114 0.59010 0.0014
91  115 0.59140 0.0013
92  115 0.59260 0.0012
93  115 0.59360 0.0011
94  116 0.59450 0.0010
95  116 0.59530 0.0009
96  115 0.59600 0.0008
97  115 0.59660 0.0007
98  115 0.59710 0.0007
99  115 0.59760 0.0006
100 116 0.59800 0.0006
