
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 252.100
2     1 0.00102 229.700
3     2 0.00231 209.300
4     3 0.00439 190.700
5     4 0.00642 173.700
6     5 0.00895 158.300
7     6 0.01169 144.200
8     6 0.01456 131.400
9     6 0.01717 119.800
10    6 0.01955 109.100
11    6 0.02170  99.420
12    6 0.02365  90.590
13    6 0.02540  82.540
14    7 0.02702  75.210
15    8 0.02861  68.530
16    9 0.03013  62.440
17   10 0.03170  56.890
18   10 0.03315  51.840
19   10 0.03446  47.230
20   10 0.03565  43.040
21   10 0.03672  39.210
22   11 0.03771  35.730
23   12 0.03871  32.560
24   12 0.03965  29.660
25   14 0.04063  27.030
26   14 0.04174  24.630
27   14 0.04280  22.440
28   14 0.04382  20.450
29   14 0.04480  18.630
30   15 0.04582  16.970
31   15 0.04690  15.470
32   17 0.04801  14.090
33   18 0.04929  12.840
34   19 0.05066  11.700
35   21 0.05221  10.660
36   22 0.05396   9.713
37   22 0.05580   8.850
38   23 0.05775   8.064
39   23 0.05985   7.348
40   25 0.06218   6.695
41   29 0.06478   6.100
42   30 0.06769   5.558
43   31 0.07084   5.065
44   36 0.07430   4.615
45   39 0.07813   4.205
46   41 0.08226   3.831
47   46 0.08671   3.491
48   48 0.09152   3.181
49   52 0.09668   2.898
50   53 0.10220   2.641
51   57 0.10800   2.406
52   59 0.11410   2.192
53   62 0.12050   1.998
54   65 0.12710   1.820
55   69 0.13410   1.658
56   72 0.14130   1.511
57   76 0.14880   1.377
58   83 0.15660   1.255
59   84 0.16470   1.143
60   85 0.17290   1.042
61   87 0.18120   0.949
62   89 0.18970   0.865
63   92 0.19840   0.788
64   92 0.20710   0.718
65   94 0.21590   0.654
66   94 0.22470   0.596
67   96 0.23360   0.543
68   97 0.24250   0.495
69   99 0.25130   0.451
70  102 0.26020   0.411
71  103 0.26900   0.374
72  104 0.27770   0.341
73  105 0.28630   0.311
74  108 0.29490   0.283
75  108 0.30330   0.258
76  108 0.31170   0.235
77  110 0.31990   0.214
78  111 0.32800   0.195
79  112 0.33600   0.178
80  114 0.34390   0.162
81  113 0.35170   0.148
82  113 0.35930   0.134
83  115 0.36690   0.123
84  116 0.37440   0.112
85  116 0.38180   0.102
86  116 0.38920   0.093
87  117 0.39640   0.084
88  117 0.40350   0.077
89  118 0.41060   0.070
90  118 0.41760   0.064
91  118 0.42440   0.058
92  118 0.43120   0.053
93  118 0.43790   0.048
94  118 0.44450   0.044
95  119 0.45100   0.040
96  120 0.45740   0.037
97  120 0.46370   0.033
98  120 0.46990   0.030
99  119 0.47600   0.028
100 119 0.48190   0.025
