
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.6010
2     1 0.00184 3.2810
3     2 0.00371 2.9900
4     3 0.00633 2.7240
5     3 0.00900 2.4820
6     4 0.01225 2.2610
7     5 0.01591 2.0610
8     6 0.01939 1.8780
9     6 0.02254 1.7110
10    6 0.02516 1.5590
11    6 0.02734 1.4200
12    6 0.02914 1.2940
13    6 0.03064 1.1790
14    6 0.03189 1.0740
15    6 0.03293 0.9789
16    7 0.03382 0.8920
17    8 0.03553 0.8127
18    9 0.03714 0.7405
19    9 0.03863 0.6747
20    9 0.03986 0.6148
21    9 0.04088 0.5602
22    9 0.04173 0.5104
23   10 0.04245 0.4651
24   10 0.04329 0.4238
25   11 0.04542 0.3861
26   12 0.05580 0.3518
27   12 0.06502 0.3206
28   12 0.07300 0.2921
29   12 0.07989 0.2661
30   13 0.09078 0.2425
31   13 0.10200 0.2209
32   13 0.11160 0.2013
33   13 0.12090 0.1834
34   15 0.13230 0.1671
35   16 0.14650 0.1523
36   17 0.16110 0.1388
37   20 0.17580 0.1264
38   22 0.18990 0.1152
39   22 0.20260 0.1050
40   22 0.21360 0.0956
41   24 0.22430 0.0872
42   25 0.23840 0.0794
43   28 0.25250 0.0724
44   30 0.26520 0.0659
45   32 0.27640 0.0601
46   34 0.28670 0.0547
47   34 0.29700 0.0499
48   36 0.30660 0.0454
49   40 0.31600 0.0414
50   40 0.32480 0.0377
51   42 0.33260 0.0344
52   44 0.34020 0.0313
53   49 0.34900 0.0285
54   54 0.36080 0.0260
55   59 0.37380 0.0237
56   62 0.38910 0.0216
57   66 0.40410 0.0197
58   71 0.41960 0.0179
59   72 0.43510 0.0163
60   77 0.44920 0.0149
61   79 0.46230 0.0136
62   79 0.47490 0.0124
63   80 0.48570 0.0113
64   83 0.49580 0.0103
65   87 0.50470 0.0093
66   89 0.51250 0.0085
67   89 0.51940 0.0078
68   93 0.52630 0.0071
69   93 0.53340 0.0064
70   95 0.53960 0.0059
71   96 0.54530 0.0053
72   97 0.55060 0.0049
73  100 0.55560 0.0044
74   99 0.56030 0.0040
75  101 0.56470 0.0037
76  102 0.56840 0.0034
77  103 0.57160 0.0031
78  105 0.57430 0.0028
79  108 0.57730 0.0025
80  109 0.57990 0.0023
81  109 0.58230 0.0021
82  109 0.58430 0.0019
83  111 0.58630 0.0018
84  111 0.58790 0.0016
85  113 0.58960 0.0015
86  114 0.59110 0.0013
87  115 0.59240 0.0012
88  115 0.59350 0.0011
89  115 0.59450 0.0010
90  114 0.59540 0.0009
91  114 0.59610 0.0008
92  115 0.59680 0.0008
93  115 0.59730 0.0007
94  116 0.59780 0.0006
95  115 0.59810 0.0006
96  115 0.59850 0.0005
97  116 0.59880 0.0005
98  116 0.59900 0.0004
99  116 0.59920 0.0004
100 115 0.59940 0.0004
