
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 16.8000
2     1 0.00176 15.3100
3     2 0.00360 13.9500
4     3 0.00620 12.7100
5     3 0.00880 11.5800
6     4 0.01200 10.5500
7     5 0.01558  9.6160
8     6 0.01903  8.7620
9     6 0.02214  7.9830
10    6 0.02475  7.2740
11    6 0.02693  6.6280
12    6 0.02876  6.0390
13    6 0.03029  5.5030
14    6 0.03157  5.0140
15    6 0.03264  4.5680
16    8 0.03357  4.1630
17    8 0.03526  3.7930
18    9 0.03683  3.4560
19    9 0.03830  3.1490
20    9 0.03951  2.8690
21    9 0.04054  2.6140
22    9 0.04141  2.3820
23   10 0.04217  2.1700
24   10 0.04302  1.9780
25   11 0.04418  1.8020
26   12 0.04811  1.6420
27   12 0.05210  1.4960
28   12 0.05603  1.3630
29   12 0.05988  1.2420
30   12 0.06481  1.1320
31   12 0.07063  1.0310
32   12 0.07643  0.9395
33   14 0.08294  0.8560
34   15 0.09116  0.7800
35   16 0.10010  0.7107
36   18 0.11010  0.6476
37   19 0.12000  0.5900
38   22 0.12980  0.5376
39   21 0.14090  0.4899
40   21 0.15150  0.4463
41   23 0.16260  0.4067
42   25 0.17350  0.3706
43   30 0.18500  0.3376
44   32 0.19720  0.3076
45   33 0.20920  0.2803
46   35 0.22100  0.2554
47   37 0.23230  0.2327
48   39 0.24330  0.2120
49   41 0.25380  0.1932
50   44 0.26410  0.1760
51   49 0.27430  0.1604
52   51 0.28440  0.1462
53   55 0.29430  0.1332
54   57 0.30420  0.1213
55   62 0.31420  0.1106
56   68 0.32440  0.1007
57   69 0.33470  0.0918
58   73 0.34500  0.0836
59   75 0.35540  0.0762
60   78 0.36540  0.0694
61   81 0.37520  0.0633
62   83 0.38490  0.0576
63   85 0.39460  0.0525
64   86 0.40420  0.0479
65   87 0.41360  0.0436
66   89 0.42290  0.0397
67   90 0.43190  0.0362
68   91 0.44060  0.0330
69   94 0.44910  0.0301
70   96 0.45740  0.0274
71   97 0.46530  0.0250
72   97 0.47300  0.0227
73   99 0.48020  0.0207
74  100 0.48730  0.0189
75  104 0.49400  0.0172
76  103 0.50050  0.0157
77  103 0.50660  0.0143
78  106 0.51220  0.0130
79  107 0.51770  0.0119
80  107 0.52310  0.0108
81  108 0.52830  0.0098
82  110 0.53330  0.0090
83  111 0.53820  0.0082
84  111 0.54290  0.0074
85  108 0.54720  0.0068
86  109 0.55120  0.0062
87  113 0.55510  0.0056
88  114 0.55880  0.0051
89  113 0.56230  0.0047
90  114 0.56550  0.0043
91  113 0.56860  0.0039
92  114 0.57140  0.0035
93  115 0.57400  0.0032
94  114 0.57630  0.0029
95  115 0.57860  0.0027
96  115 0.58070  0.0024
97  115 0.58260  0.0022
98  116 0.58440  0.0020
99  116 0.58610  0.0018
100 116 0.58770  0.0017
