
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.96860
2    1 0.01025 0.88260
3    1 0.01910 0.80420
4    2 0.02776 0.73270
5    2 0.04124 0.66760
6    2 0.05279 0.60830
7    2 0.06267 0.55430
8    3 0.07323 0.50500
9    5 0.08515 0.46020
10  11 0.10390 0.41930
11  17 0.12660 0.38200
12  19 0.15520 0.34810
13  23 0.18120 0.31720
14  29 0.20740 0.28900
15  34 0.23320 0.26330
16  37 0.26070 0.23990
17  37 0.28470 0.21860
18  38 0.30500 0.19920
19  40 0.32280 0.18150
20  42 0.33930 0.16540
21  46 0.35580 0.15070
22  49 0.37200 0.13730
23  55 0.39080 0.12510
24  55 0.40810 0.11400
25  57 0.42280 0.10390
26  59 0.43560 0.09464
27  63 0.44740 0.08623
28  65 0.45920 0.07857
29  68 0.47040 0.07159
30  82 0.48190 0.06523
31  85 0.49430 0.05943
32  86 0.50530 0.05415
33  88 0.51450 0.04934
34  92 0.52280 0.04496
35  94 0.53100 0.04097
36  97 0.53810 0.03733
37 100 0.54500 0.03401
38 100 0.55120 0.03099
39 100 0.55640 0.02824
40 104 0.56110 0.02573
41 104 0.56570 0.02344
42 104 0.56960 0.02136
43 106 0.57320 0.01946
44 110 0.57660 0.01773
45 111 0.57990 0.01616
46 119 0.58290 0.01472
47 119 0.58550 0.01341
48 123 0.58770 0.01222
49 124 0.58970 0.01114
50 125 0.59120 0.01015
51 125 0.59260 0.00925
52 125 0.59390 0.00842
53 126 0.59490 0.00768
54 126 0.59580 0.00699
55 125 0.59650 0.00637
56 125 0.59710 0.00581
57 125 0.59760 0.00529
58 125 0.59810 0.00482
59 125 0.59840 0.00439
60 124 0.59870 0.00400
61 124 0.59890 0.00365
62 125 0.59910 0.00332
63 125 0.59930 0.00303
64 125 0.59950 0.00276
65 126 0.59960 0.00251
66 126 0.59970 0.00229
67 126 0.59980 0.00209
68 126 0.59990 0.00190
69 126 0.60000 0.00173
70 126 0.60000 0.00158
71 126 0.60010 0.00144
72 126 0.60010 0.00131
73 126 0.60020 0.00119
74 126 0.60020 0.00109
75 125 0.60020 0.00099
76 125 0.60020 0.00090
77 125 0.60030 0.00082
78 125 0.60030 0.00075
79 125 0.60030 0.00068
80 125 0.60030 0.00062
81 125 0.60030 0.00057
82 125 0.60030 0.00052
83 125 0.60030 0.00047
