
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 12.6000
2     1 0.00179 11.4800
3     2 0.00363 10.4600
4     3 0.00624  9.5340
5     3 0.00886  8.6870
6     4 0.01208  7.9150
7     5 0.01568  7.2120
8     6 0.01914  6.5710
9     6 0.02227  5.9880
10    6 0.02488  5.4560
11    6 0.02706  4.9710
12    6 0.02888  4.5290
13    6 0.03040  4.1270
14    6 0.03167  3.7600
15    6 0.03273  3.4260
16    7 0.03365  3.1220
17    8 0.03534  2.8450
18    9 0.03692  2.5920
19    9 0.03840  2.3620
20    9 0.03962  2.1520
21    9 0.04065  1.9610
22    9 0.04151  1.7860
23   10 0.04226  1.6280
24   10 0.04310  1.4830
25   11 0.04438  1.3510
26   12 0.04915  1.2310
27   12 0.05394  1.1220
28   12 0.05859  1.0220
29   12 0.06308  0.9315
30   12 0.06898  0.8487
31   12 0.07585  0.7733
32   12 0.08257  0.7046
33   14 0.08964  0.6420
34   15 0.09910  0.5850
35   16 0.10920  0.5330
36   18 0.12010  0.4857
37   19 0.13080  0.4425
38   22 0.14200  0.4032
39   21 0.15390  0.3674
40   21 0.16500  0.3348
41   23 0.17640  0.3050
42   25 0.18770  0.2779
43   30 0.19940  0.2532
44   31 0.21210  0.2307
45   33 0.22430  0.2102
46   35 0.23600  0.1916
47   37 0.24730  0.1745
48   38 0.25810  0.1590
49   41 0.26820  0.1449
50   46 0.27810  0.1320
51   49 0.28830  0.1203
52   52 0.29860  0.1096
53   53 0.30840  0.0999
54   57 0.31810  0.0910
55   61 0.32810  0.0829
56   67 0.33850  0.0756
57   69 0.34910  0.0688
58   70 0.36010  0.0627
59   73 0.37070  0.0572
60   77 0.38100  0.0521
61   81 0.39120  0.0474
62   84 0.40160  0.0432
63   85 0.41180  0.0394
64   85 0.42170  0.0359
65   88 0.43150  0.0327
66   90 0.44100  0.0298
67   91 0.45000  0.0272
68   93 0.45870  0.0247
69   94 0.46720  0.0225
70   95 0.47530  0.0205
71   97 0.48290  0.0187
72   98 0.49010  0.0170
73  100 0.49720  0.0155
74   99 0.50370  0.0142
75   99 0.50970  0.0129
76  104 0.51540  0.0118
77  103 0.52110  0.0107
78  105 0.52660  0.0098
79  106 0.53180  0.0089
80  109 0.53690  0.0081
81  109 0.54180  0.0074
82  107 0.54640  0.0067
83  108 0.55050  0.0061
84  110 0.55450  0.0056
85  111 0.55830  0.0051
86  112 0.56190  0.0046
87  112 0.56530  0.0042
88  112 0.56850  0.0038
89  113 0.57130  0.0035
90  113 0.57390  0.0032
91  114 0.57630  0.0029
92  115 0.57860  0.0027
93  115 0.58070  0.0024
94  115 0.58270  0.0022
95  116 0.58450  0.0020
96  116 0.58620  0.0018
97  116 0.58780  0.0017
98  116 0.58920  0.0015
99  116 0.59040  0.0014
100 116 0.59160  0.0013
