
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.45300
2    1 0.00879 1.32400
3    1 0.01665 1.20600
4    2 0.02439 1.09900
5    2 0.03667 1.00100
6    2 0.04754 0.91250
7    2 0.05710 0.83140
8    3 0.06745 0.75760
9    6 0.07943 0.69030
10  10 0.09702 0.62890
11  16 0.11820 0.57310
12  19 0.14560 0.52220
13  23 0.17160 0.47580
14  28 0.19720 0.43350
15  35 0.22280 0.39500
16  37 0.24980 0.35990
17  37 0.27390 0.32790
18  40 0.29500 0.29880
19  41 0.31350 0.27230
20  43 0.33080 0.24810
21  47 0.34830 0.22600
22  50 0.36400 0.20600
23  54 0.38230 0.18770
24  55 0.39970 0.17100
25  58 0.41490 0.15580
26  59 0.42830 0.14200
27  62 0.44020 0.12930
28  65 0.45200 0.11790
29  68 0.46320 0.10740
30  81 0.47440 0.09784
31  85 0.48660 0.08915
32  89 0.49800 0.08123
33  90 0.50770 0.07401
34  94 0.51640 0.06744
35  95 0.52510 0.06145
36  97 0.53260 0.05599
37 100 0.53980 0.05102
38 100 0.54640 0.04648
39 100 0.55200 0.04235
40 102 0.55680 0.03859
41 104 0.56140 0.03516
42 106 0.56570 0.03204
43 106 0.56950 0.02919
44 109 0.57310 0.02660
45 111 0.57640 0.02424
46 117 0.57970 0.02208
47 120 0.58240 0.02012
48 121 0.58510 0.01833
49 123 0.58730 0.01671
50 124 0.58920 0.01522
51 124 0.59080 0.01387
52 125 0.59220 0.01264
53 125 0.59340 0.01151
54 126 0.59450 0.01049
55 126 0.59540 0.00956
56 126 0.59620 0.00871
57 125 0.59680 0.00794
58 125 0.59740 0.00723
59 125 0.59780 0.00659
60 125 0.59820 0.00600
61 124 0.59850 0.00547
62 124 0.59880 0.00498
63 124 0.59900 0.00454
64 124 0.59920 0.00414
65 124 0.59940 0.00377
66 125 0.59950 0.00344
67 125 0.59960 0.00313
68 125 0.59980 0.00285
69 125 0.59980 0.00260
70 125 0.59990 0.00237
71 125 0.60000 0.00216
72 125 0.60000 0.00197
73 125 0.60010 0.00179
74 125 0.60010 0.00163
75 124 0.60020 0.00149
76 123 0.60020 0.00136
77 123 0.60020 0.00124
78 123 0.60020 0.00112
79 123 0.60030 0.00103
80 123 0.60030 0.00093
81 123 0.60030 0.00085
82 123 0.60030 0.00078
83 123 0.60030 0.00071
84 123 0.60030 0.00064
85 123 0.60030 0.00059
86 123 0.60030 0.00053
87 123 0.60030 0.00049
88 123 0.60030 0.00044
