
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 126.000
2     1 0.00132 114.800
3     2 0.00286 104.600
4     3 0.00522  95.340
5     3 0.00746  86.870
6     5 0.01035  79.150
7     5 0.01341  72.120
8     6 0.01661  65.710
9     6 0.01945  59.880
10    6 0.02195  54.560
11    6 0.02415  49.710
12    6 0.02607  45.290
13    6 0.02775  41.270
14    6 0.02921  37.600
15    7 0.03053  34.260
16    8 0.03188  31.220
17   10 0.03337  28.450
18   10 0.03487  25.920
19   10 0.03620  23.620
20   10 0.03738  21.520
21   10 0.03844  19.610
22   10 0.03937  17.860
23   11 0.04028  16.280
24   11 0.04119  14.830
25   14 0.04214  13.510
26   14 0.04348  12.310
27   14 0.04478  11.220
28   14 0.04604  10.220
29   14 0.04727   9.315
30   15 0.04862   8.487
31   15 0.05014   7.733
32   16 0.05173   7.046
33   17 0.05365   6.420
34   17 0.05576   5.850
35   20 0.05824   5.330
36   21 0.06111   4.857
37   21 0.06415   4.425
38   22 0.06738   4.032
39   21 0.07088   3.674
40   24 0.07476   3.348
41   28 0.07915   3.050
42   29 0.08401   2.779
43   30 0.08921   2.532
44   34 0.09484   2.307
45   38 0.10100   2.102
46   41 0.10750   1.916
47   43 0.11450   1.745
48   46 0.12180   1.590
49   51 0.12950   1.449
50   53 0.13750   1.320
51   54 0.14570   1.203
52   55 0.15410   1.096
53   60 0.16270   0.999
54   63 0.17150   0.910
55   69 0.18040   0.829
56   74 0.18950   0.756
57   75 0.19880   0.688
58   81 0.20810   0.627
59   81 0.21750   0.572
60   83 0.22680   0.521
61   86 0.23620   0.474
62   89 0.24550   0.432
63   93 0.25480   0.394
64   93 0.26410   0.359
65   94 0.27320   0.327
66   95 0.28230   0.298
67   97 0.29120   0.272
68   98 0.30000   0.247
69   97 0.30870   0.225
70  101 0.31720   0.205
71  103 0.32570   0.187
72  103 0.33400   0.170
73  104 0.34210   0.155
74  106 0.35010   0.142
75  106 0.35800   0.129
76  107 0.36590   0.118
77  108 0.37360   0.107
78  109 0.38130   0.098
79  111 0.38880   0.089
80  113 0.39630   0.081
81  113 0.40360   0.074
82  113 0.41090   0.067
83  113 0.41800   0.061
84  114 0.42510   0.056
85  116 0.43200   0.051
86  116 0.43890   0.046
87  116 0.44560   0.042
88  117 0.45220   0.038
89  118 0.45870   0.035
90  117 0.46510   0.032
91  118 0.47140   0.029
92  119 0.47750   0.027
93  119 0.48360   0.024
94  119 0.48940   0.022
95  118 0.49520   0.020
96  117 0.50070   0.018
97  118 0.50610   0.017
98  119 0.51130   0.015
99  119 0.51640   0.014
100 119 0.52130   0.013
