
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.68370
2    1 0.01136 0.62300
3    1 0.02090 0.56760
4    2 0.03022 0.51720
5    2 0.04448 0.47130
6    2 0.05643 0.42940
7    2 0.06644 0.39130
8    3 0.07707 0.35650
9    5 0.08911 0.32480
10  11 0.10860 0.29600
11  16 0.13290 0.26970
12  19 0.16180 0.24570
13  22 0.18770 0.22390
14  28 0.21400 0.20400
15  34 0.23990 0.18590
16  36 0.26780 0.16940
17  36 0.29140 0.15430
18  38 0.31120 0.14060
19  40 0.32850 0.12810
20  41 0.34470 0.11670
21  46 0.36030 0.10640
22  49 0.37690 0.09692
23  53 0.39610 0.08831
24  55 0.41330 0.08046
25  57 0.42770 0.07331
26  59 0.44010 0.06680
27  65 0.45180 0.06087
28  66 0.46360 0.05546
29  68 0.47490 0.05053
30  81 0.48700 0.04604
31  86 0.49930 0.04195
32  86 0.50990 0.03823
33  86 0.51830 0.03483
34  91 0.52670 0.03174
35  94 0.53460 0.02892
36  98 0.54150 0.02635
37 100 0.54830 0.02401
38 100 0.55410 0.02187
39 102 0.55900 0.01993
40 104 0.56400 0.01816
41 104 0.56820 0.01655
42 104 0.57190 0.01508
43 106 0.57550 0.01374
44 110 0.57890 0.01252
45 113 0.58200 0.01141
46 117 0.58480 0.01039
47 119 0.58730 0.00947
48 123 0.58930 0.00863
49 125 0.59100 0.00786
50 125 0.59250 0.00716
51 125 0.59380 0.00653
52 125 0.59490 0.00595
53 125 0.59580 0.00542
54 124 0.59650 0.00494
55 124 0.59720 0.00450
56 124 0.59770 0.00410
57 124 0.59810 0.00374
58 124 0.59850 0.00340
59 123 0.59870 0.00310
60 123 0.59900 0.00282
61 124 0.59920 0.00257
62 124 0.59930 0.00235
63 125 0.59950 0.00214
64 126 0.59960 0.00195
65 126 0.59970 0.00177
66 126 0.59980 0.00162
67 126 0.59990 0.00147
68 126 0.60000 0.00134
69 126 0.60000 0.00122
70 126 0.60010 0.00111
71 126 0.60010 0.00102
72 125 0.60020 0.00093
73 125 0.60020 0.00084
74 125 0.60020 0.00077
75 125 0.60020 0.00070
76 125 0.60030 0.00064
77 125 0.60030 0.00058
78 125 0.60030 0.00053
79 125 0.60030 0.00048
80 125 0.60030 0.00044
81 125 0.60030 0.00040
82 125 0.60030 0.00036
83 125 0.60030 0.00033
